======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.39015666D-11    0.00000000D+00    0.00000000D+00    0.44322532D-11
    0.44322879D-11    0.44322532D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.56635186D-08    0.00000000D+00    0.00000000D+00    0.11137742D-06
    0.24194293D-02   -0.24195503D-02   -0.26931091D-07   -0.26931091D-07
   -0.81315163D-18    0.00000000D+00
   -0.97415288D-06    0.26020852D-16    0.26020852D-16    0.17841663D-05
    0.22436660D-01   -0.22441574D-01   -0.21566255D-05   -0.21566255D-05
   -0.86736174D-17   -0.65052130D-17
   -0.65873696D-05   -0.26020852D-16   -0.86736174D-17   -0.85745153D-05
    0.50329402D-01   -0.50341694D-01   -0.93262776D-05   -0.93262776D-05
   -0.17347235D-16   -0.17347235D-16
    0.40209249D-04   -0.86736174D-17   -0.86736174D-17   -0.16732970D-04
    0.64894108D-01   -0.64773942D-01    0.68782781D-04    0.68782781D-04
    0.43368087D-17    0.86736174D-17
    0.64319772D-04    0.00000000D+00    0.00000000D+00    0.38588548D-05
    0.62867365D-01   -0.62706292D-01    0.10017261D-03    0.10017261D-03
    0.00000000D+00    0.00000000D+00
    0.14980777D-04    0.00000000D+00    0.00000000D+00    0.44178608D-05
    0.50963003D-01   -0.50927434D-01    0.23341858D-04    0.23341858D-04
    0.00000000D+00    0.00000000D+00
   -0.10640592D-04    0.43368087D-17    0.43368087D-17    0.16388764D-05
    0.36546488D-01   -0.36579876D-01   -0.16913775D-04   -0.16913775D-04
    0.43368087D-17    0.43368087D-17
   -0.12252365D-04    0.21684043D-17    0.00000000D+00    0.89635414D-06
    0.23951245D-01   -0.23992474D-01   -0.20856820D-04   -0.20856820D-04
   -0.21684043D-17    0.21684043D-17
   -0.84523598D-05   -0.10842022D-17   -0.10842022D-17    0.75663040D-06
    0.14639325D-01   -0.14670947D-01   -0.15643198D-04   -0.15643198D-04
    0.32526065D-17    0.32526065D-17
   -0.48692450D-05    0.00000000D+00    0.00000000D+00    0.63333283D-06
    0.84544025D-02   -0.84745852D-02   -0.97355030D-05   -0.97355030D-05
    0.21684043D-17    0.21684043D-17
   -0.24164024D-05    0.00000000D+00    0.00000000D+00    0.46497834D-06
    0.46517525D-02   -0.46627084D-02   -0.51375115D-05   -0.51375115D-05
    0.00000000D+00    0.00000000D+00
   -0.10342406D-05   -0.13552527D-18   -0.13552527D-18    0.29991047D-06
    0.24495034D-02   -0.24545384D-02   -0.22956134D-05   -0.22956134D-05
    0.00000000D+00    0.27105054D-18
   -0.37813613D-06    0.13552527D-18    0.13552527D-18    0.17242048D-06
    0.12352916D-02   -0.12372307D-02   -0.85930369D-06   -0.85930369D-06
   -0.13552527D-18    0.00000000D+00
   -0.13135086D-06    0.00000000D+00    0.33881318D-19    0.88276485D-07
    0.59434580D-03   -0.59504170D-03   -0.29756766D-06   -0.29756766D-06
    0.00000000D+00    0.00000000D+00
   -0.58403875D-07    0.16940659D-19    0.16940659D-19    0.34499701D-07
    0.27146236D-03   -0.27176210D-03   -0.12821522D-06   -0.12821522D-06
    0.33881318D-19    0.00000000D+00
   -0.18174291D-07    0.00000000D+00    0.00000000D+00    0.21475912D-07
    0.11766569D-03   -0.11778011D-03   -0.44830601D-07   -0.44830601D-07
    0.42351647D-19    0.00000000D+00
   -0.67648040D-08    0.21175824D-20   -0.21175824D-20    0.12820444D-07
    0.48464627D-04   -0.48511734D-04   -0.18395508D-07   -0.18395508D-07
    0.42351647D-20    0.42351647D-20
   -0.34225044D-08    0.00000000D+00    0.00000000D+00    0.29205583D-08
    0.18966289D-04   -0.18985445D-04   -0.78674990D-08   -0.78674990D-08
    0.00000000D+00    0.00000000D+00
   -0.10010416D-08    0.00000000D+00    0.00000000D+00    0.14265955D-08
    0.70281580D-05   -0.70346269D-05   -0.24926829D-08   -0.24926829D-08
    0.52939559D-21    0.52939559D-21
   -0.31489648D-09   -0.13234890D-21   -0.13234890D-21    0.51159507D-09
    0.24463066D-05   -0.24485164D-05   -0.85079667D-09   -0.85079667D-09
    0.00000000D+00   -0.26469780D-21
   -0.81339407D-10    0.00000000D+00    0.00000000D+00    0.19712666D-09
    0.78838193D-06   -0.78910222D-06   -0.23610493D-09   -0.23610493D-09
    0.66174449D-22    0.66174449D-22
    0.11967558D-10    0.00000000D+00    0.00000000D+00    0.18313527D-09
    0.22962974D-06   -0.22978238D-06   -0.22468444D-10   -0.22468444D-10
    0.00000000D+00    0.00000000D+00
   -0.14668568D-11   -0.20679515D-23   -0.20679515D-23    0.11483869D-09
    0.58003183D-07   -0.58102441D-07   -0.20657729D-10   -0.20657729D-10
   -0.82718061D-23    0.00000000D+00
   -0.18718330D-10   -0.51698788D-24   -0.15509636D-23   -0.30344247D-09
    0.11817833D-07   -0.11933907D-07   -0.46783744D-10   -0.46783744D-10
   -0.10339758D-23   -0.31019273D-23
   -0.11343816D-10   -0.38774091D-24   -0.32311743D-24    0.00000000D+00
    0.17191973D-08   -0.17469403D-08   -0.25632463D-10   -0.25632463D-10
   -0.77548182D-24   -0.90472879D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13919366D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38331144D-11   -0.80046646D-12    0.80046646D-12    0.42002339D-11
    0.36368825D-11    0.42002339D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29840143D-04   -0.66548420D-04    0.66548420D-04    0.42095606D-04
    0.29252997D-02   -0.27750998D-02   -0.13636174D-03   -0.13636174D-03
    0.64370562D-04   -0.64370562D-04
   -0.91076055D-04    0.16303067D-02   -0.16303067D-02    0.20455318D-03
    0.22556628D-01   -0.21921626D-01   -0.27086054D-03   -0.27086054D-03
    0.15951940D-03   -0.15951940D-03
   -0.26356542D-03    0.47582549D-02   -0.47582549D-02    0.38048511D-03
    0.50113898D-01   -0.48171204D-01    0.11138765D-03    0.11138765D-03
   -0.15645404D-04    0.15645404D-04
   -0.31561084D-03    0.60790301D-02   -0.60790301D-02    0.39951636D-03
    0.64686402D-01   -0.61970453D-01    0.46792995D-03    0.46792995D-03
   -0.15999098D-03    0.15999098D-03
   -0.19348252D-03    0.53270691D-02   -0.53270691D-02    0.33755973D-03
    0.62707187D-01   -0.60183938D-01    0.56750385D-03    0.56750385D-03
   -0.17734279D-03    0.17734279D-03
   -0.10604012D-03    0.38001488D-02   -0.38001488D-02    0.23072211D-03
    0.50851652D-01   -0.49053176D-01    0.43102824D-03    0.43102824D-03
   -0.12839347D-03    0.12839347D-03
   -0.44886267D-04    0.23777263D-02   -0.23777263D-02    0.13901966D-03
    0.36471063D-01   -0.35348670D-01    0.28033475D-03    0.28033475D-03
   -0.79680858D-04    0.79680858D-04
   -0.97546248D-05    0.13595985D-02   -0.13595985D-02    0.77950754D-04
    0.23900111D-01   -0.23250515D-01    0.17059875D-03    0.17059875D-03
   -0.45597275D-04    0.45597275D-04
    0.31223587D-05    0.72851744D-03   -0.72851744D-03    0.41441200D-04
    0.14604173D-01   -0.14251552D-01    0.96600892D-04    0.96600892D-04
   -0.24385577D-04    0.24385577D-04
    0.51468923D-05    0.37168310D-03   -0.37168310D-03    0.21073899D-04
    0.84297384D-02   -0.82491620D-02    0.51031112D-04    0.51031112D-04
   -0.12322706D-04    0.12322706D-04
    0.37879032D-05    0.18246435D-03   -0.18246435D-03    0.10290041D-04
    0.46341866D-02   -0.45465189D-02    0.25340621D-04    0.25340621D-04
   -0.59392276D-05    0.59392276D-05
    0.20765952D-05    0.86718129D-04   -0.86718129D-04    0.48196127D-05
    0.24370587D-02   -0.23968574D-02    0.11786016D-04    0.11786016D-04
   -0.27395604D-05    0.27395604D-05
    0.89811156D-06    0.39821159D-04   -0.39821159D-04    0.21388730D-05
    0.12267501D-02   -0.12096803D-02    0.50490733D-05    0.50490733D-05
   -0.12122132D-05    0.12122132D-05
    0.26535890D-06    0.17356361D-04   -0.17356361D-04    0.86049369D-06
    0.58876736D-03   -0.58252723D-03    0.18461568D-05    0.18461568D-05
   -0.50209092D-06    0.50209092D-06
    0.12532438D-07    0.70059332D-05   -0.70059332D-05    0.28920856D-06
    0.26811265D-03   -0.26641996D-03    0.46863187D-06    0.46863187D-06
   -0.17508177D-06    0.17508177D-06
   -0.42460316D-07    0.26191190D-05   -0.26191190D-05    0.88060123D-07
    0.11582237D-03   -0.11562857D-03    0.23938938D-07    0.23938938D-07
   -0.47167612D-07    0.47167612D-07
   -0.51008646D-07    0.92885220D-06   -0.92885220D-06    0.23357149D-07
    0.47522511D-04   -0.47688479D-04   -0.80128443D-07   -0.80128443D-07
   -0.65043632D-08    0.65043632D-08
   -0.39974394D-07    0.31715831D-06   -0.31715831D-06    0.74147299D-09
    0.18512281D-04   -0.18685824D-04   -0.74165786D-07   -0.74165786D-07
    0.27394348D-08   -0.27394348D-08
   -0.23940665D-07    0.10453226D-06   -0.10453226D-06   -0.17719801D-08
    0.68199749D-05   -0.69314063D-05   -0.46414407D-07   -0.46414407D-07
    0.30918267D-08   -0.30918267D-08
   -0.12606389D-07    0.33180717D-07   -0.33180717D-07   -0.14985911D-08
    0.23552671D-05   -0.24152549D-05   -0.24926378D-07   -0.24926378D-07
    0.19579169D-08   -0.19579169D-08
   -0.59448016D-08    0.10039295D-07   -0.10039295D-07   -0.77987874D-09
    0.75060040D-06   -0.77930314D-06   -0.11920207D-07   -0.11920207D-07
    0.99828657D-09   -0.99828657D-09
   -0.24999998D-08    0.28314076D-08   -0.28314076D-08   -0.21678604D-09
    0.21496391D-06   -0.22725501D-06   -0.51171981D-08   -0.51171981D-08
    0.44041943D-09   -0.44041943D-09
   -0.95162310D-09    0.71678806D-09   -0.71678806D-09   -0.22358472D-10
    0.52833131D-07   -0.57579215D-07   -0.19853390D-08   -0.19853390D-08
    0.17304724D-09   -0.17304724D-09
   -0.32064499D-09    0.15256574D-09   -0.15256574D-09   -0.29248409D-09
    0.10254360D-07   -0.11864548D-07   -0.68471230D-09   -0.68471230D-09
    0.59769731D-10   -0.59769731D-10
   -0.83333083D-10   -0.90908203D-11    0.90908203D-11    0.00000000D+00
    0.13535253D-08   -0.20897822D-08   -0.18120836D-09   -0.18120836D-09
   -0.57766078D-10    0.57766078D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13351728D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
