======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.12431638D+01    0.00000000D+00    0.00000000D+00    0.12714857D+01
    0.12714857D+01    0.12714857D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12286282D+01   -0.10408341D-16   -0.69388939D-17    0.12521920D+01
    0.12550575D+01    0.12579229D+01    0.90762961D-01    0.90762961D-01
   -0.11926224D-17   -0.11926224D-17
    0.11868433D+01    0.34694470D-17    0.13877788D-16    0.11976217D+01
    0.12084943D+01    0.12193669D+01    0.16757180D+00    0.16757180D+00
   -0.60715322D-17   -0.34694470D-17
    0.11227901D+01   -0.24286129D-16    0.00000000D+00    0.11170882D+01
    0.11382686D+01    0.11594493D+01    0.22050921D+00    0.22050921D+00
   -0.52041704D-17   -0.34694470D-17
    0.10433383D+01    0.34694470D-17   -0.10408341D-16    0.10228396D+01
    0.10527415D+01    0.10826428D+01    0.24642399D+00    0.24642399D+00
    0.00000000D+00    0.34694470D-17
    0.95597449D+00   -0.24286129D-16   -0.10408341D-16    0.92591448D+00
    0.96065943D+00    0.99540236D+00    0.24866869D+00    0.24866869D+00
    0.00000000D+00   -0.17347235D-17
    0.86766889D+00   -0.34694470D-17   -0.34694470D-17    0.83388603D+00
    0.86940913D+00    0.90493043D+00    0.23431716D+00    0.23431716D+00
   -0.10408341D-16    0.00000000D+00
    0.78377910D+00   -0.13877788D-16   -0.69388939D-17    0.75074714D+00
    0.78404210D+00    0.81733604D+00    0.21090237D+00    0.21090237D+00
   -0.69388939D-17   -0.34694470D-17
    0.70754024D+00   -0.10408341D-16   -0.69388939D-17    0.67783590D+00
    0.70724622D+00    0.73665607D+00    0.18437152D+00    0.18437152D+00
   -0.34694470D-17   -0.34694470D-17
    0.64027185D+00   -0.69388939D-17    0.00000000D+00    0.61490583D+00
    0.63987738D+00    0.66484873D+00    0.15851151D+00    0.15851151D+00
   -0.17347235D-17    0.17347235D-17
    0.58195314D+00    0.86736174D-17    0.17347235D-17    0.56094840D+00
    0.58162854D+00    0.60230861D+00    0.13526034D+00    0.13526034D+00
   -0.52041704D-17   -0.43368087D-17
    0.53181683D+00    0.17347235D-17    0.52041704D-17    0.51470553D+00
    0.53159369D+00    0.54848183D+00    0.11530292D+00    0.11530292D+00
   -0.34694470D-17    0.86736174D-18
    0.48879236D+00   -0.52041704D-17   -0.52041704D-17    0.47494029D+00
    0.48865184D+00    0.50236339D+00    0.98614094D-01    0.98614094D-01
   -0.86736174D-18    0.86736174D-18
    0.45177420D+00   -0.34694470D-17   -0.17347235D-17    0.44055437D+00
    0.45168851D+00    0.46282262D+00    0.84838855D-01    0.84838855D-01
    0.00000000D+00    0.43368087D-18
    0.41975503D+00   -0.17347235D-17    0.34694470D-17    0.41062170D+00
    0.41970188D+00    0.42878203D+00    0.73517170D-01    0.73517170D-01
    0.00000000D+00    0.13010426D-17
    0.39187449D+00   -0.60715322D-17   -0.34694470D-17    0.38438232D+00
    0.39183937D+00    0.39929639D+00    0.64198225D-01    0.64198225D-01
    0.43368087D-18    0.43368087D-18
    0.36742284D+00   -0.43368087D-17   -0.43368087D-17    0.36122101D+00
    0.36739730D+00    0.37357357D+00    0.56488181D-01    0.56488181D-01
   -0.26020852D-17   -0.17347235D-17
    0.34582489D+00   -0.86736174D-18    0.00000000D+00    0.34064219D+00
    0.34580437D+00    0.35096652D+00    0.50062852D-01    0.50062852D-01
   -0.21684043D-18    0.00000000D+00
    0.32661780D+00   -0.34694470D-17   -0.86736174D-18    0.32224623D+00
    0.32659996D+00    0.33095367D+00    0.44664031D-01    0.44664031D-01
   -0.21684043D-18   -0.21684043D-18
    0.30942921D+00   -0.17347235D-17    0.17347235D-17    0.30570927D+00
    0.30941294D+00    0.31311659D+00    0.40089501D-01    0.40089501D-01
   -0.86736174D-18   -0.86736174D-18
    0.29395833D+00   -0.39031278D-17   -0.43368087D-18    0.29076705D+00
    0.29394310D+00    0.29711915D+00    0.36181836D-01    0.36181836D-01
   -0.43368087D-18   -0.43368087D-18
    0.27996048D+00   -0.21684043D-17   -0.17347235D-17    0.27720227D+00
    0.27994606D+00    0.28268985D+00    0.32818315D-01    0.32818315D-01
   -0.65052130D-18   -0.65052130D-18
    0.26723505D+00    0.13010426D-17    0.43368087D-18    0.26483487D+00
    0.26722131D+00    0.26960775D+00    0.29902728D-01    0.29902728D-01
   -0.14094628D-17   -0.75894152D-18
    0.25561615D+00    0.43368087D-18    0.00000000D+00    0.25351449D+00
    0.25560301D+00    0.25769153D+00    0.27359040D-01    0.27359040D-01
   -0.54210109D-18   -0.21684043D-18
    0.24496548D+00   -0.17347235D-17   -0.86736174D-18    0.24311470D+00
    0.24495289D+00    0.24679107D+00    0.25126623D-01    0.25126623D-01
   -0.86736174D-18   -0.54210109D-18
    0.23516686D+00   -0.43368087D-18    0.30357661D-17    0.23352846D+00
    0.23515477D+00    0.23678108D+00    0.23156697D-01    0.23156697D-01
    0.00000000D+00    0.00000000D+00
    0.22612198D+00   -0.30357661D-17   -0.26020852D-17    0.22466457D+00
    0.22611036D+00    0.22755614D+00    0.21409668D-01    0.21409668D-01
   -0.70473141D-18   -0.59631119D-18
    0.21774709D+00    0.43368087D-18   -0.43368087D-18    0.21644488D+00
    0.21773590D+00    0.21902692D+00    0.19853136D-01    0.19853136D-01
   -0.10842022D-18   -0.10842022D-18
    0.20997041D+00   -0.39031278D-17   -0.21684043D-17    0.20880204D+00
    0.20995962D+00    0.21111720D+00    0.18460378D-01    0.18460378D-01
   -0.16263033D-18    0.54210109D-19
    0.12202182D+01   -0.20518917D+00    0.20518917D+00    0.12201569D+01
    0.11096442D+01    0.12201569D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12059384D+01   -0.20220196D+00    0.20220196D+00    0.12017975D+01
    0.10961793D+01    0.12073687D+01    0.88813381D-01    0.88813381D-01
   -0.22290812D-01    0.22290812D-01
    0.11648942D+01   -0.19362330D+00    0.19362330D+00    0.11498719D+01
    0.10580678D+01    0.11709282D+01    0.16398984D+00    0.16398984D+00
   -0.40998240D-01    0.40998240D-01
    0.11019861D+01   -0.18072754D+00    0.18072754D+00    0.10731876D+01
    0.10003018D+01    0.11141665D+01    0.21584749D+00    0.21584749D+00
   -0.52903162D-01    0.52903162D-01
    0.10239785D+01   -0.16538570D+00    0.16538570D+00    0.98330395D+00
    0.92903634D+00    0.10412073D+01    0.24128202D+00    0.24128202D+00
   -0.57280700D-01    0.57280700D-01
    0.93823727D+00   -0.14936217D+00    0.14936217D+00    0.89069169D+00
    0.85109529D+00    0.95807087D+00    0.24355251D+00    0.24355251D+00
   -0.55778180D-01    0.55778180D-01
    0.85159486D+00   -0.13394888D+00    0.13394888D+00    0.80259563D+00
    0.77272250D+00    0.87158731D+00    0.22956495D+00    0.22956495D+00
   -0.50808953D-01    0.50808953D-01
    0.76929114D+00   -0.11990970D+00    0.11990970D+00    0.72288144D+00
    0.69851658D+00    0.78763201D+00    0.20668120D+00    0.20668120D+00
   -0.44423424D-01    0.44423424D-01
    0.69448954D+00   -0.10756667D+00    0.10756667D+00    0.65288239D+00
    0.63114258D+00    0.71014077D+00    0.18072154D+00    0.18072154D+00
   -0.37948400D-01    0.37948400D-01
    0.62848193D+00   -0.96941400D-01    0.96941400D-01    0.59240464D+00
    0.57163886D+00    0.64106229D+00    0.15539893D+00    0.15539893D+00
   -0.32066884D-01    0.32066884D-01
    0.57124953D+00   -0.87889783D-01    0.87889783D-01    0.54051036D+00
    0.51994612D+00    0.58083101D+00    0.13261855D+00    0.13261855D+00
   -0.27030898D-01    0.27030898D-01
    0.52204228D+00   -0.80200168D-01    0.80200168D-01    0.49601075D+00
    0.47540079D+00    0.52895212D+00    0.11305775D+00    0.11305775D+00
   -0.22854609D-01    0.22854609D-01
    0.47981208D+00   -0.73652093D-01    0.73652093D-01    0.45772899D+00
    0.43709120D+00    0.48448158D+00    0.96696429D-01    0.96696429D-01
   -0.19445024D-01    0.19445024D-01
    0.44347563D+00   -0.68045093D-01    0.68045093D-01    0.42461612D+00
    0.40407305D+00    0.44634350D+00    0.83189445D-01    0.83189445D-01
   -0.16676100D-01    0.16676100D-01
    0.41204529D+00   -0.63209022D-01    0.63209022D-01    0.39578543D+00
    0.37547893D+00    0.41350630D+00    0.72087351D-01    0.72087351D-01
   -0.14424562D-01    0.14424562D-01
    0.38467709D+00   -0.59004735D-01    0.59004735D-01    0.37050804D+00
    0.35056112D+00    0.38506188D+00    0.62948878D-01    0.62948878D-01
   -0.12583807D-01    0.12583807D-01
    0.36067461D+00   -0.55320599D-01    0.55320599D-01    0.34819321D+00
    0.32869753D+00    0.36024764D+00    0.55388140D-01    0.55388140D-01
   -0.11067027D-01    0.11067027D-01
    0.33947336D+00   -0.52067772D-01    0.52067772D-01    0.32836466D+00
    0.30938048D+00    0.33843985D+00    0.49087320D-01    0.49087320D-01
   -0.98058526D-02    0.98058526D-02
    0.32061903D+00   -0.49175575D-01    0.49175575D-01    0.31063807D+00
    0.29219939D+00    0.31913537D+00    0.43793214D-01    0.43793214D-01
   -0.87474154D-02    0.87474154D-02
    0.30374613D+00   -0.46587537D-01    0.46587537D-01    0.29470188D+00
    0.27682284D+00    0.30193040D+00    0.39307497D-01    0.39307497D-01
   -0.78510975D-02    0.78510975D-02
    0.28855939D+00   -0.44258206D-01    0.44258206D-01    0.28030176D+00
    0.26298248D+00    0.28650050D+00    0.35475765D-01    0.35475765D-01
   -0.70856477D-02    0.70856477D-02
    0.27481863D+00   -0.42150686D-01    0.42150686D-01    0.26722854D+00
    0.25045974D+00    0.27258361D+00    0.32177656D-01    0.32177656D-01
   -0.64268663D-02    0.64268663D-02
    0.26232692D+00   -0.40234749D-01    0.40234749D-01    0.25530888D+00
    0.23907527D+00    0.25996650D+00    0.29318808D-01    0.29318808D-01
   -0.58558488D-02    0.58558488D-02
    0.25092141D+00   -0.38485413D-01    0.38485413D-01    0.24439799D+00
    0.22868071D+00    0.24847414D+00    0.26824651D-01    0.26824651D-01
   -0.53576812D-02    0.53576812D-02
    0.24046636D+00   -0.36881854D-01    0.36881854D-01    0.23437412D+00
    0.21915235D+00    0.23796168D+00    0.24635725D-01    0.24635725D-01
   -0.49204815D-02    0.49204815D-02
    0.23084770D+00   -0.35406580D-01    0.35406580D-01    0.22513417D+00
    0.21038626D+00    0.22830820D+00    0.22704193D-01    0.22704193D-01
   -0.45346929D-02    0.45346929D-02
    0.22196894D+00   -0.34044789D-01    0.34044789D-01    0.21659029D+00
    0.20229448D+00    0.21941199D+00    0.20991228D-01    0.20991228D-01
   -0.41925598D-02    0.41925598D-02
    0.21374787D+00   -0.32783870D-01    0.32783870D-01    0.20866720D+00
    0.19480209D+00    0.21118684D+00    0.19465055D-01    0.19465055D-01
   -0.38877354D-02    0.38877354D-02
    0.20611402D+00   -0.31613018D-01    0.31613018D-01    0.20130003D+00
    0.18784487D+00    0.20355923D+00    0.18099470D-01    0.18099470D-01
   -0.36149859D-02    0.36149859D-02
