======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.29156677D-11    0.00000000D+00    0.00000000D+00   -0.30658523D-11
   -0.30659225D-11   -0.30659225D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25700232D-09   -0.39031278D-17    0.00000000D+00    0.12544965D-08
    0.15971660D-08   -0.19881769D-08   -0.43502621D-08   -0.43502621D-08
   -0.48789098D-18   -0.48789098D-18
   -0.28735534D-07   -0.78062556D-17   -0.78062556D-17   -0.23018968D-07
   -0.91092507D-08   -0.38116533D-07   -0.33204644D-07   -0.33204644D-07
    0.60224043D-17    0.50313757D-18
   -0.12486130D-06    0.15612511D-16   -0.39031278D-17   -0.49165897D-06
    0.51975952D-07    0.50056532D-07   -0.36002414D-07   -0.36002414D-07
    0.19515639D-17   -0.19515639D-17
   -0.44172926D-06    0.78062556D-17    0.00000000D+00   -0.27964825D-05
    0.70050054D-06    0.10240658D-05   -0.24123616D-07   -0.24123616D-07
   -0.19515639D-17    0.19515639D-17
    0.70719151D-05   -0.11709383D-16   -0.11709383D-16   -0.40606428D-05
    0.22680334D-05    0.20452313D-04    0.11766881D-04    0.11766881D-04
    0.39031278D-17    0.00000000D+00
    0.14095361D-04    0.39031278D-17    0.00000000D+00    0.94273624D-05
   -0.29061594D-05    0.30337191D-04    0.18390472D-04    0.18390472D-04
    0.39031278D-17    0.78062556D-17
   -0.40590331D-05    0.19515639D-17    0.19515639D-17    0.11750472D-04
   -0.11111640D-04   -0.13848573D-04   -0.10512406D-04   -0.10512406D-04
    0.00000000D+00    0.00000000D+00
   -0.16292826D-04    0.97578196D-18   -0.97578196D-18    0.30249015D-05
   -0.78148829D-05   -0.46186743D-04   -0.28109621D-04   -0.28109621D-04
    0.39031278D-17    0.00000000D+00
   -0.11064645D-04    0.19515639D-17    0.19515639D-17   -0.18242439D-05
    0.62062303D-06   -0.36177043D-04   -0.18659728D-04   -0.18659728D-04
    0.29273459D-17    0.29273459D-17
   -0.32938223D-05    0.48789098D-18    0.48789098D-18   -0.22114902D-05
    0.46006042D-05   -0.14514769D-04   -0.52813669D-05   -0.52813669D-05
    0.24394549D-17    0.39031278D-17
    0.31494910D-06    0.24394549D-18    0.24394549D-18   -0.13730212D-05
    0.40527242D-05   -0.14413503D-05    0.10541061D-05    0.10541061D-05
   -0.73183647D-18   -0.73183647D-18
    0.94458059D-06    0.24394549D-18    0.24394549D-18   -0.67106575D-06
    0.21605674D-05    0.25251357D-05    0.20938542D-05    0.20938542D-05
    0.12197274D-18    0.12197274D-18
    0.61381656D-06    0.00000000D+00    0.60986372D-19   -0.28773308D-06
    0.75688110D-06    0.22734346D-05    0.13442402D-05    0.13442402D-05
    0.00000000D+00   -0.60986372D-19
    0.26406332D-06    0.00000000D+00    0.00000000D+00   -0.11497701D-06
    0.14060908D-06    0.11820551D-05    0.57715770D-06    0.57715770D-06
    0.60986372D-19    0.60986372D-19
    0.94738548D-07    0.00000000D+00    0.00000000D+00   -0.39700832D-07
   -0.40672925D-08    0.46992808D-06    0.20167342D-06    0.20167342D-06
    0.00000000D+00    0.00000000D+00
    0.27505226D-07    0.15246593D-19    0.00000000D+00   -0.21946333D-07
   -0.14317159D-07    0.16561895D-06    0.62592965D-07    0.62592965D-07
    0.76232965D-20    0.76232965D-20
    0.99131996D-08   -0.19058241D-20   -0.19058241D-20   -0.12156346D-07
   -0.52565182D-08    0.63579787D-07    0.23217124D-07    0.23217124D-07
    0.19058241D-20    0.19058241D-20
    0.45289268D-08    0.47645603D-21    0.00000000D+00   -0.28553130D-08
   -0.23285732D-08    0.25307406D-07    0.99346729D-08    0.99346729D-08
    0.95291207D-21    0.19058241D-20
    0.15723902D-08   -0.35734202D-21   -0.47645603D-21   -0.11669211D-08
   -0.37949511D-09    0.88853916D-08    0.34390364D-08    0.34390364D-08
    0.47645603D-21    0.47645603D-21
    0.53192857D-09   -0.23822802D-21   -0.11911401D-21   -0.49625973D-09
   -0.11829123D-09    0.31193075D-08    0.11957095D-08    0.11957095D-08
   -0.11911401D-21   -0.11911401D-21
    0.17341708D-09    0.00000000D+00    0.14889251D-22   -0.18806251D-09
   -0.56020828D-10    0.10911364D-08    0.42341210D-09    0.42341210D-09
   -0.11911401D-21   -0.59557004D-22
    0.30984043D-10    0.37223128D-23    0.37223128D-23   -0.13064351D-09
   -0.67439234D-11    0.28443655D-09    0.94075115D-10    0.94075115D-10
    0.14889251D-22    0.14889251D-22
    0.16642303D-10   -0.93057819D-24    0.93057819D-24   -0.68435333D-10
    0.44064327D-11    0.12616966D-09    0.47064782D-10    0.47064782D-10
   -0.37223128D-23   -0.37223128D-23
    0.19222655D-10   -0.46528909D-24   -0.23264455D-24   -0.13337079D-09
    0.84442455D-11    0.90886545D-10    0.40832611D-10    0.40832611D-10
   -0.46528909D-24   -0.46528909D-24
   -0.16075181D-09    0.00000000D+00   -0.58161137D-25    0.00000000D+00
   -0.26018038D-10   -0.12481473D-09    0.12609358D-10    0.12609358D-10
   -0.23264455D-24   -0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28567695D-11    0.52047429D-12   -0.52047429D-12   -0.29260344D-11
   -0.26232220D-11   -0.29260266D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.87768057D-07   -0.33721081D-06    0.33721081D-06   -0.22610615D-07
   -0.18120259D-05    0.15896333D-05    0.46654503D-07    0.46654503D-07
   -0.15923812D-07    0.15923812D-07
    0.53356204D-06   -0.69977405D-05    0.69977405D-05   -0.41853306D-06
   -0.47360816D-04    0.43921796D-04    0.23718685D-06    0.23718685D-06
   -0.24436773D-07    0.24436773D-07
    0.71644657D-06   -0.22891570D-04    0.22891570D-04   -0.13967005D-05
   -0.16722683D-03    0.15841028D-03   -0.11841036D-05   -0.11841036D-05
    0.51514317D-06   -0.51514317D-06
    0.49629014D-06   -0.23070242D-04    0.23070242D-04   -0.33814712D-05
   -0.17010052D-03    0.16243122D-03   -0.28739130D-05   -0.28739130D-05
    0.11482511D-05   -0.11482511D-05
    0.74307455D-05   -0.58092113D-05    0.58092113D-05   -0.37820729D-05
   -0.30705454D-04    0.50481357D-04    0.10000717D-04    0.10000717D-04
   -0.12877511D-05    0.12877511D-05
    0.13492400D-04    0.55489320D-05   -0.55489320D-05    0.96630366D-05
    0.68764990D-04   -0.39540393D-04    0.17937582D-04    0.17937582D-04
   -0.27925824D-05    0.27925824D-05
   -0.45464963D-05    0.96272068D-05   -0.96272068D-05    0.11842447D-04
    0.87794958D-04   -0.10879309D-03   -0.99695227D-05   -0.99695227D-05
    0.11593977D-05   -0.11593977D-05
   -0.16380422D-04    0.85530463D-05   -0.85530463D-05    0.31547121D-05
    0.74523706D-04   -0.12474014D-03   -0.27230001D-04   -0.27230001D-04
    0.32336496D-05   -0.32336496D-05
   -0.11040918D-04    0.51618854D-05   -0.51618854D-05   -0.16956769D-05
    0.55329934D-04   -0.88539500D-04   -0.18042461D-04   -0.18042461D-04
    0.20033698D-05   -0.20033698D-05
   -0.32826118D-05    0.24040549D-05   -0.24040549D-05   -0.21240793D-05
    0.36093402D-04   -0.44894582D-04   -0.49849125D-05   -0.49849125D-05
    0.50949561D-06   -0.50949561D-06
    0.31651585D-06    0.94458048D-06   -0.94458048D-06   -0.13233992D-05
    0.20232958D-04   -0.17152327D-04    0.11768744D-05    0.11768744D-05
   -0.13339051D-06    0.13339051D-06
    0.94987362D-06    0.33421757D-06   -0.33421757D-06   -0.64486001D-06
    0.95823812D-05   -0.46829904D-05    0.21512211D-05    0.21512211D-05
   -0.21801186D-06    0.21801186D-06
    0.62647887D-06    0.11272887D-06   -0.11272887D-06   -0.27383160D-06
    0.36878962D-05   -0.52152932D-06    0.13854848D-05    0.13854848D-05
   -0.13494659D-06    0.13494659D-06
    0.28533537D-06    0.37874136D-07   -0.37874136D-07   -0.10690548D-06
    0.10321661D-05    0.42616180D-06    0.62514438D-06    0.62514438D-06
   -0.59390725D-07    0.59390725D-07
    0.12163546D-06    0.10820133D-07   -0.10820133D-07   -0.34329725D-07
    0.11096641D-06    0.50214045D-06    0.25889202D-06    0.25889202D-06
   -0.24503688D-07    0.24503688D-07
    0.52308926D-07    0.14444618D-08   -0.14444618D-08   -0.18177367D-07
   -0.10308445D-06    0.38362680D-06    0.11492578D-06    0.11492578D-06
   -0.10313127D-07    0.10313127D-07
    0.26290199D-07   -0.12963759D-08    0.12963759D-08   -0.99151149D-08
   -0.95126723D-07    0.23715764D-06    0.57551804D-07    0.57551804D-07
   -0.50908482D-08    0.50908482D-08
    0.13179774D-07   -0.12789322D-08    0.12789322D-08   -0.17293742D-08
   -0.56984436D-07    0.12386843D-06    0.27982499D-07    0.27982499D-07
   -0.24694226D-08    0.24694226D-08
    0.56166131D-08   -0.68531124D-09    0.68531124D-09   -0.62909776D-09
   -0.28112688D-07    0.57058818D-07    0.11836675D-07    0.11836675D-07
   -0.10187882D-08    0.10187882D-08
    0.22809617D-08   -0.31991294D-09    0.31991294D-09   -0.25740507D-09
   -0.12831653D-07    0.24651240D-07    0.48132191D-08    0.48132191D-08
   -0.41170432D-09    0.41170432D-09
    0.89053954D-09   -0.13611695D-09    0.13611695D-09   -0.87055260D-10
   -0.54537779D-08    0.10097615D-07    0.19019682D-08    0.19019682D-08
   -0.16178636D-09    0.16178636D-09
    0.31229824D-09   -0.51555094D-10    0.51555094D-10   -0.90425820D-10
   -0.21288065D-08    0.38208937D-08    0.67369809D-09    0.67369809D-09
   -0.56821167D-10    0.56821167D-10
    0.12170390D-09   -0.19783589D-10    0.19783589D-10   -0.53189192D-10
   -0.74982624D-09    0.14082180D-08    0.26428419D-09    0.26428419D-09
   -0.22740065D-10    0.22740065D-10
    0.55565049D-10   -0.76400245D-11    0.76400245D-11    0.19652985D-09
   -0.21981199D-09    0.50177968D-09    0.11656177D-09    0.11656177D-09
   -0.10101586D-10    0.10101586D-10
   -0.11610975D-09    0.24569214D-10   -0.24569214D-10    0.00000000D+00
   -0.74161152D-10    0.12226860D-10    0.35246005D-10    0.35246005D-10
    0.56435146D-10   -0.56435146D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
