======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12143064D-15    0.17031503D-04    0.17031503D-04    0.00000000D+00
   -0.48572257D-16   -0.48572257D-16   -0.24286129D-16   -0.24286129D-16
    0.40819934D-04    0.40819934D-04
   -0.48572257D-16   -0.32694655D-03   -0.32694655D-03   -0.72858386D-16
   -0.97144515D-16    0.14571677D-15   -0.24286129D-16   -0.24286129D-16
   -0.70189659D-03   -0.70189659D-03
   -0.97144515D-16   -0.17515241D-03   -0.17515241D-03    0.00000000D+00
    0.00000000D+00   -0.12143064D-15   -0.72858386D-16   -0.72858386D-16
   -0.30190222D-03   -0.30190222D-03
   -0.48572257D-16   -0.19572331D-03   -0.19572331D-03   -0.24286129D-16
    0.24286129D-16   -0.60715322D-16   -0.24286129D-16   -0.24286129D-16
   -0.33928823D-03   -0.33928823D-03
    0.00000000D+00    0.20520542D-03    0.20520542D-03    0.60715322D-17
   -0.48572257D-16   -0.48572257D-16   -0.97144515D-16   -0.97144515D-16
    0.25060033D-03    0.25060033D-03
   -0.18214596D-16    0.90687794D-04    0.90687794D-04    0.60715322D-17
   -0.48572257D-16   -0.42500725D-16   -0.85001450D-16   -0.85001450D-16
    0.10848693D-03    0.10848693D-03
   -0.12143064D-16    0.28972263D-04    0.28972263D-04    0.15178830D-17
    0.60715322D-17   -0.36429193D-16   -0.18214596D-16   -0.24286129D-16
    0.26653448D-04    0.26653448D-04
   -0.15178830D-16    0.54321419D-04    0.54321419D-04    0.00000000D+00
   -0.91072982D-17   -0.21250363D-16   -0.18214596D-16   -0.18214596D-16
    0.81021584D-04    0.81021584D-04
   -0.45536491D-17    0.31390224D-04    0.31390224D-04    0.75894152D-18
   -0.30357661D-17   -0.14419889D-16   -0.12143064D-16   -0.12143064D-16
    0.51247078D-04    0.51247078D-04
   -0.30357661D-17    0.42616919D-05    0.42616919D-05    0.00000000D+00
   -0.30357661D-17   -0.12902006D-16   -0.15178830D-17   -0.15178830D-17
    0.51645045D-05    0.51645045D-05
   -0.11384123D-17    0.29945905D-05    0.29945905D-05    0.00000000D+00
    0.00000000D+00   -0.11384123D-17   -0.37947076D-18   -0.37947076D-18
    0.46143094D-05    0.46143094D-05
   -0.37947076D-18    0.21597829D-05    0.21597829D-05    0.00000000D+00
   -0.37947076D-18   -0.17076184D-17   -0.75894152D-18   -0.75894152D-18
    0.40161868D-05    0.40161868D-05
   -0.18973538D-18    0.44335219D-06    0.44335219D-06   -0.71150768D-19
   -0.18973538D-18   -0.56920614D-18   -0.28460307D-18   -0.28460307D-18
    0.83923431D-06    0.83923431D-06
   -0.14230154D-18    0.98134287D-07    0.98134287D-07   -0.59292306D-20
    0.00000000D+00   -0.37947076D-18   -0.94867690D-19   -0.94867690D-19
    0.21804780D-06    0.21804780D-06
   -0.11858461D-19    0.57650607D-07    0.57650607D-07   -0.11858461D-19
   -0.47433845D-19   -0.11858461D-19   -0.71150768D-19   -0.47433845D-19
    0.13513534D-06    0.13513534D-06
   -0.59292306D-20    0.19426179D-07    0.19426179D-07   -0.22234615D-20
    0.11858461D-19   -0.47433845D-19   -0.41504614D-19   -0.35575384D-19
    0.46302881D-07    0.46302881D-07
   -0.29646153D-20    0.47954960D-08    0.47954960D-08   -0.74115383D-21
   -0.59292306D-20   -0.14823077D-19   -0.17787692D-19   -0.14823077D-19
    0.12038382D-07    0.12038382D-07
   -0.74115383D-21    0.79567819D-09    0.79567819D-09   -0.37057691D-21
    0.00000000D+00   -0.33351922D-20   -0.74115383D-21   -0.74115383D-21
    0.25789551D-08    0.25789551D-08
   -0.55586537D-21    0.90128359D-10    0.90128359D-10   -0.23161057D-22
    0.00000000D+00   -0.74115383D-21   -0.14823077D-20   -0.14823077D-20
    0.41453075D-09    0.41453075D-09
   -0.92644229D-22   -0.57751912D-10   -0.57751912D-10   -0.28951321D-22
   -0.18528846D-21   -0.27793269D-21   -0.37057691D-21   -0.18528846D-21
   -0.31708639D-10   -0.31708639D-10
    0.00000000D+00   -0.49669462D-10   -0.49669462D-10   -0.43426982D-23
   -0.46322114D-22   -0.15054687D-21    0.00000000D+00    0.46322114D-22
   -0.35864748D-10   -0.35864748D-10
   -0.11580529D-22   -0.81299841D-11   -0.81299841D-11   -0.21713491D-23
   -0.23161057D-22   -0.37636718D-22   -0.57902643D-23   -0.57902643D-23
    0.22819968D-10    0.22819968D-10
   -0.14475661D-23    0.12239274D-10    0.12239274D-10   -0.31665508D-24
   -0.57902643D-23    0.21713491D-23   -0.72378304D-23   -0.86853964D-23
    0.44129392D-10    0.44129392D-10
    0.18094576D-24    0.11810670D-10    0.11810670D-10    0.00000000D+00
   -0.72378304D-24    0.00000000D+00    0.00000000D+00    0.72378304D-24
    0.29844401D-10    0.29844401D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22618220D-25    0.18094576D-24    0.67854660D-25    0.67854660D-25
    0.84122740D-11    0.84122740D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16   -0.83022951D-03   -0.83022951D-03   -0.72858386D-16
    0.48572257D-16    0.48572257D-16   -0.21815579D-04    0.21815579D-04
   -0.41627174D-03   -0.41627174D-03
   -0.12143064D-15   -0.31682505D-02   -0.31682505D-02   -0.48572257D-16
   -0.48572257D-16   -0.72858386D-16   -0.74690030D-03    0.74690030D-03
   -0.52464882D-02   -0.52464882D-02
   -0.97144515D-16   -0.22793488D-02   -0.22793488D-02   -0.12143064D-16
    0.00000000D+00   -0.24286129D-16   -0.60001856D-03    0.60001856D-03
   -0.41644713D-02   -0.41644713D-02
   -0.60715322D-16   -0.16894522D-02   -0.16894522D-02   -0.12143064D-16
    0.48572257D-16   -0.24286129D-16   -0.35495997D-03    0.35495997D-03
   -0.29415011D-02   -0.29415011D-02
   -0.36429193D-16   -0.79647223D-03   -0.79647223D-03    0.00000000D+00
    0.00000000D+00   -0.48572257D-16   -0.14520823D-03    0.14520823D-03
   -0.13616243D-02   -0.13616243D-02
   -0.12143064D-16   -0.50923117D-03   -0.50923117D-03    0.00000000D+00
    0.00000000D+00    0.12143064D-16   -0.70951006D-04    0.70951006D-04
   -0.80976012D-03   -0.80976012D-03
   -0.24286129D-16   -0.31194084D-03   -0.31194084D-03    0.00000000D+00
    0.00000000D+00   -0.60715322D-17   -0.34395407D-04    0.34395407D-04
   -0.47852649D-03   -0.47852649D-03
   -0.12143064D-16   -0.13286702D-03   -0.13286702D-03    0.15178830D-17
    0.00000000D+00   -0.16696713D-16   -0.15026251D-04    0.15026251D-04
   -0.19021832D-03   -0.19021832D-03
   -0.30357661D-17   -0.67163036D-04   -0.67163036D-04    0.00000000D+00
   -0.91072982D-17   -0.10625181D-16   -0.72383990D-05    0.72383990D-05
   -0.88785610D-04   -0.88785610D-04
   -0.37947076D-17   -0.45192946D-04   -0.45192946D-04   -0.37947076D-18
    0.15178830D-17   -0.60715322D-17   -0.37772461D-05    0.37772461D-05
   -0.63498485D-04   -0.63498485D-04
   -0.37947076D-18   -0.20335405D-04   -0.20335405D-04   -0.94867690D-19
    0.75894152D-18   -0.32255015D-17   -0.17699830D-05    0.17699830D-05
   -0.26727521D-04   -0.26727521D-04
   -0.37947076D-18   -0.77261038D-05   -0.77261038D-05    0.00000000D+00
   -0.11384123D-17   -0.94867690D-18   -0.78994361D-06    0.78994361D-06
   -0.84546923D-05   -0.84546923D-05
   -0.18973538D-18   -0.31141946D-05   -0.31141946D-05   -0.71150768D-19
    0.18973538D-18   -0.66407383D-18   -0.34920973D-06    0.34920973D-06
   -0.30949063D-05   -0.30949063D-05
   -0.47433845D-19   -0.10666378D-05   -0.10666378D-05   -0.23716923D-19
   -0.94867690D-19   -0.30831999D-18   -0.14108216D-06    0.14108216D-06
   -0.93567629D-06   -0.93567629D-06
    0.00000000D+00   -0.21855394D-06   -0.21855394D-06   -0.88938459D-20
   -0.23716923D-19   -0.14230154D-18   -0.46555644D-07    0.46555644D-07
   -0.41620578D-07   -0.41620578D-07
    0.11858461D-19    0.30678533D-07    0.30678533D-07   -0.22234615D-20
   -0.11858461D-19   -0.47433845D-19   -0.11939992D-07    0.11939992D-07
    0.17156154D-06    0.17156154D-06
    0.00000000D+00    0.74427270D-07    0.74427270D-07    0.37057691D-21
    0.00000000D+00   -0.16305384D-19   -0.17265998D-08    0.17265998D-08
    0.17273212D-06    0.17273212D-06
    0.00000000D+00    0.58071237D-07    0.58071237D-07   -0.27793269D-21
   -0.14823077D-20   -0.51880768D-20    0.50321389D-09   -0.50321389D-09
    0.11931662D-06    0.11931662D-06
   -0.74115383D-21    0.34184759D-07    0.34184759D-07   -0.18528846D-21
   -0.37057691D-21   -0.40763461D-20    0.62154690D-09   -0.62154690D-09
    0.68093812D-07    0.68093812D-07
    0.92644229D-22    0.16834747D-07    0.16834747D-07   -0.11580529D-22
   -0.18528846D-21   -0.37057691D-21    0.37342282D-09   -0.37342282D-09
    0.33544795D-07    0.33544795D-07
   -0.57902643D-22    0.71149039D-08    0.71149039D-08   -0.11580529D-22
    0.46322114D-22   -0.18528846D-21    0.17368246D-09   -0.17368246D-09
    0.14381207D-07    0.14381207D-07
   -0.11580529D-22    0.25606119D-08    0.25606119D-08   -0.21713491D-23
    0.00000000D+00   -0.55007511D-22    0.66527849D-10   -0.66527849D-10
    0.52828128D-08    0.52828128D-08
   -0.14475661D-23    0.75598163D-09    0.75598163D-09   -0.13570932D-24
   -0.28951321D-23   -0.39808067D-23    0.20634873D-10   -0.20634873D-10
    0.15982032D-08    0.15982032D-08
    0.90472879D-25    0.16972370D-09    0.16972370D-09    0.00000000D+00
    0.00000000D+00    0.58807372D-24    0.48273589D-11   -0.48273589D-11
    0.36706197D-09    0.36706197D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.18094576D-24    0.00000000D+00    0.00000000D+00
    0.31946652D-09    0.31946652D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
