======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.83266727D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.83266727D-16   -0.83266727D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16653345D-15   -0.57513117D+00   -0.57513117D+00    0.00000000D+00
   -0.83266727D-16    0.16653345D-15   -0.62450045D-16   -0.62450045D-16
   -0.96308789D-01   -0.96308789D-01
   -0.24980018D-15   -0.95717023D+00   -0.95717023D+00   -0.33306691D-15
    0.00000000D+00   -0.83266727D-16    0.83266727D-16    0.16653345D-15
   -0.44745237D+00   -0.44745237D+00
   -0.41633363D-16   -0.10472814D+01   -0.10472814D+01   -0.16653345D-15
    0.24980018D-15    0.83266727D-16    0.83266727D-16    0.00000000D+00
   -0.82948658D+00   -0.82948658D+00
   -0.83266727D-16   -0.89794270D+00   -0.89794270D+00    0.20816682D-16
    0.83266727D-16    0.12490009D-15   -0.16653345D-15   -0.16653345D-15
   -0.88876293D+00   -0.88876293D+00
    0.41633363D-16   -0.64797879D+00   -0.64797879D+00    0.10408341D-16
   -0.41633363D-16    0.41633363D-16    0.83266727D-16    0.00000000D+00
   -0.71006810D+00   -0.71006810D+00
   -0.20816682D-16   -0.41283264D+00   -0.41283264D+00    0.00000000D+00
   -0.20816682D-16    0.10408341D-16    0.20816682D-16    0.20816682D-16
   -0.48439956D+00   -0.48439956D+00
    0.00000000D+00   -0.24048807D+00   -0.24048807D+00    0.00000000D+00
    0.00000000D+00    0.26020852D-16   -0.10408341D-16   -0.20816682D-16
   -0.29859784D+00   -0.29859784D+00
    0.52041704D-17   -0.13110336D+00   -0.13110336D+00    0.26020852D-17
    0.00000000D+00   -0.15612511D-16   -0.52041704D-17   -0.52041704D-17
   -0.17133609D+00   -0.17133609D+00
    0.00000000D+00   -0.67852065D-01   -0.67852065D-01    0.65052130D-18
    0.52041704D-17    0.52041704D-17   -0.26020852D-17   -0.26020852D-17
   -0.93095506D-01   -0.93095506D-01
    0.00000000D+00   -0.33550626D-01   -0.33550626D-01    0.32526065D-18
   -0.26020852D-17    0.00000000D+00    0.13010426D-17    0.13010426D-17
   -0.48241153D-01   -0.48241153D-01
   -0.65052130D-18   -0.15865148D-01   -0.15865148D-01   -0.16263033D-18
   -0.13010426D-17    0.19515639D-17   -0.26020852D-17   -0.26020852D-17
   -0.23853980D-01   -0.23853980D-01
   -0.48789098D-18   -0.71599448D-02   -0.71599448D-02    0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.32526065D-18    0.32526065D-18
   -0.11220993D-01   -0.11220993D-01
    0.24394549D-18   -0.30723582D-02   -0.30723582D-02    0.20328791D-19
   -0.16263033D-18    0.56920614D-18   -0.16263033D-18    0.00000000D+00
   -0.49970097D-02   -0.49970097D-02
    0.40657581D-19   -0.12491149D-02   -0.12491149D-02    0.15246593D-19
    0.81315163D-19    0.00000000D+00   -0.16263033D-18    0.00000000D+00
   -0.20982938D-02   -0.20982938D-02
   -0.10164395D-19   -0.48133032D-03   -0.48133032D-03    0.25410988D-20
   -0.12197274D-18    0.11180835D-18    0.40657581D-19    0.40657581D-19
   -0.83221013D-03   -0.83221013D-03
    0.50821977D-20   -0.17679610D-03   -0.17679610D-03    0.12705494D-20
    0.20328791D-19    0.25410988D-19    0.00000000D+00    0.00000000D+00
   -0.31441235D-03   -0.31441235D-03
    0.25410988D-20   -0.61947416D-04   -0.61947416D-04   -0.31763736D-21
   -0.50821977D-20   -0.25410988D-20    0.25410988D-20    0.25410988D-20
   -0.11334295D-03   -0.11334295D-03
    0.12705494D-20   -0.20540323D-04   -0.20540323D-04    0.23822802D-21
    0.25410988D-20    0.73056592D-20    0.50821977D-20    0.25410988D-20
   -0.38640995D-04   -0.38640995D-04
    0.63527471D-21   -0.63815111D-05   -0.63815111D-05    0.79409339D-22
   -0.63527471D-21    0.17470055D-20    0.15881868D-20    0.25410988D-20
   -0.12331856D-04   -0.12331856D-04
    0.39704669D-22   -0.18292097D-05   -0.18292097D-05    0.24815418D-22
    0.15881868D-21    0.15881868D-21    0.79409339D-22    0.79409339D-22
   -0.36267599D-05   -0.36267599D-05
   -0.39704669D-22   -0.47237435D-06   -0.47237435D-06    0.00000000D+00
   -0.39704669D-22    0.12904018D-21    0.00000000D+00    0.19852335D-22
   -0.95955398D-06   -0.95955398D-06
    0.24815418D-23   -0.10594099D-06   -0.10594099D-06    0.93057819D-24
   -0.99261674D-23    0.22333877D-22    0.14889251D-22    0.99261674D-23
   -0.22012182D-06   -0.22012182D-06
    0.00000000D+00   -0.19464152D-07   -0.19464152D-07    0.15509636D-24
   -0.24815418D-23    0.37223128D-23    0.37223128D-23    0.49630837D-23
   -0.41291941D-07   -0.41291941D-07
   -0.15509636D-24   -0.26543216D-08   -0.26543216D-08    0.00000000D+00
   -0.93057819D-24    0.62038546D-24   -0.62038546D-24   -0.62038546D-24
   -0.57378310D-08   -0.57378310D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13570932D-24   -0.58161137D-25   -0.58161137D-25
   -0.49008509D-09   -0.49008509D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.20816682D-16   -0.20816682D-16    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16653345D-15   -0.54614780D+00   -0.54614780D+00    0.16653345D-15
    0.83266727D-16    0.83266727D-16   -0.70132451D-02    0.70132451D-02
   -0.97446832D-01   -0.97446832D-01
    0.24980018D-15   -0.90651364D+00   -0.90651364D+00    0.83266727D-16
    0.00000000D+00    0.24980018D-15   -0.46103808D-01    0.46103808D-01
   -0.43824199D+00   -0.43824199D+00
    0.83266727D-16   -0.99569537D+00   -0.99569537D+00   -0.41633363D-16
   -0.16653345D-15   -0.83266727D-16   -0.91393380D-01    0.91393380D-01
   -0.80624290D+00   -0.80624290D+00
   -0.41633363D-16   -0.86060216D+00   -0.86060216D+00    0.00000000D+00
   -0.83266727D-16   -0.41633363D-16   -0.90749152D-01    0.90749152D-01
   -0.86899256D+00   -0.86899256D+00
    0.41633363D-16   -0.62579790D+00   -0.62579790D+00    0.10408341D-16
    0.41633363D-16    0.00000000D+00   -0.60485500D-01    0.60485500D-01
   -0.69751681D+00   -0.69751681D+00
   -0.20816682D-16   -0.40115701D+00   -0.40115701D+00    0.52041704D-17
    0.00000000D+00   -0.10408341D-16   -0.33652551D-01    0.33652551D-01
   -0.47712086D+00   -0.47712086D+00
    0.10408341D-16   -0.23472024D+00   -0.23472024D+00   -0.26020852D-17
    0.20816682D-16   -0.26020852D-16   -0.17185118D-01    0.17185118D-01
   -0.29464981D+00   -0.29464981D+00
    0.52041704D-17   -0.12836782D+00   -0.12836782D+00    0.26020852D-17
    0.00000000D+00    0.78062556D-17   -0.82997126D-02    0.82997126D-02
   -0.16927979D+00   -0.16927979D+00
   -0.52041704D-17   -0.66592118D-01   -0.66592118D-01   -0.26020852D-17
    0.00000000D+00    0.10408341D-16   -0.38454496D-02    0.38454496D-02
   -0.92047925D-01   -0.92047925D-01
   -0.13010426D-17   -0.32981727D-01   -0.32981727D-01    0.32526065D-18
    0.26020852D-17    0.45536491D-17   -0.17191116D-02    0.17191116D-02
   -0.47710683D-01   -0.47710683D-01
    0.00000000D+00   -0.15610449D-01   -0.15610449D-01    0.00000000D+00
   -0.13010426D-17    0.97578196D-18   -0.74142130D-03    0.74142130D-03
   -0.23582478D-01   -0.23582478D-01
    0.00000000D+00   -0.70453631D-02   -0.70453631D-02    0.12197274D-18
    0.00000000D+00    0.65052130D-18   -0.30689320D-03    0.30689320D-03
   -0.11079297D-01   -0.11079297D-01
   -0.16263033D-18   -0.30202389D-02   -0.30202389D-02    0.20328791D-19
    0.00000000D+00    0.32526065D-18   -0.12080357D-03    0.12080357D-03
   -0.49225917D-02   -0.49225917D-02
    0.00000000D+00   -0.12253254D-02   -0.12253254D-02    0.50821977D-20
   -0.16263033D-18    0.42690461D-18   -0.44847816D-04    0.44847816D-04
   -0.20600482D-02   -0.20600482D-02
   -0.20328791D-19   -0.47088006D-03   -0.47088006D-03    0.10164395D-19
    0.40657581D-19    0.21345230D-18   -0.15720420D-04    0.15720420D-04
   -0.81401560D-03   -0.81401560D-03
    0.10164395D-19   -0.17254077D-03   -0.17254077D-03    0.63527471D-21
    0.10164395D-19    0.55904175D-19   -0.52706337D-05    0.52706337D-05
   -0.30666613D-03   -0.30666613D-03
    0.00000000D+00   -0.60255609D-04   -0.60255609D-04   -0.95291207D-21
    0.50821977D-20    0.11434945D-19   -0.17033429D-05    0.17033429D-05
   -0.11016401D-03   -0.11016401D-03
    0.19058241D-20   -0.19881554D-04   -0.19881554D-04    0.79409339D-22
    0.00000000D+00    0.69880218D-20   -0.52840795D-06    0.52840795D-06
   -0.37371631D-04   -0.37371631D-04
    0.47645603D-21   -0.61351532D-05   -0.61351532D-05    0.99261674D-22
    0.63527471D-21    0.17470055D-20   -0.15616284D-06    0.15616284D-06
   -0.11847758D-04   -0.11847758D-04
    0.79409339D-22   -0.17417103D-05   -0.17417103D-05    0.99261674D-23
   -0.31763736D-21    0.23822802D-21   -0.43314921D-07    0.43314921D-07
   -0.34519019D-05   -0.34519019D-05
    0.99261674D-23   -0.44346149D-06   -0.44346149D-06    0.49630837D-23
   -0.39704669D-22    0.13896634D-21   -0.10994384D-07    0.10994384D-07
   -0.90085688D-06   -0.90085688D-06
    0.99261674D-23   -0.97332190D-07   -0.97332190D-07    0.93057819D-24
   -0.99261674D-23    0.39704669D-22   -0.24515944D-08    0.24515944D-08
   -0.20236617D-06   -0.20236617D-06
    0.15509636D-23   -0.17269493D-07   -0.17269493D-07   -0.77548182D-25
   -0.12407709D-23    0.93057819D-23   -0.44926307D-09    0.44926307D-09
   -0.36689764D-07   -0.36689764D-07
   -0.27141864D-24   -0.22151819D-08   -0.22151819D-08    0.00000000D+00
   -0.46528909D-24   -0.77548182D-25   -0.60294902D-10    0.60294902D-10
   -0.48005650D-08   -0.48005650D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13570932D-24    0.00000000D+00    0.00000000D+00
   -0.89773883D-10   -0.89773883D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
