======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.20816682D-16
    0.10408341D-16    0.00000000D+00    0.00000000D+00   -0.10408341D-16
    0.10408341D-16   -0.20816682D-16   -0.20816682D-16    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.10408341D-16
    0.26020852D-16    0.00000000D+00    0.00000000D+00    0.15612511D-16
   -0.10408341D-16    0.00000000D+00    0.00000000D+00    0.52041704D-17
   -0.52041704D-17   -0.52041704D-17   -0.52041704D-17    0.26020852D-17
   -0.26020852D-17    0.00000000D+00    0.00000000D+00    0.26020852D-17
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.26020852D-17
   -0.19515639D-17   -0.13010426D-17   -0.26020852D-17   -0.65052130D-18
   -0.32526065D-18    0.32526065D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.32526065D-18   -0.32526065D-18    0.16263033D-18
    0.00000000D+00    0.81315163D-19    0.81315163D-19    0.00000000D+00
   -0.40657581D-19    0.40657581D-19    0.00000000D+00    0.40657581D-19
   -0.40657581D-19    0.20328791D-19    0.60986372D-19    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25410988D-20   -0.76232965D-20   -0.76232965D-20    0.50821977D-20
    0.38116483D-20   -0.25410988D-20   -0.25410988D-20   -0.38116483D-20
   -0.31763736D-21   -0.25410988D-20   -0.25410988D-20    0.63527471D-21
   -0.47645603D-21   -0.95291207D-21   -0.95291207D-21   -0.47645603D-21
   -0.39704669D-22    0.00000000D+00    0.00000000D+00   -0.15881868D-21
   -0.19852335D-22    0.59557004D-22    0.59557004D-22   -0.99261674D-22
   -0.19852335D-22   -0.14889251D-22   -0.14889251D-22   -0.49630837D-23
    0.12407709D-23   -0.12407709D-23   -0.12407709D-23    0.24815418D-23
    0.15509636D-24    0.62038546D-24    0.62038546D-24   -0.31019273D-24
   -0.96935228D-25   -0.38774091D-25   -0.38774091D-25   -0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10408341D-16   -0.10408341D-16   -0.10408341D-16   -0.20816682D-16
   -0.10408341D-16    0.22490170D-02   -0.22490170D-02   -0.10408341D-16
   -0.10408341D-16    0.27704542D-02   -0.27704542D-02    0.31225023D-16
    0.20816682D-16    0.31333209D-02   -0.31333209D-02    0.00000000D+00
    0.15612511D-16    0.26137063D-02   -0.26137063D-02    0.15612511D-16
    0.52041704D-17    0.16015080D-02   -0.16015080D-02    0.00000000D+00
   -0.26020852D-17    0.76213542D-03   -0.76213542D-03    0.52041704D-17
   -0.26020852D-17    0.27302944D-03   -0.27302944D-03    0.00000000D+00
    0.00000000D+00    0.51813632D-04   -0.51813632D-04   -0.13010426D-17
   -0.13010426D-17   -0.23224795D-04    0.23224795D-04   -0.13010426D-17
   -0.32526065D-18   -0.35693686D-04    0.35693686D-04   -0.32526065D-18
   -0.48789098D-18   -0.28235933D-04    0.28235933D-04    0.00000000D+00
    0.32526065D-18   -0.18127037D-04    0.18127037D-04   -0.81315163D-19
   -0.40657581D-19   -0.10448733D-04    0.10448733D-04   -0.40657581D-19
   -0.40657581D-19   -0.56069208D-05    0.56069208D-05   -0.20328791D-19
    0.00000000D+00   -0.28251590D-05    0.28251590D-05    0.20328791D-19
    0.25410988D-20   -0.13071615D-05    0.13071615D-05    0.10164395D-19
    0.00000000D+00   -0.54710239D-06    0.54710239D-06    0.00000000D+00
    0.00000000D+00   -0.20938061D-06    0.20938061D-06   -0.12705494D-20
   -0.79409339D-21   -0.73815232D-07    0.73815232D-07    0.15881868D-21
   -0.31763736D-21   -0.23870246D-07    0.23870246D-07    0.79409339D-22
   -0.19852335D-22   -0.69738435D-08    0.69738435D-08    0.00000000D+00
   -0.14889251D-22   -0.17887887D-08    0.17887887D-08    0.00000000D+00
   -0.24815418D-23   -0.38290943D-09    0.38290943D-09    0.24815418D-23
   -0.46528909D-24   -0.62465136D-10    0.62465136D-10   -0.31019273D-24
   -0.13570932D-24   -0.65227526D-11    0.65227526D-11   -0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10408341D-16   -0.10408341D-16    0.10408341D-16   -0.10408341D-16
    0.10408341D-16    0.34639382D-02   -0.34639382D-02    0.10408341D-16
    0.20816682D-16    0.47035055D-02   -0.47035055D-02   -0.10408341D-16
   -0.20816682D-16    0.52063840D-02   -0.52063840D-02    0.00000000D+00
    0.10408341D-16    0.43370407D-02   -0.43370407D-02   -0.10408341D-16
    0.10408341D-16    0.26589040D-02   -0.26589040D-02    0.00000000D+00
   -0.52041704D-17    0.12457927D-02   -0.12457927D-02   -0.52041704D-17
    0.13010426D-16    0.41953618D-03   -0.41953618D-03   -0.26020852D-17
    0.26020852D-17    0.51305910D-04   -0.51305910D-04   -0.13010426D-17
    0.00000000D+00   -0.66156873D-04    0.66156873D-04   -0.19515639D-17
   -0.32526065D-18   -0.77939496D-04    0.77939496D-04    0.32526065D-18
    0.00000000D+00   -0.58164389D-04    0.58164389D-04    0.00000000D+00
   -0.81315163D-19   -0.36343416D-04    0.36343416D-04   -0.24394549D-18
    0.40657581D-19   -0.20566092D-04    0.20566092D-04    0.40657581D-19
   -0.40657581D-19   -0.10873850D-04    0.10873850D-04   -0.60986372D-19
   -0.10164395D-19   -0.54112406D-05    0.54112406D-05   -0.50821977D-19
    0.25410988D-20   -0.24890616D-05    0.24890616D-05   -0.50821977D-20
    0.00000000D+00   -0.10403093D-05    0.10403093D-05   -0.38116483D-20
   -0.31763736D-21   -0.39719124D-06    0.39719124D-06    0.00000000D+00
   -0.47645603D-21   -0.13933892D-06    0.13933892D-06   -0.95291207D-21
   -0.15881868D-21   -0.44684031D-07    0.44684031D-07    0.00000000D+00
   -0.49630837D-22   -0.12878738D-07    0.12878738D-07    0.00000000D+00
   -0.17370793D-22   -0.32308661D-08    0.32308661D-08   -0.24815418D-22
   -0.49630837D-23   -0.66575669D-09    0.66575669D-09   -0.37223128D-23
   -0.62038546D-24   -0.10113968D-09    0.10113968D-09   -0.93057819D-24
   -0.96935228D-25   -0.45640130D-11    0.45640130D-11   -0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.34482317D-02   -0.34482317D-02    0.00000000D+00
    0.31225023D-16    0.54698747D-02   -0.54698747D-02    0.00000000D+00
    0.00000000D+00    0.59486696D-02   -0.59486696D-02    0.20816682D-16
   -0.52041704D-17    0.48986808D-02   -0.48986808D-02    0.00000000D+00
    0.52041704D-17    0.29889726D-02   -0.29889726D-02   -0.52041704D-17
    0.00000000D+00    0.13565615D-02   -0.13565615D-02    0.00000000D+00
    0.26020852D-17    0.39982714D-03   -0.39982714D-03   -0.26020852D-17
    0.13010426D-17   -0.14856734D-04    0.14856734D-04    0.13010426D-17
    0.13010426D-17   -0.13161944D-03    0.13161944D-03    0.00000000D+00
    0.00000000D+00   -0.12620477D-03    0.12620477D-03    0.32526065D-18
   -0.16263033D-18   -0.88614602D-04    0.88614602D-04   -0.32526065D-18
    0.16263033D-18   -0.53663241D-04    0.53663241D-04    0.16263033D-18
    0.40657581D-19   -0.29691749D-04    0.29691749D-04    0.00000000D+00
    0.00000000D+00   -0.15408862D-04    0.15408862D-04   -0.60986372D-19
    0.15246593D-19   -0.75450557D-05    0.75450557D-05    0.10164395D-19
    0.00000000D+00   -0.34395213D-05    0.34395213D-05   -0.25410988D-20
    0.25410988D-20   -0.14341061D-05    0.14341061D-05   -0.50821977D-20
   -0.63527471D-21   -0.54570856D-06    0.54570856D-06   -0.12705494D-20
   -0.63527471D-21   -0.19001872D-06    0.19001872D-06   -0.31763736D-21
   -0.19852335D-21   -0.60148716D-07    0.60148716D-07    0.00000000D+00
   -0.59557004D-22   -0.16970765D-07    0.16970765D-07   -0.79409339D-22
   -0.19852335D-22   -0.41117926D-08    0.41117926D-08   -0.34741586D-22
   -0.24815418D-23   -0.79851770D-09    0.79851770D-09   -0.12407709D-23
   -0.15509636D-24   -0.10879362D-09    0.10879362D-09   -0.62038546D-24
   -0.19387046D-25   -0.46146911D-11    0.46146911D-11   -0.19387046D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10408341D-16   -0.10408341D-16    0.00000000D+00
    0.10408341D-16    0.28756321D-02   -0.28756321D-02    0.20816682D-16
    0.10408341D-16    0.51549080D-02   -0.51549080D-02    0.00000000D+00
    0.52041704D-17    0.56030590D-02   -0.56030590D-02    0.52041704D-17
    0.15612511D-16    0.45097014D-02   -0.45097014D-02    0.52041704D-17
    0.00000000D+00    0.27081178D-02   -0.27081178D-02    0.00000000D+00
   -0.52041704D-17    0.11564495D-02   -0.11564495D-02    0.52041704D-17
    0.91072982D-17    0.24831544D-03   -0.24831544D-03   -0.26020852D-17
   -0.13010426D-17   -0.12696248D-03    0.12696248D-03    0.00000000D+00
    0.00000000D+00   -0.20832841D-03    0.20832841D-03    0.13010426D-17
    0.32526065D-18   -0.17416401D-03    0.17416401D-03   -0.13010426D-17
   -0.32526065D-18   -0.11615207D-03    0.11615207D-03    0.16263033D-18
    0.81315163D-19   -0.68298449D-04    0.68298449D-04    0.16263033D-18
    0.40657581D-19   -0.36948768D-04    0.36948768D-04    0.81315163D-19
    0.00000000D+00   -0.18806845D-04    0.18806845D-04   -0.60986372D-19
   -0.50821977D-20   -0.90545346D-05    0.90545346D-05    0.00000000D+00
   -0.25410988D-20   -0.40824099D-05    0.40824099D-05    0.76232965D-20
    0.00000000D+00   -0.16955881D-05    0.16955881D-05    0.00000000D+00
   -0.31763736D-21   -0.64246884D-06    0.64246884D-06    0.00000000D+00
   -0.31763736D-21   -0.22152671D-06    0.22152671D-06   -0.47645603D-21
   -0.39704669D-22   -0.68889814D-07    0.68889814D-07   -0.39704669D-22
   -0.99261674D-23   -0.18873156D-07    0.18873156D-07   -0.99261674D-23
   -0.27296960D-22   -0.43561706D-08    0.43561706D-08   -0.22333877D-22
   -0.12407709D-23   -0.77865600D-09    0.77865600D-09   -0.62038546D-24
   -0.27141864D-24   -0.91225432D-10    0.91225432D-10   -0.62038546D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.13570932D-24
