======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    1   2.3813 <===   H 
======================================================================
    0.65929606D-11    0.00000000D+00    0.00000000D+00
    0.66002054D-05    0.00000000D+00    0.16503815D-04
    0.14993904D-03    0.62450045D-16    0.29002152D-03
    0.21705999D-03    0.15612511D-16    0.34669188D-03
    0.31846461D-03   -0.31225023D-16    0.47563748D-03
    0.66669685D-03   -0.78062556D-17    0.10037296D-02
    0.39609554D-03   -0.35128150D-16    0.61701114D-03
    0.21693746D-03   -0.78062556D-17    0.35058873D-03
    0.15534960D-03   -0.97578196D-17    0.26303211D-03
    0.74259273D-04   -0.78062556D-17    0.13092775D-03
    0.35723567D-04   -0.53668008D-17    0.66931997D-04
    0.17165573D-04   -0.17076184D-17    0.33539181D-04
    0.44783887D-05   -0.85380921D-18    0.85810101D-05
    0.15668926D-05   -0.60986372D-19    0.32278689D-05
    0.21918443D-06   -0.91479558D-19    0.49033884D-06
   -0.27559265D-08    0.15246593D-19   -0.14119809D-08
   -0.21118219D-07   -0.15246593D-19   -0.48491678D-07
   -0.14157082D-07    0.00000000D+00   -0.31591350D-07
   -0.60060561D-08    0.00000000D+00   -0.14096655D-07
   -0.22643203D-08   -0.14293681D-20   -0.59435831D-08
   -0.97600130D-09    0.00000000D+00   -0.27092189D-08
   -0.54243505D-09   -0.59557004D-22   -0.14046272D-08
   -0.35262716D-09   -0.29778502D-22   -0.80868530D-09
   -0.17364359D-09   -0.37223128D-23   -0.36626080D-09
   -0.40894099D-10    0.23264455D-24   -0.81853381D-10
    0.13814265D-09    0.87241705D-25    0.15317912D-12
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.65011902D-11    0.34555171D-11    0.00000000D+00
   -0.25810681D-04   -0.89646658D-04   -0.34450468D-05
    0.12525158D-03    0.31727363D-03    0.20940987D-03
    0.20900073D-03    0.26535166D-03    0.27909630D-03
    0.31423665D-03    0.19621900D-03    0.43397243D-03
    0.65686163D-03    0.16057717D-03    0.97310171D-03
    0.39067080D-03    0.85706063D-04    0.60150705D-03
    0.21404616D-03    0.45734883D-04    0.34269026D-03
    0.15359805D-03    0.24088318D-04    0.25876724D-03
    0.73460223D-04    0.10562134D-04    0.12896887D-03
    0.35263131D-04    0.60209949D-05    0.65777818D-04
    0.16872123D-04    0.26310745D-05    0.32840367D-04
    0.42229647D-05    0.71738619D-06    0.80181642D-05
    0.12181974D-05    0.26547046D-06    0.24738345D-05
   -0.11710849D-06    0.48048420D-07   -0.24338318D-06
   -0.17254413D-06   -0.31458337D-08   -0.36596744D-06
   -0.11278899D-06   -0.12164024D-07   -0.24184891D-06
   -0.61966586D-07   -0.10421594D-07   -0.13100435D-06
   -0.30379813D-07   -0.65925843D-08   -0.64293252D-07
   -0.14323215D-07   -0.36186796D-08   -0.30658216D-07
   -0.66857281D-08   -0.17638976D-08   -0.14408292D-07
   -0.30779075D-08   -0.76809263D-09   -0.66214409D-08
   -0.13783869D-08   -0.29902313D-09   -0.29366605D-08
   -0.53545858D-09   -0.98824455D-10   -0.11259225D-08
   -0.14470334D-09   -0.24086241D-10   -0.30331959D-09
    0.73512235D-10    0.16770587D-10    0.54663948D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.62273780D-11    0.56738208D-11    0.00000000D+00
   -0.17588401D-03   -0.22096381D-03   -0.20324007D-04
   -0.11948893D-03    0.11742933D-02   -0.39405121D-03
    0.15427555D-03    0.13236989D-02   -0.39144403D-03
    0.32580086D-03    0.96561860D-03    0.55873186D-04
    0.63661725D-03    0.68728591D-03    0.74922807D-03
    0.37491460D-03    0.38797327D-03    0.48845843D-03
    0.20397430D-03    0.21389983D-03    0.28580450D-03
    0.14714390D-03    0.11496090D-03    0.22972274D-03
    0.70443750D-04    0.55820202D-04    0.11553412D-03
    0.33750559D-04    0.28843202D-04    0.59195588D-04
    0.16156846D-04    0.12793584D-04    0.29821587D-04
    0.38015374D-05    0.44075606D-05    0.65302025D-05
    0.65849757D-06    0.15030205D-05    0.10556403D-05
   -0.33321767D-06    0.43232697D-06   -0.78386005D-06
   -0.30546118D-06    0.70074877D-07   -0.66262069D-06
   -0.18444344D-06   -0.36979089D-07   -0.38452377D-06
   -0.98738155D-07   -0.50451139D-07   -0.19761063D-06
   -0.48794450D-07   -0.36670921D-07   -0.95515427D-07
   -0.23275377D-07   -0.21190104D-07   -0.45293293D-07
   -0.10841018D-07   -0.10437768D-07   -0.21147484D-07
   -0.48691517D-08   -0.44457993D-08   -0.95773540D-08
   -0.20674729D-08   -0.16223468D-08   -0.41175760D-08
   -0.75854977D-09   -0.48437231D-09   -0.15301689D-08
   -0.20119484D-09   -0.10583908D-09   -0.41372810D-09
   -0.22722005D-09    0.00000000D+00    0.70313903D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.57513213D-11    0.64712142D-11    0.00000000D+00
   -0.24073748D-03    0.73283483D-04   -0.59275826D-04
   -0.60355452D-03    0.16076554D-02   -0.18009474D-02
    0.60552548D-04    0.26810766D-02   -0.22523733D-02
    0.39983582D-03    0.22733528D-02   -0.11355835D-02
    0.62908220D-03    0.16561780D-02    0.48441403D-04
    0.35125868D-03    0.98484702D-03    0.12516108D-03
    0.18391565D-03    0.55933890D-03    0.10098525D-03
    0.13329146D-03    0.30577866D-03    0.13637892D-03
    0.63655581D-04    0.15361050D-03    0.71693847D-04
    0.30448701D-04    0.76829938D-04    0.38356802D-04
    0.14325457D-04    0.33843070D-04    0.19549844D-04
    0.17453377D-05    0.12091166D-04   -0.77963938D-06
   -0.31376069D-05    0.39388724D-05   -0.86337620D-05
   -0.23834733D-05    0.12364688D-05   -0.58773020D-05
   -0.13866684D-05    0.22488907D-06   -0.32525702D-05
   -0.74430695D-06   -0.95913648D-07   -0.16716166D-05
   -0.38377257D-06   -0.14297070D-06   -0.83048788D-06
   -0.19086718D-06   -0.10610952D-06   -0.40321842D-06
   -0.91979535D-07   -0.61490847D-07   -0.19171522D-06
   -0.42551104D-07   -0.30070822D-07   -0.88157280D-07
   -0.18476899D-07   -0.12586136D-07   -0.38285281D-07
   -0.72839682D-08   -0.44444526D-08   -0.15167381D-07
   -0.24341314D-08   -0.12605947D-08   -0.51111212D-08
   -0.60489634D-09   -0.25741299D-09   -0.12874541D-08
   -0.19131158D-09    0.00000000D+00   -0.42269261D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.50952992D-11    0.62903276D-11    0.00000000D+00
   -0.20060691D-03    0.28631348D-04   -0.23533038D-03
   -0.77575002D-03    0.98257820D-03   -0.32562998D-02
    0.69024217D-04    0.31633317D-02   -0.48537245D-02
    0.55714118D-03    0.34904372D-02   -0.32924009D-02
    0.65689857D-03    0.27969941D-02   -0.13231048D-02
    0.32504847D-03    0.17717987D-02   -0.62063751D-03
    0.15281650D-03    0.10425004D-02   -0.28749869D-03
    0.11045139D-03    0.58097586D-03   -0.60437919D-04
    0.52507597D-04    0.29679186D-03   -0.20537090D-04
    0.25678149D-04    0.14578746D-03   -0.34966559D-05
    0.11952518D-04    0.63131503D-04    0.26367349D-06
   -0.16022894D-05    0.22472720D-04   -0.14106174D-04
   -0.63230561D-05    0.77114044D-05   -0.18193789D-04
   -0.41180505D-05    0.25919612D-05   -0.10718151D-04
   -0.23352022D-05    0.55783614D-06   -0.56773167D-05
   -0.12424565D-05   -0.12729557D-06   -0.28309995D-05
   -0.63662396D-06   -0.25283562D-06   -0.13719022D-05
   -0.31478211D-06   -0.19586254D-06   -0.65275194D-06
   -0.15037892D-06   -0.11446545D-06   -0.30487398D-06
   -0.68591839D-07   -0.55541842D-07   -0.13778181D-06
   -0.29102693D-07   -0.22757411D-07   -0.58598074D-07
   -0.11033849D-07   -0.77421116D-08   -0.22475088D-07
   -0.34703934D-08   -0.20724718D-08   -0.71970842D-08
   -0.66326853D-09   -0.28063562D-09   -0.15678764D-08
    0.00000000D+00    0.00000000D+00   -0.33230839D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.43298490D-11    0.56047667D-11    0.00000000D+00
   -0.10327650D-03   -0.17564360D-03   -0.26179582D-03
   -0.38450105D-03   -0.12156394D-03   -0.37073430D-02
    0.29590842D-03    0.23472845D-02   -0.69290867D-02
    0.76314080D-03    0.39039546D-02   -0.59252669D-02
    0.72014237D-03    0.36641191D-02   -0.32755616D-02
    0.30224355D-03    0.25185554D-02   -0.17614079D-02
    0.11352065D-03    0.15487115D-02   -0.90290305D-03
    0.80280225D-04    0.88284350D-03   -0.37549613D-03
    0.38444291D-04    0.45551819D-03   -0.16746749D-03
    0.20468315D-04    0.21980200D-03   -0.68491436D-04
    0.85285124D-05    0.92350458D-04   -0.31060478D-04
   -0.92990441D-05    0.31923345D-04   -0.41222490D-04
   -0.11405575D-04    0.11214218D-04   -0.33821408D-04
   -0.66430367D-05    0.38456965D-05   -0.18131980D-04
   -0.36179841D-05    0.83959906D-06   -0.91776943D-05
   -0.18881686D-05   -0.19695479D-06   -0.44336809D-05
   -0.95429486D-06   -0.39210764D-06   -0.20874763D-05
   -0.46596217D-06   -0.30385999D-06   -0.96740037D-06
   -0.21942991D-06   -0.17621241D-06   -0.44108090D-06
   -0.98264424D-07   -0.84110167D-07   -0.19476488D-06
   -0.40599284D-07   -0.33545982D-07   -0.80634292D-07
   -0.14757882D-07   -0.10951729D-07   -0.29737593D-07
   -0.43431457D-08   -0.27589473D-08   -0.89515639D-08
   -0.85652834D-09   -0.47986146D-09   -0.18081184D-08
    0.00000000D+00    0.00000000D+00   -0.24722646D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.35410425D-11    0.47270781D-11    0.00000000D+00
   -0.27862777D-05   -0.18146970D-03   -0.16942690D-03
    0.15166212D-03   -0.84113666D-03   -0.30667905D-02
    0.64690770D-03    0.86095257D-03   -0.75366902D-02
    0.94335299D-03    0.32570310D-02   -0.80933414D-02
    0.78685917D-03    0.38935538D-02   -0.54090215D-02
    0.28559448D-03    0.29800063D-02   -0.31491290D-02
    0.73208569D-04    0.19366286D-02   -0.16881931D-02
    0.49034277D-04    0.11334352D-02   -0.78243862D-03
    0.26226037D-04    0.58764207D-03   -0.35366680D-03
    0.17834444D-04    0.27666227D-03   -0.14711517D-03
    0.44473227D-05    0.11092357D-03   -0.71662258D-04
   -0.19057865D-04    0.36481625D-04   -0.76322969D-04
   -0.15289880D-04    0.13114366D-04   -0.48490447D-04
   -0.86216131D-05    0.44137593D-05   -0.25141648D-04
   -0.46137110D-05    0.86315187D-06   -0.12406449D-04
   -0.23840804D-05   -0.35297300D-06   -0.58533926D-05
   -0.11937335D-05   -0.55700318D-06   -0.26808993D-05
   -0.57657877D-06   -0.41717560D-06   -0.12073097D-05
   -0.26789662D-06   -0.23685497D-06   -0.53622557D-06
   -0.11792407D-06   -0.11034038D-06   -0.23130500D-06
   -0.47512571D-07   -0.42566271D-07   -0.93353154D-07
   -0.16571779D-07   -0.13250049D-07   -0.33141802D-07
   -0.45476406D-08   -0.31148626D-08   -0.93415588D-08
   -0.96437247D-09   -0.39461739D-09   -0.17417626D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.28012670D-11    0.38364312D-11    0.00000000D+00
    0.43158860D-04   -0.13153542D-03   -0.96741960D-04
    0.42698789D-03   -0.96864165D-03   -0.20825210D-02
    0.86824001D-03   -0.44597565D-03   -0.67105136D-02
    0.10148021D-02    0.18902328D-02   -0.90116006D-02
