======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    1   2.3813 <===   H 
======================================================================
   -0.83899554D-11    0.00000000D+00    0.00000000D+00
    0.19024091D-04   -0.17347235D-16    0.45100794D-04
   -0.43521786D-03    0.00000000D+00   -0.91283053D-03
   -0.33922331D-03   -0.34694470D-16   -0.56514360D-03
   -0.44858310D-03    0.17347235D-16   -0.71740339D-03
   -0.38020168D-03   -0.86736174D-17   -0.63522393D-03
   -0.24656213D-03   -0.34694470D-16   -0.42339766D-03
   -0.15637758D-03    0.00000000D+00   -0.27933283D-03
   -0.68772763D-04   -0.86736174D-17   -0.13305413D-03
   -0.22806773D-04   -0.65052130D-17   -0.47927296D-04
   -0.24928108D-04   -0.43368087D-17   -0.51890673D-04
   -0.10303673D-04    0.00000000D+00   -0.22656510D-04
   -0.57959542D-06   -0.27105054D-18   -0.16568572D-05
   -0.64760833D-06   -0.13552527D-18   -0.15339941D-05
   -0.29531662D-07   -0.13552527D-18   -0.70095620D-07
    0.10370121D-06   -0.33881318D-19    0.24106095D-06
    0.51717224D-07    0.00000000D+00    0.12301598D-06
    0.19909679D-07    0.00000000D+00    0.47368492D-07
    0.63398173D-08    0.00000000D+00    0.16132864D-07
    0.19465832D-08   -0.52939559D-21    0.54603499D-08
    0.65642051D-09    0.00000000D+00    0.20795251D-08
    0.34007771D-09    0.00000000D+00    0.10558924D-08
    0.26138104D-09   -0.16543612D-22    0.68090996D-09
    0.15838724D-09    0.00000000D+00    0.37274060D-09
    0.54271930D-10   -0.51698788D-24    0.12210448D-09
    0.23663548D-09   -0.96935228D-25    0.16362381D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.82733820D-11   -0.43973505D-11    0.00000000D+00
   -0.92794175D-03    0.88442458D-02   -0.17008163D-02
   -0.87039109D-03    0.21231136D-01   -0.64864490D-02
   -0.41708200D-03    0.20809163D-01   -0.52443981D-02
   -0.77563233D-03    0.16667690D-01   -0.40153106D-02
   -0.79129087D-03    0.12012572D-01   -0.27885605D-02
   -0.58335984D-03    0.79895170D-02   -0.17400856D-02
   -0.38748864D-03    0.50446506D-02   -0.10527842D-02
   -0.21157973D-03    0.30567516D-02   -0.57110848D-03
   -0.10319555D-03    0.17743873D-02   -0.28414661D-03
   -0.65603409D-04    0.98476728D-03   -0.17070133D-03
   -0.28145300D-04    0.52423269D-03   -0.76705228D-04
   -0.63930451D-05    0.26598296D-03   -0.21879719D-04
   -0.11823222D-05    0.12785764D-03   -0.63039194D-05
    0.61877321D-06    0.58521486D-04   -0.32601135D-06
    0.77696962D-06    0.25540955D-04    0.95300025D-06
    0.56282234D-06    0.10596436D-04    0.89560246D-06
    0.34890882D-06    0.41551493D-05    0.61120071D-06
    0.19366954D-06    0.15261057D-05    0.35854069D-06
    0.97796709D-07    0.51821822D-06    0.18813227D-06
    0.44752423D-07    0.15971095D-06    0.88816866D-07
    0.18359122D-07    0.43508954D-07    0.37447884D-07
    0.66287454D-08    0.10080919D-07    0.13845440D-07
    0.20121654D-08    0.18721415D-08    0.42890626D-08
    0.46169201D-09    0.25197077D-09    0.10004309D-08
    0.22212420D-09    0.17599795D-11    0.30865824D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.79247026D-11   -0.72203354D-11    0.00000000D+00
   -0.23002543D-02    0.10485578D-01   -0.51684191D-02
   -0.17884247D-02    0.29537476D-01   -0.18739050D-01
   -0.76769658D-03    0.33744228D-01   -0.17222764D-01
   -0.16915288D-02    0.28751383D-01   -0.12848656D-01
   -0.19279812D-02    0.21428904D-01   -0.86917989D-02
   -0.15222041D-02    0.14538587D-01   -0.53960999D-02
   -0.10351001D-02    0.92976094D-02   -0.32159724D-02
   -0.61249263D-03    0.56824923D-02   -0.18004742D-02
   -0.32843723D-03    0.33177248D-02   -0.94702104D-03
   -0.17877750D-03    0.18484465D-02   -0.50277560D-03
   -0.77114572D-04    0.98680315D-03   -0.22655928D-03
   -0.22056656D-04    0.50188582D-03   -0.77569555D-04
   -0.30546685D-05    0.24190378D-03   -0.20733430D-04
    0.15367300D-05    0.11105727D-03   -0.31731044D-05
    0.21105122D-05    0.48565716D-04    0.16807191D-05
    0.16726535D-05    0.20156601D-04    0.23474578D-05
    0.10894110D-05    0.78940149D-05    0.18016968D-05
    0.62039770D-06    0.28906725D-05    0.11115210D-05
    0.31546275D-06    0.97675464D-06    0.59426297D-06
    0.14331609D-06    0.29884500D-06    0.28022280D-06
    0.57459016D-07    0.80578564D-07    0.11585541D-06
    0.19797281D-07    0.18404212D-07    0.40992972D-07
    0.55609621D-08    0.33505236D-08    0.11788756D-07
    0.11447622D-08    0.43851496D-09    0.24767898D-08
    0.16831115D-09    0.00000000D+00    0.42666902D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.73190759D-11   -0.82350099D-11    0.00000000D+00
   -0.21222033D-02    0.56094403D-02   -0.75821175D-02
   -0.23368316D-02    0.23617247D-01   -0.29358288D-01
   -0.15245289D-02    0.35429271D-01   -0.31469859D-01
   -0.30066696D-02    0.33749049D-01   -0.24550083D-01
   -0.35194870D-02    0.26652946D-01   -0.16906843D-01
   -0.28620010D-02    0.18699495D-01   -0.10618798D-01
   -0.19702873D-02    0.12213475D-01   -0.63506807D-02
   -0.11937607D-02    0.75695417D-02   -0.35932790D-02
   -0.65353695D-03    0.44599759D-02   -0.19127390D-02
   -0.33966496D-03    0.24993183D-02   -0.98241323D-03
   -0.14496639D-03    0.13395812D-02   -0.44015872D-03
   -0.43819616D-04    0.68349778D-03   -0.15820136D-03
   -0.91071007D-05    0.33074295D-03   -0.50355274D-04
    0.30994638D-06    0.15253541D-03   -0.13629837D-04
    0.25878644D-05    0.66909553D-04   -0.77670150D-06
    0.24678116D-05    0.27788108D-04    0.25599110D-05
    0.17207410D-05    0.10861247D-04    0.25350832D-05
    0.10067859D-05    0.39583114D-05    0.16955848D-05
    0.51392937D-06    0.13270380D-05    0.93165179D-06
    0.23039073D-06    0.40138455D-06    0.43898349D-06
    0.89603962D-07    0.10652368D-06    0.17741967D-06
    0.29312424D-07    0.23820360D-07    0.59926565D-07
    0.75889857D-08    0.42202076D-08    0.15952587D-07
    0.13785958D-08    0.53438095D-09    0.29687771D-08
    0.14171228D-09    0.00000000D+00    0.31310564D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.64842229D-11   -0.80047774D-11    0.00000000D+00
   -0.91562995D-03   -0.15333929D-03   -0.75051683D-02
   -0.20806334D-02    0.11240972D-01   -0.33436667D-01
   -0.25801251D-02    0.27675000D-01   -0.42563804D-01
   -0.44601926D-02    0.31711951D-01   -0.35943186D-01
   -0.51999686D-02    0.27372259D-01   -0.25626396D-01
   -0.43216843D-02    0.20175313D-01   -0.16403598D-01
   -0.30092728D-02    0.13579139D-01   -0.98990480D-02
   -0.18428662D-02    0.85796822D-02   -0.56387536D-02
   -0.10124405D-02    0.51165027D-02   -0.30086803D-02
   -0.51123662D-03    0.28877543D-02   -0.15155181D-02
   -0.21278839D-03    0.15546240D-02   -0.66941680D-03
   -0.64955833D-04    0.79612539D-03   -0.24534681D-03
   -0.16618895D-04    0.38728002D-03   -0.87098382D-04
   -0.16501610D-05    0.17961863D-03   -0.27548159D-04
    0.27124234D-05    0.79112963D-04   -0.48148508D-05
    0.30929059D-05    0.32895259D-04    0.21060189D-05
    0.22665462D-05    0.12828568D-04    0.29987981D-05
    0.13467864D-05    0.46478836D-05    0.21656371D-05
    0.68553581D-06    0.15430478D-05    0.12148381D-05
    0.30209886D-06    0.46019143D-06    0.56946121D-06
    0.11379639D-06    0.11985574D-06    0.22449576D-06
    0.35382546D-07    0.26179076D-07    0.72395957D-07
    0.84809324D-08    0.45152654D-08    0.17887262D-07
    0.15814039D-08    0.73524820D-09    0.31450545D-08
    0.00000000D+00    0.00000000D+00    0.24615437D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.55101063D-11   -0.71324890D-11    0.00000000D+00
   -0.10261308D-03   -0.31783908D-02   -0.58795315D-02
   -0.17323610D-02   -0.66547364D-04   -0.31050278D-01
   -0.37037737D-02    0.15330715D-01   -0.47177058D-01
   -0.58140694D-02    0.24477289D-01   -0.44276189D-01
   -0.66389471D-02    0.24261806D-01   -0.33145926D-01
   -0.56196849D-02    0.19198943D-01   -0.21753493D-01
   -0.39585189D-02    0.13463390D-01   -0.13286609D-01
   -0.24375930D-02    0.87235038D-02   -0.76074352D-02
   -0.13321696D-02    0.52802284D-02   -0.40481617D-02
   -0.65290020D-03    0.30039287D-02   -0.20005334D-02
   -0.26163965D-03    0.16242809D-02   -0.86636366D-03
   -0.81716813D-04    0.83553950D-03   -0.32775672D-03
   -0.23725912D-04    0.40897734D-03   -0.12553731D-03
   -0.37227751D-05    0.19091859D-03   -0.43066393D-04
    0.25781049D-05    0.84519939D-04   -0.10061924D-04
    0.34783913D-05    0.35213574D-04    0.88513415D-06
    0.26399013D-05    0.13704392D-04    0.30216750D-05
    0.15790597D-05    0.49335864D-05    0.23941901D-05
    0.79650559D-06    0.16201878D-05    0.13708512D-05
    0.34310232D-06    0.47578447D-06    0.63706541D-06
    0.12442662D-06    0.12148266D-06    0.24371020D-06
    0.36527366D-07    0.25930136D-07    0.74548794D-07
    0.80541232D-08    0.43687114D-08    0.16979557D-07
    0.12186199D-08    0.51715786D-09    0.26378716D-08
    0.00000000D+00    0.00000000D+00    0.18313071D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.45062565D-11   -0.60154659D-11    0.00000000D+00
   -0.16675800D-03   -0.41027016D-02   -0.41666361D-02
   -0.20306091D-02   -0.70257199D-02   -0.25048046D-01
   -0.46917150D-02    0.33802650D-02   -0.45064970D-01
   -0.68684436D-02    0.14719965D-01   -0.47788600D-01
   -0.76207408D-02    0.18563422D-01   -0.38158144D-01
   -0.65362453D-02    0.16340029D-01   -0.25839377D-01
   -0.46527844D-02    0.12127268D-01   -0.16009222D-01
   -0.28680103D-02    0.81191508D-02   -0.91977769D-02
   -0.15452027D-02    0.50033792D-02   -0.48549721D-02
   -0.72741608D-03    0.28705507D-02   -0.23409804D-02
   -0.27634638D-03    0.15591312D-02   -0.98923620D-03
   -0.88022737D-04    0.80674517D-03   -0.38774244D-03
   -0.26420789D-04    0.39759753D-03   -0.15470616D-03
   -0.41774290D-05    0.18695493D-03   -0.55358012D-04
    0.28879138D-05    0.83271363D-04   -0.14515846D-04
    0.38871878D-05    0.34798763D-04   -0.33531222D-06
    0.29294772D-05    0.13522659D-04    0.28771263D-05
    0.17310447D-05    0.48365297D-05    0.24738363D-05
    0.85583625D-06    0.15700226D-05    0.14311960D-05
    0.35739481D-06    0.45352894D-06    0.65391511D-06
    0.12379716D-06    0.11343948D-06    0.24070804D-06
    0.34012473D-07    0.23661618D-07    0.69157249D-07
    0.68318676D-08    0.38919345D-08    0.14355200D-07
    0.86577773D-09    0.46234328D-09    0.18915892D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.35648914D-11   -0.48821017D-11    0.00000000D+00
   -0.64763884D-03   -0.40598376D-02   -0.28589794D-02
   -0.28296967D-02   -0.98324638D-02   -0.18493805D-01
   -0.54870651D-02   -0.51975130D-02   -0.38353104D-01
   -0.75078598D-02    0.51068359D-02   -0.46143750D-01
   -0.80710259D-02    0.11702675D-01   -0.39905346D-01
   -0.69554438D-02    0.12320264D-01   -0.28086959D-01
