======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16   -0.52041704D-16
    0.31225023D-16   -0.20816682D-16
    0.20816682D-16    0.00000000D+00
   -0.52041704D-17   -0.26020852D-16
    0.00000000D+00   -0.10408341D-16
    0.13010426D-16   -0.52041704D-17
    0.00000000D+00    0.26020852D-17
   -0.13010426D-17   -0.13010426D-17
   -0.65052130D-18    0.13010426D-17
   -0.32526065D-18    0.13010426D-17
    0.16263033D-18   -0.32526065D-18
    0.40657581D-18    0.81315163D-19
    0.40657581D-19    0.00000000D+00
   -0.40657581D-19   -0.40657581D-19
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.50821977D-20
   -0.25410988D-20    0.00000000D+00
    0.12705494D-20   -0.31763736D-20
   -0.63527471D-21    0.95291207D-21
   -0.15881868D-21   -0.31763736D-21
    0.79409339D-22    0.15881868D-21
   -0.39704669D-22    0.00000000D+00
    0.00000000D+00    0.24815418D-23
   -0.62038546D-24    0.00000000D+00
   -0.15509636D-24   -0.23264455D-24
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10408341D-16
   -0.14624683D-02    0.80133025D-03
   -0.30048081D-02   -0.98393631D-03
   -0.33515600D-02   -0.11081640D-02
   -0.22528470D-02   -0.34583088D-03
   -0.79767387D-03    0.33891083D-03
    0.17079302D-03    0.65519433D-03
    0.55835983D-03    0.67366598D-03
    0.58070156D-03    0.54585943D-03
    0.45375503D-03    0.38439527D-03
    0.30449222D-03    0.24510959D-03
    0.18444037D-03    0.14453978D-03
    0.10339574D-03    0.79796290D-04
    0.54460618D-04    0.41594155D-04
    0.27175361D-04    0.20577068D-04
    0.12840167D-04    0.96263139D-05
    0.57051243D-05    0.42493658D-05
    0.23724823D-05    0.17708824D-05
    0.92270212D-06    0.69485834D-06
    0.33428969D-06    0.25497581D-06
    0.11164206D-06    0.86426996D-07
    0.33721827D-07    0.26516601D-07
    0.89298165D-08    0.71307621D-08
    0.19674329D-08    0.15938318D-08
    0.32896185D-09    0.26990225D-09
    0.35035363D-10    0.29048347D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10408341D-16
   -0.25095434D-02    0.74137106D-03
   -0.50305102D-02   -0.12040582D-02
   -0.55329302D-02   -0.13635980D-02
   -0.36136331D-02   -0.15114935D-03
   -0.11090430D-02    0.93887728D-03
    0.54956293D-03    0.14087725D-02
    0.11831157D-02    0.13707155D-02
    0.11700978D-02    0.10874661D-02
    0.89841071D-03    0.75787338D-03
    0.59766360D-03    0.48021008D-03
    0.35998166D-03    0.28182173D-03
    0.20084472D-03    0.15489362D-03
    0.10527409D-03    0.80345193D-04
    0.52257263D-04    0.39521081D-04
    0.24575645D-04    0.18408302D-04
    0.10880990D-04    0.80970516D-05
    0.45110076D-05    0.33610557D-05
    0.17470668D-05    0.13122230D-05
    0.62898142D-06    0.47821602D-06
    0.20808326D-06    0.16050423D-06
    0.61949484D-07    0.48522308D-07
    0.16032638D-07    0.12749789D-07
    0.33982636D-08    0.27412118D-08
    0.52890207D-09    0.43206826D-09
    0.48291137D-10    0.39870505D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28719840D-02    0.28594623D-03
   -0.54644191D-02   -0.61723953D-03
   -0.58130596D-02   -0.59055345D-03
   -0.35361902D-02    0.69450720D-03
   -0.64133774D-03    0.18352262D-02
    0.12498592D-02    0.22512425D-02
    0.18985172D-02    0.20660962D-02
    0.17592146D-02    0.15998365D-02
    0.13178699D-02    0.11010316D-02
    0.86561598D-03    0.69200793D-03
    0.51691151D-03    0.40344639D-03
    0.28627014D-03    0.22030964D-03
    0.14890040D-03    0.11345158D-03
    0.73320975D-04    0.55358563D-04
    0.34237892D-04    0.25616758D-04
    0.15078960D-04    0.11208114D-04
    0.62227517D-05    0.46250988D-05
    0.23949340D-05    0.17920603D-05
    0.85394385D-06    0.64619641D-06
    0.27838123D-06    0.21357550D-06
    0.81023967D-07    0.63094119D-07
    0.20231055D-07    0.15991106D-07
    0.40385693D-08    0.32377844D-08
    0.56362331D-09    0.45771698D-09
    0.24583564D-10    0.20282613D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.10408341D-16
   -0.24675733D-02    0.24334445D-03
   -0.43514752D-02    0.42784728D-03
   -0.42790829D-02    0.87141746D-03
   -0.20927517D-02    0.19779613D-02
    0.55193929D-03    0.28941791D-02
    0.22180149D-02    0.30947481D-02
    0.26550278D-02    0.27013660D-02
    0.23086258D-02    0.20448364D-02
    0.16842524D-02    0.13897893D-02
    0.10902946D-02    0.86586249D-03
    0.64434213D-03    0.50089065D-03
    0.35350376D-03    0.27131588D-03
    0.18206766D-03    0.13844947D-03
    0.88764541D-04    0.66918216D-04
    0.41084297D-04    0.30710815D-04
    0.17971718D-04    0.13345476D-04
    0.73721266D-05    0.54656180D-05
    0.28142765D-05    0.20966715D-05
    0.99063878D-06    0.74535339D-06
    0.31654234D-06    0.24124303D-06
    0.89304035D-07    0.69041600D-07
    0.21217072D-07    0.16645797D-07
    0.38962680D-08    0.31009469D-08
    0.46792216D-09    0.37755988D-09
    0.19449745D-10    0.15991292D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16   -0.10408341D-16
   -0.14794379D-02    0.70153331D-03
   -0.22846423D-02    0.16122511D-02
   -0.17161801D-02    0.24901216D-02
    0.11791127D-03    0.33554650D-02
    0.21186623D-02    0.39130155D-02
    0.32602043D-02    0.38228791D-02
    0.33445169D-02    0.32087936D-02
    0.27568300D-02    0.23827038D-02
    0.19624410D-02    0.16009106D-02
    0.12519749D-02    0.98849345D-03
    0.73159175D-03    0.56687479D-03
    0.39704587D-03    0.30413154D-03
    0.20221708D-03    0.15358261D-03
    0.97514521D-04    0.73471148D-04
    0.44689941D-04    0.33403354D-04
    0.19392728D-04    0.14397646D-04
    0.78971180D-05    0.58443034D-05
    0.29853089D-05    0.22149185D-05
    0.10343516D-05    0.77359272D-06
    0.32226392D-06    0.24383900D-06
    0.87359107D-07    0.67007173D-07
    0.19462701D-07    0.15147339D-07
    0.32075176D-08    0.25338825D-08
    0.31829383D-09    0.25542663D-09
    0.00000000D+00    0.83401798D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.52041704D-17
   -0.24844626D-03    0.13374729D-02
    0.16975553D-04    0.27040031D-02
    0.98331643D-03    0.38415138D-02
    0.23964254D-02    0.45195222D-02
    0.36441791D-02    0.47148697D-02
    0.41616835D-02    0.43396231D-02
    0.38582141D-02    0.35357033D-02
    0.30477432D-02    0.25838939D-02
    0.21229717D-02    0.17177463D-02
    0.13352867D-02    0.10507853D-02
    0.77092209D-03    0.59668078D-03
    0.41331940D-03    0.31656371D-03
    0.20796407D-03    0.15802742D-03
    0.99134302D-04    0.74772953D-04
    0.44951196D-04    0.33648639D-04
    0.19325834D-04    0.14365480D-04
    0.78002370D-05    0.57710167D-05
    0.29141722D-05    0.21557161D-05
    0.99049871D-06    0.73676544D-06
    0.29900960D-06    0.22464898D-06
    0.77026505D-07    0.58618569D-07
    0.15787120D-07    0.12191779D-07
    0.22579548D-08    0.17726375D-08
    0.14553304D-09    0.11736471D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17    0.00000000D+00
    0.89077635D-03    0.18467622D-02
    0.19890523D-02    0.34945241D-02
    0.31922516D-02    0.47080610D-02
    0.42261124D-02    0.52562628D-02
    0.48126538D-02    0.51768991D-02
    0.47657357D-02    0.45824270D-02
    0.41245281D-02    0.36510401D-02
    0.31487729D-02    0.26326406D-02
    0.21508589D-02    0.17323643D-02
    0.13336722D-02    0.10491504D-02
    0.75983023D-03    0.58901458D-03
    0.40189544D-03    0.30856724D-03
    0.19968390D-03    0.15219080D-03
    0.94074269D-04    0.71208277D-04
    0.42187110D-04    0.31703948D-04
    0.17949927D-04    0.13391759D-04
    0.71687202D-05    0.53162707D-05
    0.26413434D-05    0.19530657D-05
    0.87775466D-06    0.65056740D-06
    0.25510131D-06    0.19056208D-06
    0.61735290D-07    0.46670816D-07
    0.11420996D-07    0.87670744D-08
