======================================================================
  Matrix elements for the xc potential (ontop)
  created by: 
   dani                         
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
   4.76259524100000              107
   -0.14839385D+02    0.18312262D-05
   -0.14822204D+02    0.81629216D+00
   -0.14770668D+02    0.16158234D+01
   -0.14684755D+02    0.23829626D+01
   -0.14564469D+02    0.31042034D+01
   -0.14409909D+02    0.37688864D+01
   -0.14221362D+02    0.43695362D+01
   -0.13999375D+02    0.49017300D+01
   -0.13744858D+02    0.53636237D+01
   -0.13459166D+02    0.57554212D+01
   -0.13144121D+02    0.60788720D+01
   -0.12802026D+02    0.63368810D+01
   -0.12435604D+02    0.65331825D+01
   -0.12047920D+02    0.66720883D+01
   -0.11642261D+02    0.67582695D+01
   -0.11222011D+02    0.67965645D+01
   -0.10790544D+02    0.67918413D+01
   -0.10351142D+02    0.67488922D+01
   -0.99069165D+01    0.66723507D+01
   -0.94607649D+01    0.65666340D+01
   -0.90153406D+01    0.64358994D+01
   -0.85730372D+01    0.62840236D+01
   -0.81359789D+01    0.61145866D+01
   -0.77060190D+01    0.59308558D+01
   -0.72847509D+01    0.57357932D+01
   -0.68735291D+01    0.55320700D+01
   -0.64734810D+01    0.53220762D+01
   -0.60855187D+01    0.51079233D+01
   -0.57103641D+01    0.48914676D+01
   -0.53485674D+01    0.46743231D+01
   -0.50004974D+01    0.44579241D+01
   -0.46664640D+01    0.42433685D+01
   -0.43465875D+01    0.40316827D+01
   -0.40409146D+01    0.38236851D+01
   -0.37494053D+01    0.36200350D+01
   -0.34719492D+01    0.34212491D+01
   -0.32083815D+01    0.32277212D+01
   -0.29584914D+01    0.30397350D+01
   -0.27220341D+01    0.28574796D+01
   -0.24987365D+01    0.26810618D+01
   -0.22883058D+01    0.25105224D+01
   -0.20904342D+01    0.23458513D+01
   -0.19047987D+01    0.21869984D+01
   -0.17310645D+01    0.20338906D+01
   -0.15688807D+01    0.18864452D+01
   -0.14178803D+01    0.17445850D+01
   -0.12776776D+01    0.16082489D+01
   -0.11478702D+01    0.14774031D+01
   -0.10280402D+01    0.13520519D+01
   -0.91775652D+00    0.12322558D+01
   -0.81657621D+00    0.11181466D+01
   -0.72404864D+00    0.10099269D+01
   -0.63971720D+00    0.90783714D+00
   -0.56312628D+00    0.81211274D+00
   -0.49382551D+00    0.72294493D+00
   -0.43137383D+00    0.64046781D+00
   -0.37533566D+00    0.56474150D+00
   -0.32527932D+00    0.49573005D+00
   -0.28077816D+00    0.43328762D+00
   -0.24158451D+00    0.37745760D+00
   -0.20692683D+00    0.32730142D+00
   -0.17657138D+00    0.28273735D+00
   -0.15011746D+00    0.24335176D+00
   -0.12717676D+00    0.20871662D+00
   -0.10737576D+00    0.17840093D+00
   -0.90359876D-01    0.15198147D+00
   -0.75797608D-01    0.12905172D+00
   -0.63382936D-01    0.10922715D+00
   -0.52837307D-01    0.92149800D-01
   -0.43909906D-01    0.77490256D-01
   -0.36376899D-01    0.64948280D-01
   -0.30040669D-01    0.54253396D-01
   -0.24727232D-01    0.45162623D-01
   -0.20285215D-01    0.37460478D-01
   -0.16582656D-01    0.30955403D-01
   -0.13506028D-01    0.25479536D-01
   -0.10957267D-01    0.20885112D-01
   -0.88526324D-02    0.17043651D-01
   -0.71205978D-02    0.13843426D-01
   -0.57000550D-02    0.11187233D-01
   -0.45394126D-02    0.89915879D-02
   -0.35947092D-02    0.71840702D-02
   -0.28292131D-02    0.57031727D-02
   -0.22119149D-02    0.44960869D-02
   -0.17163885D-02    0.35170134D-02
   -0.13210672D-02    0.27280134D-02
   -0.10075436D-02    0.20961548D-02
   -0.76074791D-03    0.15940706D-02
   -0.56780067D-03    0.11979813D-02
   -0.41842483D-03    0.88864914D-03
   -0.30385284D-03    0.64940167D-03
   -0.21699378D-03    0.46656628D-03
   -0.15202460D-03    0.32875522D-03
   -0.10416167D-03    0.22648480D-03
   -0.69529549D-04    0.15196817D-03
   -0.44896872D-04    0.98621316D-04
   -0.27980536D-04    0.61749216D-04
   -0.16612571D-04    0.36825734D-04
   -0.92121175D-05    0.20511478D-04
   -0.47511441D-05    0.10621551D-04
   -0.21412816D-05    0.48067714D-05
   -0.67139718D-06    0.15147410D-05
   -0.67067988D-07    0.15207664D-06
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
