======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.38857806D-15    0.65591366D-09    0.65591369D-09    0.97144515D-16
   -0.19428903D-15    0.29143354D-15    0.36429193D-16    0.24286129D-16
    0.15007979D-08    0.15007979D-08
    0.19428903D-15   -0.41564574D-09   -0.41564573D-09    0.00000000D+00
   -0.97144515D-16    0.00000000D+00   -0.12143064D-16    0.00000000D+00
    0.30514206D-08    0.30514206D-08
    0.00000000D+00   -0.18972401D-07   -0.18972401D-07    0.00000000D+00
   -0.97144515D-16    0.00000000D+00   -0.24286129D-16   -0.24286129D-16
   -0.18164693D-07   -0.18164693D-07
    0.00000000D+00   -0.77887383D-07   -0.77887383D-07   -0.19428903D-15
    0.19428903D-15   -0.97144515D-16   -0.24286129D-16    0.00000000D+00
   -0.10141646D-06   -0.10141646D-06
    0.19428903D-15   -0.15309261D-06   -0.15309261D-06    0.14571677D-15
   -0.19428903D-15    0.97144515D-16    0.24286129D-16    0.00000000D+00
   -0.22401303D-06   -0.22401303D-06
    0.48572257D-16   -0.21323281D-06   -0.21323281D-06    0.00000000D+00
    0.00000000D+00   -0.97144515D-16   -0.12143064D-16   -0.12143064D-16
   -0.33761274D-06   -0.33761274D-06
    0.29143354D-15   -0.23082911D-06   -0.23082911D-06    0.48572257D-16
    0.48572257D-16    0.48572257D-16   -0.48572257D-16    0.00000000D+00
   -0.39075948D-06   -0.39075948D-06
    0.48572257D-16   -0.21136751D-06   -0.21136751D-06    0.48572257D-16
    0.97144515D-16   -0.97144515D-16    0.24286129D-16    0.00000000D+00
   -0.37980284D-06   -0.37980284D-06
    0.97144515D-16   -0.16963211D-06   -0.16963211D-06   -0.97144515D-16
    0.00000000D+00   -0.48572257D-16    0.00000000D+00    0.00000000D+00
   -0.31882026D-06   -0.31882026D-06
    0.14571677D-15   -0.11905264D-06   -0.11905264D-06    0.14571677D-15
   -0.48572257D-16    0.19428903D-15    0.12143064D-16    0.12143064D-16
   -0.23404182D-06   -0.23404182D-06
   -0.48572257D-16   -0.73874238D-07   -0.73874238D-07   -0.97144515D-16
    0.00000000D+00   -0.19428903D-15    0.12143064D-16    0.00000000D+00
   -0.14845397D-06   -0.14845397D-06
    0.48572257D-16   -0.38069802D-07   -0.38069802D-07   -0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.12143064D-16    0.18214596D-16
   -0.77369583D-07   -0.77369583D-07
   -0.14571677D-15   -0.15767549D-07   -0.15767549D-07   -0.72858386D-16
    0.24286129D-16   -0.72858386D-16    0.00000000D+00    0.00000000D+00
   -0.28800166D-07   -0.28800166D-07
    0.00000000D+00   -0.24256192D-08   -0.24256192D-08    0.12143064D-15
   -0.24286129D-16    0.00000000D+00    0.60715322D-17    0.12143064D-16
   -0.47124404D-09   -0.47124404D-09
   -0.24286129D-16    0.42908235D-08    0.42908235D-08    0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.30357661D-17    0.30357661D-17
    0.13186272D-07    0.13186272D-07
   -0.48572257D-16    0.49616997D-08    0.49616997D-08    0.24286129D-16
    0.00000000D+00    0.48572257D-16   -0.12143064D-16   -0.15178830D-16
    0.14805022D-07    0.14805022D-07
   -0.97144515D-16    0.44059049D-08    0.44059049D-08   -0.24286129D-16
   -0.48572257D-16   -0.48572257D-16   -0.91072982D-17   -0.91072982D-17
    0.13242058D-07    0.13242058D-07
   -0.48572257D-16    0.35569135D-08    0.35569135D-08    0.24286129D-16
   -0.48572257D-16   -0.24286129D-16    0.00000000D+00    0.18214596D-16
    0.10740027D-07    0.10740027D-07
    0.00000000D+00    0.26168889D-08    0.26168889D-08    0.24286129D-16
   -0.24286129D-16    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.77167145D-08    0.77167145D-08
    0.12143064D-15    0.17987264D-08    0.17987264D-08   -0.48572257D-16
    0.00000000D+00    0.24286129D-16   -0.30357661D-17   -0.30357661D-17
    0.54481117D-08    0.54481117D-08
    0.00000000D+00    0.12414037D-08    0.12414037D-08    0.00000000D+00
   -0.48572257D-16    0.48572257D-16    0.91072982D-17    0.91072982D-17
    0.37846317D-08    0.37846317D-08
    0.00000000D+00    0.84714202D-09    0.84714201D-09    0.00000000D+00
   -0.24286129D-16    0.24286129D-16    0.00000000D+00    0.00000000D+00
    0.26141773D-08    0.26141773D-08
    0.48572257D-16    0.58870952D-09    0.58870952D-09    0.24286129D-16
   -0.48572257D-16    0.48572257D-16   -0.30357661D-17    0.00000000D+00
    0.18109588D-08    0.18109588D-08
    0.00000000D+00    0.39527132D-09    0.39527131D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.60715322D-17   -0.30357661D-17
    0.12245128D-08    0.12245128D-08
    0.00000000D+00    0.26415264D-09    0.26415264D-09   -0.24286129D-16
   -0.24286129D-16   -0.85001450D-16    0.30357661D-17    0.30357661D-17
    0.82665025D-09    0.82665025D-09
    0.12143064D-16    0.17957616D-09    0.17957616D-09   -0.24286129D-16
    0.12143064D-16   -0.12143064D-16   -0.15178830D-17   -0.15178830D-17
    0.56533473D-09    0.56533473D-09
   -0.12143064D-16    0.12536158D-09    0.12536159D-09   -0.24286129D-16
    0.12143064D-16    0.24286129D-16    0.00000000D+00    0.00000000D+00
    0.39372059D-09    0.39372059D-09
    0.24286129D-16    0.88999173D-10    0.88999179D-10   -0.48572257D-16
    0.12143064D-16    0.36429193D-16    0.00000000D+00    0.15178830D-17
    0.27684834D-09    0.27684834D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16    0.11218479D-04    0.11218479D-04    0.00000000D+00
    0.00000000D+00    0.97144515D-16    0.52956578D-06   -0.52956578D-06
    0.41598552D-05    0.41598552D-05
    0.19428903D-15    0.59563642D-04    0.59563642D-04   -0.19428903D-15
    0.00000000D+00    0.00000000D+00    0.50753223D-05   -0.50753223D-05
    0.38428148D-04    0.38428148D-04
    0.29143354D-15    0.11795415D-03    0.11795415D-03    0.00000000D+00
    0.00000000D+00   -0.48572257D-16    0.11536875D-04   -0.11536875D-04
    0.91660365D-04    0.91660365D-04
   -0.97144515D-16    0.15996335D-03    0.15996335D-03    0.14571677D-15
    0.00000000D+00    0.97144515D-16    0.15005173D-04   -0.15005173D-04
    0.13250379D-03    0.13250379D-03
   -0.19428903D-15    0.17723670D-03    0.17723670D-03   -0.19428903D-15
   -0.48572257D-16   -0.48572257D-16    0.15006441D-04   -0.15006441D-04
    0.14939965D-03    0.14939965D-03
    0.00000000D+00    0.17300909D-03    0.17300909D-03    0.48572257D-16
    0.00000000D+00    0.97144515D-16    0.13093841D-04   -0.13093841D-04
    0.14541958D-03    0.14541958D-03
    0.97144515D-16    0.15540665D-03    0.15540665D-03    0.97144515D-16
   -0.48572257D-16    0.00000000D+00    0.10590934D-04   -0.10590934D-04
    0.12873786D-03    0.12873786D-03
    0.97144515D-16    0.13202995D-03    0.13202995D-03    0.97144515D-16
   -0.97144515D-16    0.48572257D-16    0.81985223D-05   -0.81985223D-05
    0.10683232D-03    0.10683232D-03
    0.97144515D-16    0.10803431D-03    0.10803431D-03    0.00000000D+00
    0.00000000D+00    0.97144515D-16    0.61864985D-05   -0.61864985D-05
    0.84692762D-04    0.84692762D-04
    0.48572257D-16    0.86221854D-04    0.86221854D-04    0.00000000D+00
   -0.48572257D-16    0.48572257D-16    0.46016086D-05   -0.46016086D-05
    0.64974091D-04    0.64974091D-04
   -0.19428903D-15    0.67738777D-04    0.67738777D-04    0.48572257D-16
   -0.48572257D-16   -0.48572257D-16    0.33987504D-05   -0.33987504D-05
    0.48722218D-04    0.48722218D-04
    0.14571677D-15    0.52758958D-04    0.52758958D-04    0.00000000D+00
   -0.48572257D-16   -0.72858386D-16    0.25066697D-05   -0.25066697D-05
    0.36039857D-04    0.36039857D-04
    0.24286129D-16    0.40950249D-04    0.40950249D-04    0.72858386D-16
    0.24286129D-16    0.48572257D-16    0.18551907D-05   -0.18551907D-05
    0.26534608D-04    0.26534608D-04
   -0.97144515D-16    0.31782872D-04    0.31782872D-04    0.00000000D+00
    0.00000000D+00   -0.97144515D-16    0.13816644D-05   -0.13816644D-05
    0.19578642D-04    0.19578642D-04
    0.24286129D-16    0.24719756D-04    0.24719756D-04   -0.48572257D-16
   -0.24286129D-16   -0.97144515D-16    0.10316662D-05   -0.10316662D-05
    0.14489738D-04    0.14489738D-04
    0.24286129D-16    0.19318340D-04    0.19318340D-04    0.97144515D-16
   -0.72858386D-16    0.00000000D+00    0.76922065D-06   -0.76922065D-06
    0.10739373D-04    0.10739373D-04
   -0.72858386D-16    0.15216970D-04    0.15216970D-04   -0.48572257D-16
   -0.24286129D-16    0.00000000D+00    0.57527865D-06   -0.57527865D-06
    0.79922177D-05    0.79922177D-05
   -0.24286129D-16    0.12107307D-04    0.12107307D-04   -0.97144515D-16
    0.00000000D+00   -0.24286129D-16    0.43405303D-06   -0.43405303D-06
    0.59966759D-05    0.59966759D-05
    0.00000000D+00    0.97395145D-05    0.97395145D-05   -0.48572257D-16
   -0.24286129D-16   -0.72858386D-16    0.33140795D-06   -0.33140795D-06
    0.45509323D-05    0.45509323D-05
    0.00000000D+00    0.79211838D-05    0.79211838D-05    0.24286129D-16
   -0.72858386D-16    0.24286129D-16    0.25628384D-06   -0.25628384D-06
    0.34999774D-05    0.34999774D-05
    0.24286129D-16    0.65094978D-05    0.65094978D-05    0.24286129D-16
    0.48572257D-16    0.00000000D+00    0.20065138D-06   -0.20065138D-06
    0.27285541D-05    0.27285541D-05
   -0.48572257D-16    0.54004724D-05    0.54004724D-05    0.00000000D+00
    0.00000000D+00    0.24286129D-16    0.15891431D-06   -0.15891431D-06
    0.21548102D-05    0.21548102D-05
    0.00000000D+00    0.45191004D-05    0.45191004D-05   -0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.12719433D-06   -0.12719433D-06
    0.17217876D-05    0.17217876D-05
    0.12143064D-16    0.38110394D-05    0.38110394D-05   -0.36429193D-16
    0.12143064D-16   -0.12143064D-16    0.10278963D-06   -0.10278963D-06
    0.13901420D-05    0.13901420D-05
    0.00000000D+00    0.32366475D-05    0.32366475D-05   -0.12143064D-16
   -0.12143064D-16   -0.24286129D-16    0.83800134D-07   -0.83800134D-07
    0.11327562D-05    0.11327562D-05
    0.00000000D+00    0.27665957D-05    0.27665957D-05    0.12143064D-16
   -0.24286129D-16   -0.12143064D-16    0.68871011D-07   -0.68871011D-07
    0.93066024D-06    0.93066024D-06
    0.00000000D+00    0.23788836D-05    0.23788836D-05    0.24286129D-16
    0.72858386D-16   -0.12143064D-16    0.57023121D-07   -0.57023121D-07
    0.77036945D-06    0.77036945D-06
    0.00000000D+00    0.20567785D-05    0.20567785D-05    0.00000000D+00
