======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.83266727D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.83266727D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.77945701D-01    0.77945701D-01    0.83266727D-16
    0.83266727D-16    0.00000000D+00   -0.52041704D-17    0.52041704D-17
    0.47382857D-02    0.47382857D-02
    0.00000000D+00    0.14702014D+00    0.14702014D+00    0.83266727D-16
   -0.83266727D-16    0.00000000D+00    0.10408341D-16   -0.20816682D-16
    0.19605142D-01    0.19605142D-01
    0.12490009D-15    0.19927864D+00    0.19927864D+00    0.41633363D-16
    0.83266727D-16   -0.41633363D-16   -0.10408341D-16    0.31225023D-16
    0.43484142D-01    0.43484142D-01
    0.41633363D-16    0.22972283D+00    0.22972283D+00    0.00000000D+00
    0.83266727D-16   -0.41633363D-16   -0.10408341D-16    0.00000000D+00
    0.69649461D-01    0.69649461D-01
   -0.41633363D-16    0.23818707D+00    0.23818707D+00    0.16653345D-15
    0.83266727D-16    0.12490009D-15   -0.10408341D-16   -0.52041704D-16
    0.89225594D-01    0.89225594D-01
    0.41633363D-16    0.22906125D+00    0.22906125D+00    0.41633363D-16
    0.00000000D+00    0.83266727D-16    0.20816682D-16    0.20816682D-16
    0.97563642D-01    0.97563642D-01
   -0.12490009D-15    0.20893719D+00    0.20893719D+00    0.41633363D-16
    0.00000000D+00    0.41633363D-16   -0.31225023D-16   -0.31225023D-16
    0.95470166D-01    0.95470166D-01
    0.00000000D+00    0.18402791D+00    0.18402791D+00    0.00000000D+00
    0.00000000D+00   -0.41633363D-16   -0.31225023D-16   -0.31225023D-16
    0.86541504D-01    0.86541504D-01
   -0.41633363D-16    0.15875915D+00    0.15875915D+00    0.12490009D-15
    0.00000000D+00   -0.41633363D-16    0.10408341D-16   -0.10408341D-16
    0.74536026D-01    0.74536026D-01
   -0.83266727D-16    0.13560684D+00    0.13560684D+00    0.20816682D-16
    0.00000000D+00   -0.10408341D-15    0.00000000D+00    0.00000000D+00
    0.62151977D-01    0.62151977D-01
   -0.20816682D-16    0.11557559D+00    0.11557559D+00    0.00000000D+00
    0.00000000D+00   -0.41633363D-16    0.20816682D-16   -0.10408341D-16
    0.50881150D-01    0.50881150D-01
    0.83266727D-16    0.98787116D-01    0.98787116D-01    0.41633363D-16
    0.20816682D-16    0.00000000D+00   -0.52041704D-17    0.15612511D-16
    0.41316619D-01    0.41316619D-01
    0.00000000D+00    0.84935332D-01    0.84935332D-01   -0.20816682D-16
    0.00000000D+00   -0.62450045D-16    0.52041704D-17    0.52041704D-17
    0.33521684D-01    0.33521684D-01
   -0.20816682D-16    0.73566111D-01    0.73566111D-01    0.20816682D-16
    0.20816682D-16   -0.41633363D-16   -0.52041704D-17   -0.52041704D-17
    0.27308456D-01    0.27308456D-01
    0.62450045D-16    0.64221172D-01    0.64221172D-01   -0.20816682D-16
    0.20816682D-16    0.41633363D-16    0.52041704D-17   -0.52041704D-17
    0.22406018D-01    0.22406018D-01
   -0.62450045D-16    0.56498184D-01    0.56498184D-01    0.20816682D-16
   -0.20816682D-16    0.20816682D-16    0.26020852D-17    0.26020852D-17
    0.18545251D-01    0.18545251D-01
    0.00000000D+00    0.50066908D-01    0.50066908D-01    0.41633363D-16
    0.20816682D-16    0.41633363D-16   -0.10408341D-16    0.26020852D-17
    0.15493585D-01    0.15493585D-01
   -0.20816682D-16    0.44665557D-01    0.44665557D-01   -0.20816682D-16
    0.00000000D+00    0.20816682D-16   -0.52041704D-17   -0.26020852D-17
    0.13063985D-01    0.13063985D-01
    0.41633363D-16    0.40090032D-01    0.40090032D-01   -0.20816682D-16
    0.00000000D+00    0.00000000D+00   -0.78062556D-17   -0.52041704D-17
    0.11112028D-01    0.11112028D-01
   -0.20816682D-16    0.36182005D-01    0.36182005D-01    0.00000000D+00
    0.00000000D+00    0.41633363D-16   -0.26020852D-17   -0.26020852D-17
    0.95285177D-02    0.95285177D-02
    0.00000000D+00    0.32818365D-01    0.32818365D-01    0.20816682D-16
    0.20816682D-16   -0.31225023D-16    0.13010426D-17    0.13010426D-17
    0.82314973D-02    0.82314973D-02
    0.00000000D+00    0.29902742D-01    0.29902742D-01   -0.10408341D-16
   -0.20816682D-16   -0.52041704D-16    0.00000000D+00    0.00000000D+00
    0.71593802D-02    0.71593802D-02
   -0.10408341D-16    0.27359045D-01    0.27359045D-01    0.10408341D-16
    0.00000000D+00   -0.20816682D-16   -0.13010426D-17    0.00000000D+00
    0.62655877D-02    0.62655877D-02
    0.00000000D+00    0.25126625D-01    0.25126625D-01   -0.10408341D-16
    0.62450045D-16    0.00000000D+00   -0.65052130D-17   -0.65052130D-17
    0.55145747D-02    0.55145747D-02
   -0.10408341D-16    0.23156698D-01    0.23156698D-01    0.10408341D-16
    0.20816682D-16   -0.52041704D-16    0.39031278D-17    0.39031278D-17
    0.48789437D-02    0.48789437D-02
   -0.41633363D-16    0.21409669D-01    0.21409669D-01    0.10408341D-16
    0.00000000D+00   -0.10408341D-16   -0.26020852D-17   -0.26020852D-17
    0.43373633D-02    0.43373633D-02
   -0.20816682D-16    0.19853136D-01    0.19853136D-01    0.10408341D-16
   -0.41633363D-16   -0.20816682D-16    0.13010426D-17    0.00000000D+00
    0.38730630D-02    0.38730630D-02
   -0.31225023D-16    0.18460378D-01    0.18460378D-01    0.00000000D+00
   -0.41633363D-16   -0.31225023D-16    0.00000000D+00    0.13010426D-17
    0.34727360D-02    0.34727360D-02
    0.83266727D-16   -0.10408341D-16   -0.10408341D-16    0.00000000D+00
    0.83266727D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.83266727D-16    0.75275186D-01    0.75275186D-01    0.00000000D+00
    0.41633363D-16    0.16653345D-15    0.21029664D-03   -0.21029664D-03
    0.46845958D-02    0.46845958D-02
    0.41633363D-16    0.14190989D+00    0.14190989D+00    0.41633363D-16
   -0.83266727D-16    0.20816682D-15    0.11288100D-02   -0.11288100D-02
    0.19318305D-01    0.19318305D-01
    0.83266727D-16    0.19230915D+00    0.19230915D+00   -0.41633363D-16
    0.16653345D-15   -0.33306691D-15    0.29887194D-02   -0.29887194D-02
    0.42715423D-01    0.42715423D-01
   -0.41633363D-16    0.22178951D+00    0.22178951D+00   -0.41633363D-16
   -0.41633363D-16    0.00000000D+00    0.51635977D-02   -0.51635977D-02
    0.68329807D-01    0.68329807D-01
   -0.16653345D-15    0.23020485D+00    0.23020485D+00    0.41633363D-16
   -0.41633363D-16    0.00000000D+00    0.66439517D-02   -0.66439517D-02
    0.87550569D-01    0.87550569D-01
   -0.83266727D-16    0.22167982D+00    0.22167982D+00   -0.12490009D-15
   -0.41633363D-16    0.83266727D-16    0.70041767D-02   -0.70041767D-02
    0.95804739D-01    0.95804739D-01
    0.16653345D-15    0.20246662D+00    0.20246662D+00    0.00000000D+00
    0.00000000D+00   -0.83266727D-16    0.64906879D-02   -0.64906879D-02
    0.93826865D-01    0.93826865D-01
   -0.41633363D-16    0.17852171D+00    0.17852171D+00    0.00000000D+00
    0.41633363D-16    0.41633363D-16    0.55541591D-02   -0.55541591D-02
    0.85111705D-01    0.85111705D-01
   -0.83266727D-16    0.15413336D+00    0.15413336D+00   -0.16653345D-15
    0.00000000D+00    0.00000000D+00    0.45389560D-02   -0.45389560D-02
    0.73342551D-01    0.73342551D-01
    0.00000000D+00    0.13172802D+00    0.13172802D+00    0.20816682D-16
   -0.20816682D-16   -0.10408341D-15    0.36241786D-02   -0.36241786D-02
    0.61177263D-01    0.61177263D-01
   -0.41633363D-16    0.11230833D+00    0.11230833D+00   -0.83266727D-16
   -0.41633363D-16    0.00000000D+00    0.28704967D-02   -0.28704967D-02
    0.50092172D-01    0.50092172D-01
    0.41633363D-16    0.96013403D-01    0.96013403D-01    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.22770091D-02   -0.22770091D-02
    0.40678499D-01    0.40678499D-01
    0.62450045D-16    0.82559050D-01    0.82559050D-01    0.00000000D+00
    0.20816682D-16    0.20816682D-16    0.18191402D-02   -0.18191402D-02
    0.33003514D-01    0.33003514D-01
   -0.41633363D-16    0.71511359D-01    0.71511359D-01    0.41633363D-16
    0.62450045D-16    0.00000000D+00    0.14679546D-02   -0.14679546D-02
    0.26884914D-01    0.26884914D-01
    0.62450045D-16    0.62428656D-01    0.62428656D-01    0.62450045D-16
   -0.20816682D-16    0.20816682D-16    0.11978669D-02   -0.11978669D-02
    0.22057098D-01    0.22057098D-01
    0.20816682D-16    0.54921594D-01    0.54921594D-01   -0.20816682D-16
   -0.20816682D-16    0.00000000D+00    0.98856894D-03   -0.98856894D-03
    0.18255384D-01    0.18255384D-01
    0.20816682D-16    0.48669864D-01    0.48669864D-01    0.20816682D-16
    0.00000000D+00   -0.41633363D-16    0.82469540D-03   -0.82469540D-03
    0.15250704D-01    0.15250704D-01
    0.20816682D-16    0.43419234D-01    0.43419234D-01    0.20816682D-16
    0.20816682D-16   -0.41633363D-16    0.69489969D-03   -0.69489969D-03
    0.12858739D-01    0.12858739D-01
   -0.41633363D-16    0.38971372D-01    0.38971372D-01   -0.20816682D-16
   -0.10408341D-16    0.20816682D-16    0.59089316D-03   -0.59089316D-03
    0.10937161D-01    0.10937161D-01
    0.00000000D+00    0.35172387D-01    0.35172387D-01    0.10408341D-16
    0.00000000D+00    0.31225023D-16    0.50662239D-03   -0.50662239D-03
    0.93783787D-02    0.93783787D-02
   -0.83266727D-16    0.31902601D-01    0.31902601D-01    0.31225023D-16
    0.00000000D+00    0.10408341D-16    0.43763554D-03   -0.43763554D-03
    0.81016633D-02    0.81016633D-02
   -0.20816682D-16    0.29068334D-01    0.29068334D-01   -0.10408341D-16
   -0.10408341D-16    0.52041704D-16    0.38062413D-03   -0.38062413D-03
    0.70463619D-02    0.70463619D-02
    0.10408341D-16    0.26595615D-01    0.26595615D-01   -0.31225023D-16
    0.20816682D-16    0.00000000D+00    0.33310000D-03   -0.33310000D-03
    0.61666087D-02    0.61666087D-02
   -0.41633363D-16    0.24425489D-01    0.24425489D-01   -0.52041704D-16
   -0.10408341D-16    0.31225023D-16    0.29316944D-03   -0.29316944D-03
    0.54274061D-02    0.54274061D-02
   -0.10408341D-16    0.22510531D-01    0.22510531D-01    0.20816682D-16
   -0.10408341D-16   -0.31225023D-16    0.25937451D-03   -0.25937451D-03
    0.48017810D-02    0.48017810D-02
   -0.20816682D-16    0.20812252D-01    0.20812252D-01    0.31225023D-16
    0.10408341D-16    0.10408341D-16    0.23058059D-03   -0.23058059D-03
    0.42687334D-02    0.42687334D-02
    0.10408341D-16    0.19299152D-01    0.19299152D-01   -0.31225023D-16
   -0.41633363D-16    0.20816682D-16    0.20589579D-03   -0.20589579D-03
    0.38117537D-02    0.38117537D-02
    0.10408341D-16    0.17945258D-01    0.17945258D-01   -0.20816682D-16
    0.31225023D-16    0.00000000D+00    0.18461247D-03   -0.18461247D-03
