======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.83266727D-16
    0.83266727D-16    0.83266727D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16    0.90762959D-01    0.90762959D-01   -0.24980018D-15
   -0.16653345D-15   -0.16653345D-15    0.52041704D-17    0.52041704D-17
    0.85962882D-02    0.85962882D-02
    0.00000000D+00    0.16757176D+00    0.16757176D+00    0.24980018D-15
   -0.16653345D-15    0.83266727D-16   -0.10408341D-16   -0.10408341D-16
    0.32617619D-01    0.32617619D-01
    0.00000000D+00    0.22050907D+00    0.22050907D+00    0.12490009D-15
   -0.83266727D-16   -0.12490009D-15   -0.10408341D-16    0.00000000D+00
    0.63541273D-01    0.63541273D-01
   -0.83266727D-16    0.24642454D+00    0.24642454D+00    0.41633363D-16
    0.41633363D-16    0.00000000D+00   -0.10408341D-16   -0.10408341D-16
    0.89706777D-01    0.89706777D-01
    0.12490009D-15    0.24867015D+00    0.24867015D+00    0.00000000D+00
    0.41633363D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.10423630D+00    0.10423630D+00
    0.00000000D+00    0.23431844D+00    0.23431844D+00    0.41633363D-16
   -0.41633363D-16    0.00000000D+00   -0.20816682D-16   -0.41633363D-16
    0.10657075D+00    0.10657075D+00
    0.83266727D-16    0.21090314D+00    0.21090314D+00    0.41633363D-16
    0.83266727D-16   -0.16653345D-15   -0.20816682D-16   -0.20816682D-16
    0.99886357D-01    0.99886357D-01
    0.12490009D-15    0.18437196D+00    0.18437196D+00   -0.83266727D-16
   -0.83266727D-16   -0.12490009D-15   -0.10408341D-16   -0.20816682D-16
    0.88232338D-01    0.88232338D-01
    0.00000000D+00    0.15851176D+00    0.15851176D+00   -0.41633363D-16
    0.00000000D+00    0.41633363D-16   -0.20816682D-16   -0.20816682D-16
    0.74915735D-01    0.74915735D-01
    0.83266727D-16    0.13526049D+00    0.13526049D+00    0.00000000D+00
    0.83266727D-16    0.20816682D-16    0.10408341D-16    0.10408341D-16
    0.62041215D-01    0.62041215D-01
    0.00000000D+00    0.11530301D+00    0.11530301D+00    0.20816682D-16
    0.83266727D-16   -0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.50665037D-01    0.50665037D-01
    0.20816682D-16    0.98614157D-01    0.98614157D-01   -0.41633363D-16
    0.62450045D-16   -0.20816682D-16   -0.10408341D-16    0.10408341D-16
    0.41135059D-01    0.41135059D-01
    0.00000000D+00    0.84838904D-01    0.84838904D-01   -0.20816682D-16
    0.00000000D+00   -0.20816682D-16   -0.52041704D-17   -0.52041704D-17
    0.33402685D-01    0.33402685D-01
   -0.20816682D-16    0.73517210D-01    0.73517210D-01   -0.20816682D-16
    0.62450045D-16    0.00000000D+00   -0.10408341D-16    0.52041704D-17
    0.27240747D-01    0.27240747D-01
    0.00000000D+00    0.64198255D-01    0.64198255D-01    0.00000000D+00
   -0.41633363D-16   -0.41633363D-16   -0.26020852D-17    0.26020852D-17
    0.22371304D-01    0.22371304D-01
   -0.41633363D-16    0.56488205D-01    0.56488205D-01    0.62450045D-16
    0.00000000D+00    0.00000000D+00   -0.52041704D-17   -0.26020852D-17
    0.18528999D-01    0.18528999D-01
    0.00000000D+00    0.50062870D-01    0.50062870D-01    0.00000000D+00
    0.20816682D-16    0.00000000D+00   -0.26020852D-17   -0.26020852D-17
    0.15486609D-01    0.15486609D-01
    0.41633363D-16    0.44664044D-01    0.44664044D-01    0.62450045D-16
    0.20816682D-16    0.20816682D-16    0.00000000D+00    0.26020852D-17
    0.13061240D-01    0.13061240D-01
    0.20816682D-16    0.40089511D-01    0.40089511D-01   -0.41633363D-16
    0.00000000D+00    0.41633363D-16    0.26020852D-17    0.26020852D-17
    0.11111044D-01    0.11111044D-01
    0.20816682D-16    0.36181843D-01    0.36181843D-01    0.00000000D+00
    0.20816682D-16    0.62450045D-16    0.26020852D-17    0.26020852D-17
    0.95281991D-02    0.95281991D-02
    0.20816682D-16    0.32818320D-01    0.32818320D-01   -0.20816682D-16
    0.20816682D-16   -0.41633363D-16    0.26020852D-17    0.26020852D-17
    0.82314062D-02    0.82314062D-02
    0.00000000D+00    0.29902732D-01    0.29902732D-01   -0.41633363D-16
   -0.10408341D-16   -0.31225023D-16    0.13010426D-17    0.13010426D-17
    0.71593579D-02    0.71593579D-02
   -0.20816682D-16    0.27359042D-01    0.27359042D-01    0.31225023D-16
    0.41633363D-16   -0.31225023D-16    0.00000000D+00    0.00000000D+00
    0.62655834D-02    0.62655834D-02
    0.00000000D+00    0.25126625D-01    0.25126625D-01    0.00000000D+00
    0.31225023D-16   -0.10408341D-16   -0.52041704D-17   -0.52041704D-17
    0.55145741D-02    0.55145741D-02
   -0.10408341D-16    0.23156698D-01    0.23156698D-01    0.10408341D-16
    0.10408341D-16   -0.52041704D-16    0.26020852D-17    0.26020852D-17
    0.48789436D-02    0.48789436D-02
   -0.10408341D-16    0.21409669D-01    0.21409669D-01    0.00000000D+00
   -0.10408341D-16    0.00000000D+00   -0.13010426D-17   -0.13010426D-17
    0.43373633D-02    0.43373633D-02
   -0.10408341D-16    0.19853136D-01    0.19853136D-01    0.20816682D-16
   -0.20816682D-16    0.00000000D+00    0.00000000D+00   -0.26020852D-17
    0.38730630D-02    0.38730630D-02
   -0.31225023D-16    0.18460378D-01    0.18460378D-01    0.00000000D+00
   -0.41633363D-16   -0.31225023D-16    0.00000000D+00    0.13010426D-17
    0.34727360D-02    0.34727360D-02
    0.83266727D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.41633363D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16653345D-15    0.87321243D-01    0.87321243D-01    0.83266727D-16
    0.00000000D+00   -0.16653345D-15    0.68033515D-03   -0.68033515D-03
    0.84600728D-02    0.84600728D-02
   -0.83266727D-16    0.16127224D+00    0.16127224D+00    0.41633363D-16
    0.20816682D-15   -0.16653345D-15    0.26867396D-02   -0.26867396D-02
    0.31974178D-01    0.31974178D-01
    0.83266727D-16    0.21243977D+00    0.21243977D+00    0.00000000D+00
   -0.41633363D-16   -0.41633363D-16    0.52875421D-02   -0.52875421D-02
    0.62243601D-01    0.62243601D-01
    0.12490009D-15    0.23776863D+00    0.23776863D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.72384396D-02   -0.72384396D-02
    0.87942345D-01    0.87942345D-01
    0.83266727D-16    0.24033698D+00    0.24033698D+00    0.00000000D+00
    0.00000000D+00   -0.41633363D-16    0.79541523D-02   -0.79541523D-02
    0.10229360D+00    0.10229360D+00
    0.00000000D+00    0.22682001D+00    0.22682001D+00    0.00000000D+00
    0.00000000D+00    0.41633363D-16    0.76208084D-02   -0.76208084D-02
    0.10468741D+00    0.10468741D+00
   -0.12490009D-15    0.20442103D+00    0.20442103D+00    0.41633363D-16
    0.00000000D+00   -0.12490009D-15    0.66980260D-02   -0.66980260D-02
    0.98200299D-01    0.98200299D-01
    0.00000000D+00    0.17888578D+00    0.17888578D+00   -0.41633363D-16
   -0.83266727D-16   -0.41633363D-16    0.55825124D-02   -0.55825124D-02
    0.86795705D-01    0.86795705D-01
    0.12490009D-15    0.15390709D+00    0.15390709D+00    0.41633363D-16
    0.00000000D+00    0.00000000D+00    0.45127188D-02   -0.45127188D-02
    0.73726842D-01    0.73726842D-01
    0.41633363D-16    0.13139588D+00    0.13139588D+00    0.20816682D-16
    0.41633363D-16    0.20816682D-16    0.35936707D-02   -0.35936707D-02
    0.61072312D-01    0.61072312D-01
    0.62450045D-16    0.11204352D+00    0.11204352D+00    0.41633363D-16
    0.41633363D-16   -0.41633363D-16    0.28494153D-02   -0.28494153D-02
    0.49880128D-01    0.49880128D-01
    0.41633363D-16    0.95844102D-01    0.95844102D-01    0.00000000D+00
    0.20816682D-16   -0.20816682D-16    0.22653331D-02   -0.22653331D-02
    0.40499164D-01    0.40499164D-01
   -0.41633363D-16    0.82464164D-01    0.82464164D-01    0.62450045D-16
   -0.62450045D-16   -0.41633363D-16    0.18135773D-02   -0.18135773D-02
    0.32885563D-01    0.32885563D-01
    0.20816682D-16    0.71463071D-01    0.71463071D-01   -0.41633363D-16
   -0.20816682D-16    0.20816682D-16    0.14655969D-02   -0.14655969D-02
    0.26817685D-01    0.26817685D-01
    0.41633363D-16    0.62405996D-01    0.62405996D-01    0.41633363D-16
    0.00000000D+00    0.62450045D-16    0.11969487D-02   -0.11969487D-02
    0.22022640D-01    0.22022640D-01
   -0.62450045D-16    0.54911738D-01    0.54911738D-01    0.00000000D+00
    0.62450045D-16    0.00000000D+00    0.98823065D-03   -0.98823065D-03
    0.18239293D-01    0.18239293D-01
    0.20816682D-16    0.48665889D-01    0.48665889D-01   -0.20816682D-16
    0.20816682D-16   -0.62450045D-16    0.82457597D-03   -0.82457597D-03
    0.15243828D-01    0.15243828D-01
    0.20816682D-16    0.43417753D-01    0.43417753D-01    0.00000000D+00
   -0.41633363D-16   -0.41633363D-16    0.69485932D-03   -0.69485932D-03
    0.12856051D-01    0.12856051D-01
   -0.20816682D-16    0.38970866D-01    0.38970866D-01   -0.20816682D-16
    0.20816682D-16    0.41633363D-16    0.59088021D-03   -0.59088021D-03
    0.10936204D-01    0.10936204D-01
    0.00000000D+00    0.35172230D-01    0.35172230D-01   -0.31225023D-16
    0.10408341D-16    0.31225023D-16    0.50661851D-03   -0.50661851D-03
    0.93780723D-02    0.93780723D-02
   -0.31225023D-16    0.31902558D-01    0.31902558D-01    0.20816682D-16
    0.00000000D+00    0.10408341D-16    0.43763449D-03   -0.43763449D-03
    0.81015770D-02    0.81015770D-02
   -0.20816682D-16    0.29068324D-01    0.29068324D-01    0.00000000D+00
    0.00000000D+00    0.52041704D-16    0.38062388D-03   -0.38062388D-03
    0.70463413D-02    0.70463413D-02
    0.10408341D-16    0.26595613D-01    0.26595613D-01   -0.10408341D-16
    0.20816682D-16    0.10408341D-16    0.33309995D-03   -0.33309995D-03
    0.61666048D-02    0.61666048D-02
   -0.41633363D-16    0.24425489D-01    0.24425489D-01   -0.52041704D-16
   -0.20816682D-16    0.20816682D-16    0.29316944D-03   -0.29316944D-03
    0.54274056D-02    0.54274056D-02
    0.10408341D-16    0.22510531D-01    0.22510531D-01    0.31225023D-16
    0.00000000D+00   -0.20816682D-16    0.25937451D-03   -0.25937451D-03
    0.48017810D-02    0.48017810D-02
    0.00000000D+00    0.20812252D-01    0.20812252D-01    0.41633363D-16
    0.00000000D+00    0.31225023D-16    0.23058059D-03   -0.23058059D-03
    0.42687334D-02    0.42687334D-02
    0.20816682D-16    0.19299152D-01    0.19299152D-01   -0.52041704D-16
   -0.41633363D-16    0.10408341D-16    0.20589579D-03   -0.20589579D-03
    0.38117537D-02    0.38117537D-02
    0.10408341D-16    0.17945258D-01    0.17945258D-01   -0.20816682D-16
    0.31225023D-16    0.00000000D+00    0.18461247D-03   -0.18461247D-03
    0.34177429D-02    0.34177429D-02
