======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.19097363D-10    0.00000000D+00    0.00000000D+00    0.19554913D-10
    0.19554913D-10    0.19554844D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18909048D-09    0.43368087D-17   -0.13010426D-16   -0.36994816D-08
    0.77362311D-02   -0.77362280D-02    0.69469310D-09    0.69469307D-09
   -0.54210109D-17   -0.21684043D-17
    0.65061325D-08    0.86736174D-17    0.86736174D-17   -0.47394783D-07
    0.25697077D-01   -0.25697016D-01    0.15064501D-07    0.15064501D-07
   -0.21684043D-17   -0.21684043D-17
   -0.11758166D-07   -0.69388939D-16   -0.34694470D-16   -0.14264859D-06
    0.44286451D-01   -0.44286344D-01    0.11312852D-07    0.11312852D-07
    0.00000000D+00    0.00000000D+00
   -0.84315749D-07    0.34694470D-16    0.00000000D+00   -0.21231257D-06
    0.57259401D-01   -0.57259390D-01   -0.85516722D-07   -0.85516722D-07
    0.00000000D+00    0.43368087D-17
   -0.17922784D-06    0.52041704D-16    0.52041704D-16   -0.23522434D-06
    0.62987859D-01   -0.62988077D-01   -0.23685663D-06   -0.23685663D-06
   -0.17347235D-16   -0.21684043D-16
   -0.24407728D-06    0.00000000D+00    0.00000000D+00   -0.21460908D-06
    0.62633240D-01   -0.62633699D-01   -0.36504492D-06   -0.36504492D-06
   -0.86736174D-17   -0.86736174D-17
   -0.25273896D-06    0.26020852D-16    0.00000000D+00   -0.18298667D-06
    0.58271075D-01   -0.58271663D-01   -0.40573922D-06   -0.40573922D-06
    0.00000000D+00    0.00000000D+00
   -0.21764470D-06   -0.86736174D-17   -0.26020852D-16   -0.15498485D-06
    0.51831252D-01   -0.51831835D-01   -0.37118151D-06   -0.37118151D-06
   -0.43368087D-17    0.00000000D+00
   -0.16359846D-06   -0.86736174D-17   -0.86736174D-17   -0.13799144D-06
    0.44720505D-01   -0.44720985D-01   -0.28778281D-06   -0.28778281D-06
   -0.43368087D-17   -0.43368087D-17
   -0.10504468D-06    0.17347235D-16    0.00000000D+00   -0.12313020D-06
    0.37809229D-01   -0.37809554D-01   -0.19298030D-06   -0.19298030D-06
    0.86736174D-17    0.86736174D-17
   -0.58780254D-07    0.00000000D+00    0.00000000D+00   -0.11372587D-06
    0.31553469D-01   -0.31553644D-01   -0.10716920D-06   -0.10716920D-06
    0.00000000D+00    0.21684043D-17
   -0.25937547D-07   -0.17347235D-16   -0.17347235D-16   -0.10337560D-06
    0.26135065D-01   -0.26135121D-01   -0.43243940D-07   -0.43243940D-07
   -0.43368087D-17   -0.65052130D-17
   -0.55697186D-08    0.86736174D-17    0.43368087D-17   -0.90667893D-07
    0.21575322D-01   -0.21575299D-01   -0.26814701D-08   -0.26814701D-08
   -0.21684043D-17   -0.21684043D-17
    0.63565688D-08   -0.43368087D-17   -0.43368087D-17   -0.76401043D-07
    0.17813078D-01   -0.17813011D-01    0.19829112D-07    0.19829112D-07
   -0.43368087D-17   -0.43368087D-17
    0.85093295D-08   -0.86736174D-17   -0.17347235D-16   -0.68961828D-07
    0.14751240D-01   -0.14751157D-01    0.26550198D-07    0.26550198D-07
   -0.21684043D-17    0.32526065D-17
    0.10371822D-07    0.00000000D+00    0.00000000D+00   -0.57225917D-07
    0.12280901D-01   -0.12280814D-01    0.30141514D-07    0.30141514D-07
    0.00000000D+00    0.10842022D-17
    0.98768301D-08    0.00000000D+00    0.00000000D+00   -0.42967960D-07
    0.10294742D-01   -0.10294667D-01    0.26833773D-07    0.26833773D-07
    0.10842022D-17    0.10842022D-17
    0.76222457D-08    0.43368087D-17    0.00000000D+00   -0.34064470D-07
    0.86960379D-02   -0.86959774D-02    0.21231416D-07    0.21231416D-07
    0.00000000D+00    0.00000000D+00
    0.56315228D-08    0.00000000D+00    0.00000000D+00   -0.26507310D-07
    0.74032689D-02   -0.74032222D-02    0.15922136D-07    0.15922136D-07
   -0.54210109D-18   -0.54210109D-18
    0.41108173D-08   -0.86736174D-17    0.00000000D+00   -0.20307567D-07
    0.63508010D-02   -0.63507657D-02    0.11864994D-07    0.11864994D-07
   -0.16263033D-17   -0.54210109D-18
    0.29899607D-08    0.43368087D-17    0.43368087D-17   -0.15327658D-07
    0.54872198D-02   -0.54871933D-02    0.87024713D-08    0.87024713D-08
    0.00000000D+00   -0.54210109D-18
    0.21356452D-08   -0.21684043D-17    0.21684043D-17   -0.11506096D-07
    0.47728111D-02   -0.47727915D-02    0.63034293D-08    0.63034293D-08
   -0.32526065D-17   -0.10842022D-17
    0.14878277D-08    0.00000000D+00    0.00000000D+00   -0.87028203D-08
    0.41770376D-02   -0.41770232D-02    0.44957900D-08    0.44957900D-08
   -0.16263033D-17   -0.16263033D-17
    0.10217421D-08    0.21684043D-17    0.00000000D+00   -0.66730413D-08
    0.36763809D-02   -0.36763703D-02    0.31880305D-08    0.31880305D-08
   -0.13552527D-17   -0.10842022D-17
    0.71479333D-09   -0.21684043D-17   -0.10842022D-17   -0.51702970D-08
    0.32526295D-02   -0.32526216D-02    0.22982116D-08    0.22982116D-08
    0.81315163D-18    0.81315163D-18
    0.51002791D-09   -0.32526065D-17   -0.10842022D-17   -0.40331457D-08
    0.28915761D-02   -0.28915701D-02    0.16834079D-08    0.16834079D-08
   -0.54210109D-18   -0.54210109D-18
    0.36893063D-09    0.21684043D-17    0.32526065D-17   -0.31656584D-08
    0.25820424D-02   -0.25820378D-02    0.12470865D-08    0.12470865D-08
    0.54210109D-18    0.27105054D-18
    0.26956489D-09    0.10842022D-17    0.10842022D-17   -0.25008357D-08
    0.23151576D-02   -0.23151541D-02    0.93182400D-09    0.93182400D-09
    0.00000000D+00    0.00000000D+00
    0.18747226D-10   -0.31637540D-11    0.31637713D-11    0.18764712D-10
    0.17045393D-10    0.18764712D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.54261713D-04    0.81078513D-03   -0.81078513D-03    0.55886413D-04
    0.76857639D-02   -0.73546040D-02    0.19307994D-04    0.19307994D-04
   -0.85595884D-05    0.85595884D-05
   -0.16258811D-03    0.25419511D-02   -0.25419511D-02    0.17250607D-03
    0.25584286D-01   -0.24516339D-01    0.10231143D-03    0.10231143D-03
   -0.43695827D-04    0.43695827D-04
   -0.22708209D-03    0.40192356D-02   -0.40192356D-02    0.26988586D-03
    0.44144012D-01   -0.42414091D-01    0.20184194D-03    0.20184194D-03
   -0.78322186D-04    0.78322186D-04
   -0.21747154D-03    0.47288193D-02   -0.47288193D-02    0.31808589D-03
    0.57104688D-01   -0.55018659D-01    0.27264065D-03    0.27264065D-03
   -0.94721923D-04    0.94721923D-04
   -0.16886009D-03    0.47599499D-02   -0.47599499D-02    0.32337513D-03
    0.62831550D-01   -0.60681587D-01    0.30098015D-03    0.30098015D-03
   -0.94845662D-04    0.94845662D-04
   -0.11627054D-03    0.43799820D-02   -0.43799820D-02    0.30162326D-03
    0.62482118D-01   -0.60463458D-01    0.29296159D-03    0.29296159D-03
   -0.85477856D-04    0.85477856D-04
   -0.74659716D-04    0.38189432D-02   -0.38189432D-02    0.26676745D-03
    0.58129140D-01   -0.56341432D-01    0.26260539D-03    0.26260539D-03
   -0.72320227D-04    0.72320227D-04
   -0.46201545D-04    0.32225658D-02   -0.32225658D-02    0.22813952D-03
    0.51700602D-01   -0.50175770D-01    0.22276443D-03    0.22276443D-03
   -0.58837941D-04    0.58837941D-04
   -0.28292649D-04    0.26667260D-02   -0.26667260D-02    0.19101166D-03
    0.44602031D-01   -0.43332281D-01    0.18207294D-03    0.18207294D-03
   -0.46720816D-04    0.46720816D-04
   -0.17567652D-04    0.21826185D-02   -0.21826185D-02    0.15788326D-03
    0.37703111D-01   -0.36661287D-01    0.14517378D-03    0.14517378D-03
   -0.36564327D-04    0.36564327D-04
   -0.11300631D-04    0.17768452D-02   -0.17768452D-02    0.12957295D-03
    0.31459491D-01   -0.30611670D-01    0.11395295D-03    0.11395295D-03
   -0.28395952D-04    0.28395952D-04
   -0.76138370D-05    0.14442633D-02   -0.14442633D-02    0.10601961D-03
    0.26052766D-01   -0.25365119D-01    0.88668338D-04    0.88668338D-04
   -0.21988398D-04    0.21988398D-04
   -0.53531732D-05    0.11753209D-02   -0.11753209D-02    0.86755855D-04
    0.21504036D-01   -0.20946060D-01    0.68751800D-04    0.68751800D-04
   -0.17028946D-04    0.17028946D-04
   -0.38929515D-05    0.95984728D-03   -0.95984728D-03    0.71193743D-04
    0.17751917D-01   -0.17297556D-01    0.53303416D-04    0.53303416D-04
   -0.13204116D-04    0.13204116D-04
   -0.29383768D-05    0.78851167D-03   -0.78851167D-03    0.58744908D-04
    0.14699085D-01   -0.14326819D-01    0.41412634D-04    0.41412634D-04
   -0.10258091D-04    0.10258091D-04
   -0.23191573D-05    0.65290732D-03   -0.65290732D-03    0.48857650D-04
    0.12236528D-01   -0.11929020D-01    0.32338536D-04    0.32338536D-04
   -0.80104626D-05    0.80104626D-05
   -0.19130260D-05    0.54551266D-03   -0.54551266D-03    0.40999037D-04
    0.10256968D-01   -0.10000591D-01    0.25454404D-04    0.25454404D-04
   -0.63101178D-05    0.63101178D-05
   -0.16250774D-05    0.45996959D-03   -0.45996959D-03    0.34707463D-04
    0.86637966D-02   -0.84480127D-02    0.20239404D-04    0.20239404D-04
   -0.50244041D-05    0.50244041D-05
   -0.13999473D-05    0.39124147D-03   -0.39124147D-03    0.29628343D-04
    0.73756381D-02   -0.71923599D-02    0.16272437D-04    0.16272437D-04
   -0.40458100D-05    0.40458100D-05
   -0.12136602D-05    0.33548802D-03   -0.33548802D-03    0.25488550D-04
    0.63270043D-02   -0.61700148D-02    0.13228986D-04    0.13228986D-04
   -0.32933846D-05    0.32933846D-05
   -0.10562121D-05    0.28982210D-03   -0.28982210D-03    0.22082513D-04
    0.54666141D-02   -0.53311026D-02    0.10867728D-04    0.10867728D-04
   -0.27080908D-05    0.27080908D-05
   -0.92258778D-06    0.25207452D-03   -0.25207452D-03    0.19255188D-04
    0.47548686D-02   -0.46370769D-02    0.90137655D-05    0.90137655D-05
   -0.22474763D-05    0.22474763D-05
   -0.80921373D-06    0.22060523D-03   -0.22060523D-03    0.16888928D-04
    0.41613274D-02   -0.40582877D-02    0.75409991D-05    0.75409991D-05
   -0.18809475D-05    0.18809475D-05
   -0.71298397D-06    0.19416289D-03   -0.19416289D-03    0.14893664D-04
    0.36625512D-02   -0.35718949D-02    0.63583145D-05    0.63583145D-05
   -0.15862901D-05    0.15862901D-05
   -0.63111469D-06    0.17178296D-03   -0.17178296D-03    0.13199674D-04
    0.32403933D-02   -0.31602105D-02    0.53992328D-05    0.53992328D-05
   -0.13471895D-05    0.13471895D-05
   -0.56120635D-06    0.15271444D-03   -0.15271444D-03    0.11752355D-04
    0.28806980D-02   -0.28094342D-02    0.46145639D-05    0.46145639D-05
   -0.11515071D-05    0.11515071D-05
   -0.50122149D-06    0.13636687D-03   -0.13636687D-03    0.10508524D-04
    0.25723288D-02   -0.25087081D-02    0.39674627D-05    0.39674627D-05
