======================================================================
  Oslxc density matrix elements 
  created by: 
   dani                         
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
   4.76259524100000              107
    0.23890217D+00    0.25970022D+00
    0.23845959D+00    0.25916979D+00
    0.23712728D+00    0.25757258D+00
    0.23489487D+00    0.25489417D+00
    0.23175526D+00    0.25112394D+00
    0.22771600D+00    0.24627465D+00
    0.22280811D+00    0.24039907D+00
    0.21708908D+00    0.23359306D+00
    0.21063978D+00    0.22598497D+00
    0.20355857D+00    0.21772026D+00
    0.19595502D+00    0.20894873D+00
    0.18794423D+00    0.19981585D+00
    0.17964152D+00    0.19045725D+00
    0.17115765D+00    0.18099510D+00
    0.16259495D+00    0.17153618D+00
    0.15404457D+00    0.16217116D+00
    0.14558506D+00    0.15297489D+00
    0.13728191D+00    0.14400733D+00
    0.12918795D+00    0.13531491D+00
    0.12134422D+00    0.12693209D+00
    0.11378125D+00    0.11888300D+00
    0.10652036D+00    0.11118301D+00
    0.99575056D-01    0.10384026D+00
    0.92952370D-01    0.96856957D-01
    0.86654030D-01    0.90230624D-01
    0.80677548D-01    0.83955088D-01
    0.75017152D-01    0.78021375D-01
    0.69664579D-01    0.72418443D-01
    0.64609746D-01    0.67133794D-01
    0.59841301D-01    0.62153975D-01
    0.55346951D-01    0.57464860D-01
    0.51114304D-01    0.53052433D-01
    0.47130520D-01    0.48902423D-01
    0.43382956D-01    0.45000905D-01
    0.39859275D-01    0.41334382D-01
    0.36547604D-01    0.37889916D-01
    0.33436669D-01    0.34655249D-01
    0.30515909D-01    0.31618889D-01
    0.27775566D-01    0.28770192D-01
    0.25206758D-01    0.26099423D-01
    0.22801528D-01    0.23597811D-01
    0.20552867D-01    0.21257578D-01
    0.18454686D-01    0.19071953D-01
    0.16501724D-01    0.17035148D-01
    0.14689393D-01    0.15142286D-01
    0.13013547D-01    0.13389278D-01
    0.11470245D-01    0.11772672D-01
    0.10055564D-01    0.10289515D-01
    0.87653715D-02    0.89370264D-02
    0.75950158D-02    0.77118311D-02
    0.65390393D-02    0.66090945D-02
    0.55911957D-02    0.56224030D-02
    0.47448144D-02    0.47445404D-02
    0.39932974D-02    0.39683828D-02
    0.33304906D-02    0.32873115D-02
    0.27507818D-02    0.26953456D-02
    0.22489014D-02    0.21870229D-02
    0.18195112D-02    0.17567351D-02
    0.14568093D-02    0.13978729D-02
    0.11594951D-02    0.11086280D-02
    0.91020619D-03    0.86774350D-03
    0.70756788D-03    0.67388730D-03
    0.54495871D-03    0.51948242D-03
    0.41609088D-03    0.39769226D-03
    0.31515590D-03    0.30249346D-03
    0.23694675D-03    0.22869689D-03
    0.17693487D-03    0.17192595D-03
    0.13128946D-03    0.12855793D-03
    0.96846387D-04    0.95642316D-04
    0.71043974D-04    0.70809434D-04
    0.51842595D-04    0.52179175D-04
    0.37641018D-04    0.38275692D-04
    0.27197301D-04    0.27951366D-04
    0.19558274D-04    0.20321281D-04
    0.13999156D-04    0.14708224D-04
    0.99733644D-05    0.10597460D-04
    0.70717467D-05    0.76001845D-05
    0.49900742D-05    0.54243938D-05
    0.35035178D-05    0.38519474D-05
    0.24468630D-05    0.27206941D-05
    0.16993390D-05    0.19106675D-05
    0.11730994D-05    0.13335094D-05
    0.80454620D-06    0.92442392D-06
    0.54784462D-06    0.63609536D-06
    0.37010742D-06    0.43411753D-06
    0.24784034D-06    0.29357702D-06
    0.16433314D-06    0.19651185D-06
    0.10775417D-06    0.13002976D-06
    0.69765374D-07    0.84921052D-07
    0.44520085D-07    0.54640066D-07
    0.27940783D-07    0.34560457D-07
    0.17200797D-07    0.21432618D-07
    0.10353796D-07    0.12989950D-07
    0.60699736D-08    0.76642215D-08
    0.34489516D-08    0.43805799D-08
    0.18876242D-08    0.24105264D-08
    0.98721985D-09    0.12669231D-08
    0.48823065D-09    0.62934657D-09
    0.22510238D-09    0.29131490D-09
    0.00000000D+00    0.12317525D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
