======================================================================
  McWeda charge transfer: nu12 = int[n1*n2*nu(n1+n2)] 
  created by: 
   dani                         
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
   4.76259524100000              107
   -0.90789465D+00   -0.17120762D-06
   -0.90659590D+00    0.31562182D-01
   -0.90273010D+00    0.62584648D-01
   -0.89631634D+00    0.92568820D-01
   -0.88735688D+00    0.12101904D+00
   -0.87593326D+00    0.14749904D+00
   -0.86212971D+00    0.17167162D+00
   -0.84604886D+00    0.19327192D+00
   -0.82783066D+00    0.21213444D+00
   -0.80766622D+00    0.22820593D+00
   -0.78575042D+00    0.24147952D+00
   -0.76231479D+00    0.25206461D+00
   -0.73761600D+00    0.26011616D+00
   -0.71190020D+00    0.26583688D+00
   -0.68542576D+00    0.26944920D+00
   -0.65842422D+00    0.27118397D+00
   -0.63113325D+00    0.27128270D+00
   -0.60373208D+00    0.26994969D+00
   -0.57640700D+00    0.26739510D+00
   -0.54929778D+00    0.26379468D+00
   -0.52254928D+00    0.25931922D+00
   -0.49626007D+00    0.25411921D+00
   -0.47051056D+00    0.24831772D+00
   -0.44538755D+00    0.24204379D+00
   -0.42093169D+00    0.23537901D+00
   -0.39718591D+00    0.22840869D+00
   -0.37418109D+00    0.22120598D+00
   -0.35194972D+00    0.21384333D+00
   -0.33050174D+00    0.20637187D+00
   -0.30984895D+00    0.19883850D+00
   -0.28999127D+00    0.19128527D+00
   -0.27093795D+00    0.18374581D+00
   -0.25268110D+00    0.17624622D+00
   -0.23521586D+00    0.16881020D+00
   -0.21853380D+00    0.16145232D+00
   -0.20262848D+00    0.15418993D+00
   -0.18748927D+00    0.14702995D+00
   -0.17310449D+00    0.13997699D+00
   -0.15946270D+00    0.13303213D+00
   -0.14655190D+00    0.12619493D+00
   -0.13435994D+00    0.11946306D+00
   -0.12287405D+00    0.11283329D+00
   -0.11208062D+00    0.10630262D+00
   -0.10196458D+00    0.99869188D-01
   -0.92509175D-01    0.93534070D-01
   -0.83694660D-01    0.87301171D-01
   -0.75499411D-01    0.81179009D-01
   -0.67898936D-01    0.75179747D-01
   -0.60867833D-01    0.69319539D-01
   -0.54379485D-01    0.63616717D-01
   -0.48407487D-01    0.58091416D-01
   -0.42926092D-01    0.52764704D-01
   -0.37910529D-01    0.47657980D-01
   -0.33337584D-01    0.42794262D-01
   -0.29183545D-01    0.38197232D-01
   -0.25423890D-01    0.33886240D-01
   -0.22035057D-01    0.29875191D-01
   -0.18994693D-01    0.26173049D-01
   -0.16281512D-01    0.22784295D-01
   -0.13885890D-01    0.19726971D-01
   -0.11766707D-01    0.16962209D-01
   -0.99134169D-02    0.14497493D-01
   -0.83050388D-02    0.12319714D-01
   -0.69200001D-02    0.10411929D-01
   -0.57362827D-02    0.87541264D-02
   -0.47318387D-02    0.73242634D-02
   -0.38851954D-02    0.60994471D-02
   -0.31759408D-02    0.50568479D-02
   -0.25851549D-02    0.41744890D-02
   -0.20956334D-02    0.34317299D-02
   -0.16920229D-02    0.28096263D-02
   -0.13607816D-02    0.22910285D-02
   -0.10901285D-02    0.18606565D-02
   -0.86991295D-03    0.15050431D-02
   -0.69145965D-03    0.12124239D-02
   -0.54742153D-03    0.97262532D-03
   -0.43160964D-03    0.77689928D-03
   -0.33885184D-03    0.61778773D-03
   -0.26485073D-03    0.48897254D-03
   -0.20603855D-03    0.38510316D-03
   -0.15948563D-03    0.30170327D-03
   -0.12279606D-03    0.23504419D-03
   -0.94002553D-04    0.18200456D-03
   -0.71509163D-04    0.14000619D-03
   -0.54027317D-04    0.10693022D-03
   -0.40510258D-04    0.81022894D-04
   -0.30121223D-04    0.60858292D-04
   -0.22187890D-04    0.45270045D-04
   -0.16173684D-04    0.33311229D-04
   -0.11649042D-04    0.24210113D-04
   -0.82780238D-05    0.17353514D-04
   -0.57905683D-05    0.12239691D-04
   -0.39783141D-05    0.84754520D-05
   -0.26762260D-05    0.57441766D-05
   -0.17535116D-05    0.37905253D-05
   -0.11163114D-05    0.24292425D-05
   -0.68367035D-06    0.14972017D-05
   -0.39904529D-06    0.87913102D-06
   -0.21986851D-06    0.48709123D-06
   -0.11109667D-06    0.24742612D-06
   -0.47736728D-07    0.10687734D-06
   -0.12353153D-07    0.27822270D-07
   -0.17292788D-09    0.39140108D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
