======================================================================
  Oslxc density matrix elements 
  created by: 
   dani                         
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
   4.76259524100000              107
    0.24247158D+00    0.25566710D+00    0.25566710D+00    0.27559977D+00
    0.24201742D+00    0.25500292D+00    0.25524232D+00    0.27479922D+00
    0.24066183D+00    0.25305213D+00    0.25396839D+00    0.27246464D+00
    0.23842541D+00    0.24992708D+00    0.25184781D+00    0.26877796D+00
    0.23534208D+00    0.24577773D+00    0.24888848D+00    0.26398008D+00
    0.23145808D+00    0.24075321D+00    0.24510756D+00    0.25829649D+00
    0.22682986D+00    0.23497461D+00    0.24053406D+00    0.25188133D+00
    0.22152091D+00    0.22852826D+00    0.23520881D+00    0.24480765D+00
    0.21559757D+00    0.22147630D+00    0.22918155D+00    0.23709887D+00
    0.20912486D+00    0.21387271D+00    0.22250638D+00    0.22877159D+00
    0.20216331D+00    0.20577477D+00    0.21523768D+00    0.21986480D+00
    0.19476769D+00    0.19724768D+00    0.20742810D+00    0.21044840D+00
    0.18698804D+00    0.18836445D+00    0.19912971D+00    0.20061720D+00
    0.17887237D+00    0.17920428D+00    0.19039734D+00    0.19047961D+00
    0.17047022D+00    0.16985081D+00    0.18129281D+00    0.18014800D+00
    0.16183569D+00    0.16039011D+00    0.17188795D+00    0.16973253D+00
    0.15302918D+00    0.15090832D+00    0.16226527D+00    0.15933739D+00
    0.14411742D+00    0.14148864D+00    0.15251584D+00    0.14905814D+00
    0.13517197D+00    0.13220846D+00    0.14273529D+00    0.13897958D+00
    0.12626673D+00    0.12313708D+00    0.13301887D+00    0.12917453D+00
    0.11747492D+00    0.11433417D+00    0.12345692D+00    0.11970326D+00
    0.10886616D+00    0.10584911D+00    0.11413122D+00    0.11061364D+00
    0.10050389D+00    0.97720947D-01    0.10511254D+00    0.10194177D+00
    0.92443346D-01    0.89978820D-01    0.96459275D-01    0.93712933D-01
    0.84730272D-01    0.82642665D-01    0.88217053D-01    0.85942679D-01
    0.77400307D-01    0.75724155D-01    0.80419040D-01    0.78638109D-01
    0.70478994D-01    0.69227730D-01    0.73086779D-01    0.71799099D-01
    0.63982300D-01    0.63151662D-01    0.66231380D-01    0.65419519D-01
    0.57917496D-01    0.57489097D-01    0.59854893D-01    0.59488374D-01
    0.52284257D-01    0.52229048D-01    0.53951759D-01    0.53990843D-01
    0.47075855D-01    0.47357301D-01    0.48510238D-01    0.48909205D-01
    0.42280368D-01    0.42857223D-01    0.43513748D-01    0.44223656D-01
    0.37881834D-01    0.38710480D-01    0.38942088D-01    0.39913010D-01
    0.33861297D-01    0.34897650D-01    0.34772512D-01    0.35955290D-01
    0.30197752D-01    0.31398745D-01    0.30980655D-01    0.32328225D-01
    0.26868940D-01    0.28193644D-01    0.27541314D-01    0.29009658D-01
    0.23852036D-01    0.25262457D-01    0.24429088D-01    0.25977876D-01
    0.21124198D-01    0.22585811D-01    0.21618893D-01    0.23211877D-01
    0.18663023D-01    0.20145084D-01    0.19086370D-01    0.20691570D-01
    0.16446885D-01    0.17922580D-01    0.16808195D-01    0.18397939D-01
    0.14455204D-01    0.15901660D-01    0.14762306D-01    0.16313155D-01
    0.12668622D-01    0.14066827D-01    0.12928058D-01    0.14420653D-01
    0.11069112D-01    0.12403756D-01    0.11286323D-01    0.12705171D-01
    0.96400211D-02    0.10899283D-01    0.98195282D-02    0.11152759D-01
    0.83660470D-02    0.95413417D-02    0.85116484D-02    0.97507456D-02
    0.72331687D-02    0.83188513D-02    0.73481541D-02    0.84876693D-02
    0.62285434D-02    0.72215923D-02    0.63159230D-02    0.73531775D-02
    0.53403935D-02    0.62400735D-02    0.54031209D-02    0.63378996D-02
    0.45578820D-02    0.53653985D-02    0.45990281D-02    0.54332517D-02
    0.38709665D-02    0.45891095D-02    0.38937635D-02    0.46311159D-02
    0.32702581D-02    0.39030435D-02    0.32779712D-02    0.39234731D-02
    0.27469550D-02    0.32992879D-02    0.27426720D-02    0.33022538D-02
    0.22928808D-02    0.27702777D-02    0.22793810D-02    0.27595429D-02
    0.19005785D-02    0.23089640D-02    0.18803345D-02    0.22879258D-02
    0.15633748D-02    0.19089421D-02    0.15386089D-02    0.18806925D-02
    0.12753587D-02    0.15644644D-02    0.12480948D-02    0.15318461D-02
    0.10312646D-02    0.12703250D-02    0.10033729D-02    0.12359803D-02
    0.82629393D-03    0.10216603D-02    0.79947709D-03    0.98800376D-03
    0.65594169D-03    0.81375225D-03    0.63161031D-03    0.78280052D-03
    0.51589756D-03    0.64192903D-03    0.49500320D-03    0.61507560D-03
    0.40204855D-03    0.50159640D-03    0.38500858D-03    0.47950974D-03
    0.31053658D-03    0.38833963D-03    0.29730003D-03    0.37104901D-03
    0.23781027D-03    0.29801573D-03    0.22800338D-03    0.28510375D-03
    0.18065397D-03    0.22681344D-03    0.17373166D-03    0.21761788D-03
    0.13620803D-03    0.17129924D-03    0.13157568D-03    0.16507652D-03
    0.10198399D-03    0.12845443D-03    0.99079930D-04    0.12449151D-03
    0.75866596D-04    0.95692358D-04    0.74207208D-04    0.93369194D-04
    0.56097852D-04    0.70849679D-04    0.55293598D-04    0.69663068D-04
    0.41245651D-04    0.52155362D-04    0.40998774D-04    0.51718069D-04
    0.30163308D-04    0.38185675D-04    0.30256173D-04    0.38212760D-04
    0.21946050D-04    0.27813557D-04    0.22226198D-04    0.28103926D-04
    0.15888923D-04    0.20158433D-04    0.16254235D-04    0.20576178D-04
    0.11448654D-04    0.14540096D-04    0.11834267D-04    0.14997842D-04
    0.82105988D-05    0.10438325D-04    0.85781514D-05    0.10883456D-04
    0.58609971D-05    0.74587669D-05    0.61902461D-05    0.78626008D-05
    0.41642524D-05    0.53048344D-05    0.44468009D-05    0.56544893D-05
    0.29446925D-05    0.37550575D-05    0.31794708D-05    0.40475519D-05
