======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.34825962D-11    0.36206455D-11
   -0.36610237D-09   -0.45177952D-09
    0.26842961D-07    0.23365391D-07
    0.22009048D-06    0.21496129D-06
    0.55728383D-06    0.50586984D-06
   -0.49094981D-05   -0.46667930D-05
   -0.15759771D-04   -0.14890062D-04
   -0.76600772D-05   -0.72249778D-05
    0.93362065D-05    0.97217886D-05
    0.15192198D-04    0.16250529D-04
    0.11161555D-04    0.12435412D-04
    0.53122041D-05    0.61689779D-05
    0.15437472D-05    0.18687624D-05
    0.90772766D-08    0.24031283D-07
   -0.28622792D-06   -0.35225984D-06
   -0.18812786D-06   -0.23446020D-06
   -0.76112743D-07   -0.96088037D-07
   -0.28849951D-07   -0.36529687D-07
   -0.11533815D-07   -0.14536108D-07
   -0.38582544D-08   -0.49034162D-08
   -0.12912454D-08   -0.16494903D-08
   -0.41761507D-09   -0.54434420D-09
   -0.78357805D-10   -0.10429061D-09
   -0.19459625D-10   -0.21611623D-10
   -0.28672556D-10   -0.35086240D-10
   -0.16738591D-10   -0.21483844D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34268421D-11    0.35500769D-11
    0.14318480D-04    0.35278451D-05
    0.31121747D-04    0.57492748D-04
    0.68324795D-04    0.10549542D-03
    0.10578739D-03    0.14788303D-03
    0.10753938D-03    0.19349664D-03
    0.98497237D-04    0.18335439D-03
    0.98228669D-04    0.15010850D-03
    0.92360957D-04    0.11599184D-03
    0.70798024D-04    0.79587429D-04
    0.43600505D-04    0.46048512D-04
    0.21835289D-04    0.21753774D-04
    0.86748443D-05    0.77104847D-05
    0.22986366D-05    0.12137643D-05
   -0.10882526D-06   -0.97990238D-06
   -0.66422488D-06   -0.12418164D-05
   -0.55257703D-06   -0.88369830D-06
   -0.33200331D-06   -0.49811305D-06
   -0.17019654D-06   -0.24565875D-06
   -0.78255902D-07   -0.11009084D-06
   -0.33608965D-07   -0.46330552D-07
   -0.13560904D-07   -0.18402016D-07
   -0.50539450D-08   -0.67750475D-08
   -0.17301213D-08   -0.22931157D-08
   -0.53451520D-09   -0.70253221D-09
   -0.13127784D-09   -0.17206533D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32600832D-11    0.33427427D-11
    0.50230602D-04    0.19963360D-04
    0.12800484D-03    0.18371195D-03
    0.26471540D-03    0.37583782D-03
    0.39321013D-03    0.57193675D-03
    0.42285425D-03    0.74703292D-03
    0.41997703D-03    0.73219173D-03
    0.39412379D-03    0.58651628D-03
    0.32408315D-03    0.41189598D-03
    0.22617219D-03    0.25646438D-03
    0.13433607D-03    0.14005770D-03
    0.68095477D-04    0.65404836D-04
    0.28679074D-04    0.24153340D-04
    0.87878071D-05    0.47009201D-05
    0.54284269D-06   -0.24844395D-05
   -0.17664815D-05   -0.37227994D-05
   -0.16507715D-05   -0.27557562D-05
   -0.10142773D-05   -0.15602600D-05
   -0.52229991D-06   -0.76662434D-06
   -0.24199489D-06   -0.34385607D-06
   -0.10425931D-06   -0.14446573D-06
   -0.42032422D-07   -0.57105695D-07
   -0.15654699D-07   -0.20949115D-07
   -0.52586363D-08   -0.69551700D-08
   -0.15125590D-08   -0.19846978D-08
   -0.60074588D-09   -0.59156110D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29898480D-11    0.30257741D-11
    0.97055222D-04    0.56025270D-04
    0.29361724D-03    0.32478934D-03
    0.56108168D-03    0.73346864D-03
    0.78907699D-03    0.11874515D-02
    0.87467528D-03    0.15207250D-02
    0.88474511D-03    0.14949873D-02
    0.81789856D-03    0.11995908D-02
    0.65571890D-03    0.83242532D-03
    0.44933267D-03    0.50995221D-03
    0.26515230D-03    0.27554962D-03
    0.13505092D-03    0.12870521D-03
    0.57766758D-04    0.48280193D-04
    0.18455916D-04    0.10282332D-04
    0.20371154D-05   -0.37947437D-05
   -0.25963907D-05   -0.62150377D-05
   -0.25622966D-05   -0.45225821D-05
   -0.15805664D-05   -0.25210175D-05
   -0.81574644D-06   -0.12271856D-05
   -0.37948357D-06   -0.54762596D-06
   -0.16379435D-06   -0.22884352D-06
   -0.65792711D-07   -0.89626135D-07
   -0.24182135D-07   -0.32317293D-07
   -0.78513706D-08   -0.10347040D-07
   -0.20940059D-08   -0.27352887D-08
   -0.50375329D-09   -0.65010865D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26410471D-11    0.26421920D-11
    0.14943017D-03    0.10212054D-03
    0.49988483D-03    0.46870398D-03
    0.89679239D-03    0.11149308D-02
    0.12076278D-02    0.18506385D-02
    0.13698550D-02    0.23265890D-02
    0.13989692D-02    0.22893773D-02
    0.12815880D-02    0.18512175D-02
    0.10181816D-02    0.12881600D-02
    0.69429844D-03    0.78804384D-03
    0.40902572D-03    0.42474955D-03
    0.20818240D-03    0.19781452D-03
    0.88772292D-04    0.73759595D-04
    0.28225553D-04    0.15576005D-04
    0.33865376D-05   -0.53833571D-05
   -0.33430578D-05   -0.85918933D-05
   -0.33262237D-05   -0.60756970D-05
   -0.20429054D-05   -0.33331969D-05
   -0.10532587D-05   -0.16083686D-05
   -0.49077817D-06   -0.71391836D-06
   -0.21182364D-06   -0.29658374D-06
   -0.84580569D-07   -0.11495143D-06
   -0.30563139D-07   -0.40627634D-07
   -0.95507361D-08   -0.12502127D-07
   -0.23561948D-08   -0.30576144D-08
   -0.38921639D-09   -0.52084164D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22525558D-11    0.22351912D-11
    0.19558258D-03    0.14122103D-03
    0.67407284D-03    0.61225551D-03
    0.11864236D-02    0.14632292D-02
    0.15829545D-02    0.24169234D-02
    0.18247271D-02    0.29947256D-02
    0.18690970D-02    0.29498340D-02
    0.16971020D-02    0.24091100D-02
    0.13405838D-02    0.16893909D-02
    0.91263141D-03    0.10369215D-02
    0.53698305D-03    0.55843022D-03
    0.27185849D-03    0.25818895D-03
    0.11420426D-03    0.94259837D-04
    0.35212111D-04    0.18626317D-04
    0.39610941D-05   -0.72229632D-05
   -0.39389174D-05   -0.10404157D-04
   -0.38096602D-05   -0.70997114D-05
   -0.23146755D-05   -0.38303959D-05
   -0.11893184D-05   -0.18328110D-05
   -0.55435617D-06   -0.80930379D-06
   -0.23893370D-06   -0.33403298D-06
   -0.94572628D-07   -0.12784381D-06
   -0.33399333D-07   -0.44061471D-07
   -0.99447356D-08   -0.12913682D-07
   -0.23717602D-08   -0.30607509D-08
   -0.29166146D-09   -0.37720392D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18626767D-11    0.18392579D-11
    0.22007047D-03    0.16883911D-03
    0.76376569D-03    0.73796239D-03
    0.13697425D-02    0.17231477D-02
    0.18630983D-02    0.27889376D-02
    0.21709610D-02    0.34175034D-02
    0.22178377D-02    0.33692387D-02
    0.19935539D-02    0.27781566D-02
    0.15647585D-02    0.19656043D-02
    0.10627951D-02    0.12114135D-02
    0.62292443D-03    0.65056616D-03
    0.31139809D-03    0.29619660D-03
    0.12683425D-03    0.10358491D-03
    0.36489630D-04    0.17255235D-04
    0.27661350D-05   -0.98875841D-05
   -0.47943988D-05   -0.11892794D-04
   -0.42043502D-05   -0.77321132D-05
   -0.24798117D-05   -0.40802262D-05
   -0.12576501D-05   -0.19302422D-05
   -0.58262165D-06   -0.84592512D-06
   -0.24946469D-06   -0.34596276D-06
   -0.97302788D-07   -0.13021702D-06
   -0.33302914D-07   -0.43464732D-07
   -0.93301739D-08   -0.12000354D-07
   -0.19642005D-08   -0.25074398D-08
   -0.21142483D-09   -0.27361311D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14996684D-11    0.14770737D-11
    0.21580786D-03    0.19152391D-03
    0.76529997D-03    0.82412286D-03
    0.14319558D-02    0.18541707D-02
    0.20121022D-02    0.29250929D-02
    0.23636073D-02    0.35503699D-02
    0.23981159D-02    0.35022823D-02
    0.21295628D-02    0.29098693D-02
    0.16563474D-02    0.20751316D-02
    0.11188869D-02    0.12825797D-02
    0.64976226D-03    0.68379700D-03
    0.31724728D-03    0.30300708D-03
    0.12261008D-03    0.98534492D-04
    0.31179140D-04    0.11230219D-04
   -0.93868714D-07   -0.12938552D-04
   -0.58105039D-05   -0.12842917D-04
