======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.20003721D-10    0.00000000D+00    0.00000000D+00    0.20459398D-10
    0.20459676D-10    0.20459467D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.31914395D-09    0.00000000D+00   -0.21684043D-16    0.29841398D-08
    0.57308588D-02   -0.57308630D-02   -0.10295165D-08   -0.10295165D-08
   -0.43368087D-17   -0.43368087D-17
   -0.31513220D-07    0.86736174D-17    0.17347235D-16    0.78253543D-07
    0.21745061D-01   -0.21745240D-01   -0.79640549D-07   -0.79640549D-07
   -0.65052130D-17    0.43368087D-17
   -0.17797199D-06   -0.34694470D-16    0.17347235D-16   -0.96745743D-07
    0.42360730D-01   -0.42361164D-01   -0.28201702D-06   -0.28201702D-06
   -0.43368087D-17    0.00000000D+00
    0.63075669D-06    0.00000000D+00    0.00000000D+00   -0.70706775D-06
    0.59804576D-01   -0.59802256D-01    0.11847566D-05    0.11847566D-05
    0.00000000D+00    0.86736174D-17
    0.19103323D-05   -0.17347235D-16    0.17347235D-16   -0.75820724D-06
    0.69491706D-01   -0.69485987D-01    0.32346629D-05    0.32346629D-05
    0.26020852D-16    0.17347235D-16
    0.16398721D-05    0.17347235D-16    0.69388939D-16   -0.72875699D-06
    0.71048379D-01   -0.71043168D-01    0.28642153D-05    0.28642153D-05
   -0.17347235D-16    0.00000000D+00
    0.89704893D-06    0.00000000D+00    0.00000000D+00   -0.71138541D-06
    0.66591827D-01   -0.66588498D-01    0.17214894D-05    0.17214894D-05
    0.00000000D+00    0.00000000D+00
    0.43916681D-06   -0.17347235D-16   -0.26020852D-16   -0.60720193D-06
    0.58822097D-01   -0.58820171D-01    0.93734693D-06    0.93734693D-06
    0.00000000D+00    0.00000000D+00
    0.21482009D-06   -0.86736174D-17    0.00000000D+00   -0.46078668D-06
    0.49944112D-01   -0.49943043D-01    0.49866605D-06    0.49866605D-06
    0.86736174D-17    0.13010426D-16
    0.10849826D-06    0.17347235D-16    0.86736174D-17   -0.32149950D-06
    0.41360966D-01   -0.41360395D-01    0.25612322D-06    0.25612322D-06
   -0.43368087D-17   -0.43368087D-17
    0.56976201D-07    0.86736174D-17    0.00000000D+00   -0.22215325D-06
    0.33776778D-01   -0.33776468D-01    0.13572463D-06    0.13572463D-06
    0.00000000D+00    0.86736174D-17
    0.36032934D-07    0.43368087D-17    0.00000000D+00   -0.15716863D-06
    0.27423427D-01   -0.27423225D-01    0.86065260D-07    0.86065260D-07
    0.00000000D+00    0.00000000D+00
    0.28634395D-07    0.00000000D+00    0.00000000D+00   -0.11558764D-06
    0.22268495D-01   -0.22268329D-01    0.68935797D-07    0.68935797D-07
    0.00000000D+00    0.21684043D-17
    0.24460111D-07   -0.43368087D-17   -0.43368087D-17   -0.88014976D-07
    0.18160526D-01   -0.18160380D-01    0.58690957D-07    0.58690957D-07
    0.00000000D+00    0.21684043D-17
    0.18301304D-07   -0.13010426D-16   -0.86736174D-17   -0.70398209D-07
    0.14914223D-01   -0.14914102D-01    0.46210179D-07    0.46210179D-07
    0.10842022D-17    0.32526065D-17
    0.14537339D-07   -0.13010426D-16   -0.13010426D-16   -0.55318193D-07
    0.12352680D-01   -0.12352581D-01    0.37456308D-07    0.37456308D-07
   -0.10842022D-17   -0.10842022D-17
    0.11117424D-07    0.00000000D+00    0.00000000D+00   -0.42610730D-07
    0.10324417D-01   -0.10324337D-01    0.29203147D-07    0.29203147D-07
    0.00000000D+00    0.10842022D-17
    0.83242643D-08   -0.65052130D-17   -0.43368087D-17   -0.32978235D-07
    0.87075012D-02   -0.87074396D-02    0.22295830D-07    0.22295830D-07
    0.00000000D+00    0.10842022D-17
    0.59420469D-08    0.00000000D+00    0.21684043D-17   -0.25425959D-07
    0.74073679D-02   -0.74073213D-02    0.16268030D-07    0.16268030D-07
   -0.10842022D-17   -0.10842022D-17
    0.41894631D-08   -0.43368087D-17    0.00000000D+00   -0.19478416D-07
    0.63521365D-02   -0.63521017D-02    0.11835515D-07    0.11835515D-07
   -0.16263033D-17   -0.16263033D-17
    0.29502705D-08    0.21684043D-17    0.21684043D-17   -0.14838776D-07
    0.54876068D-02   -0.54875810D-02    0.85188604D-08    0.85188604D-08
   -0.10842022D-17    0.54210109D-18
    0.20636061D-08   -0.21684043D-17    0.00000000D+00   -0.11310533D-07
    0.47729072D-02   -0.47728881D-02    0.61135861D-08    0.61135861D-08
   -0.27105054D-17   -0.16263033D-17
    0.14399692D-08    0.00000000D+00    0.00000000D+00   -0.86575586D-08
    0.41770569D-02   -0.41770428D-02    0.43835710D-08    0.43835710D-08
   -0.54210109D-18   -0.54210109D-18
    0.10055591D-08    0.00000000D+00    0.21684043D-17   -0.66693107D-08
    0.36763837D-02   -0.36763732D-02    0.31516779D-08    0.31516779D-08
   -0.10842022D-17   -0.13552527D-17
    0.71261445D-09   -0.10842022D-17    0.10842022D-17   -0.51706666D-08
    0.32526298D-02   -0.32526219D-02    0.22934420D-08    0.22934420D-08
    0.27105054D-18    0.27105054D-18
    0.51001611D-09   -0.21684043D-17   -0.10842022D-17   -0.40331832D-08
    0.28915761D-02   -0.28915701D-02    0.16833846D-08    0.16833846D-08
   -0.10842022D-17   -0.10842022D-17
    0.36893204D-09    0.10842022D-17    0.21684043D-17   -0.31656586D-08
    0.25820424D-02   -0.25820378D-02    0.12470895D-08    0.12470895D-08
    0.54210109D-18    0.00000000D+00
    0.26956489D-09    0.10842022D-17    0.10842022D-17   -0.25008357D-08
    0.23151576D-02   -0.23151541D-02    0.93182400D-09    0.93182400D-09
    0.00000000D+00    0.00000000D+00
    0.19634572D-10   -0.33017165D-11    0.33016992D-11    0.19633739D-10
    0.17855301D-10    0.19633739D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.22762932D-04    0.45554439D-03   -0.45554439D-03    0.35679622D-04
    0.57436672D-02   -0.55375960D-02   -0.37749249D-05   -0.37749249D-05
    0.29527274D-05   -0.29527274D-05
   -0.83040732D-04    0.17853336D-02   -0.17853336D-02    0.13653456D-03
    0.21704497D-01   -0.20930939D-01    0.14098765D-04    0.14098765D-04
    0.13995158D-05   -0.13995158D-05
   -0.15838702D-03    0.35026949D-02   -0.35026949D-02    0.25920873D-03
    0.42242134D-01   -0.40720941D-01    0.10290827D-03    0.10290827D-03
   -0.29956544D-04    0.29956544D-04
   -0.20165434D-03    0.47931146D-02   -0.47931146D-02    0.34401773D-03
    0.59643172D-01   -0.57528818D-01    0.21461460D-03    0.21461460D-03
   -0.68886012D-04    0.68886012D-04
   -0.18853478D-03    0.52671401D-02   -0.52671401D-02    0.37154925D-03
    0.69315414D-01   -0.66946226D-01    0.29435976D-03    0.29435976D-03
   -0.91573197D-04    0.91573197D-04
   -0.14324544D-03    0.50462402D-02   -0.50462402D-02    0.35346705D-03
    0.70874549D-01   -0.68560626D-01    0.32175150D-03    0.32175150D-03
   -0.94867792D-04    0.94867792D-04
   -0.94349264D-04    0.44347515D-02   -0.44347515D-02    0.31065589D-03
    0.66429436D-01   -0.64360771D-01    0.30587758D-03    0.30587758D-03
   -0.85536163D-04    0.85536163D-04
   -0.56201957D-04    0.36957454D-02   -0.36957454D-02    0.26015967D-03
    0.58674931D-01   -0.56927276D-01    0.26541817D-03    0.26541817D-03
   -0.70922902D-04    0.70922902D-04
   -0.31441832D-04    0.29872718D-02   -0.29872718D-02    0.21190191D-03
    0.49813129D-01   -0.48387510D-01    0.21652129D-03    0.21652129D-03
   -0.55844414D-04    0.55844414D-04
   -0.17247674D-04    0.23788139D-02   -0.23788139D-02    0.17023382D-03
    0.41245763D-01   -0.40105500D-01    0.16951996D-03    0.16951996D-03
   -0.42646489D-04    0.42646489D-04
   -0.98050080D-05    0.18861837D-02   -0.18861837D-02    0.13617793D-03
    0.33676393D-01   -0.32772028D-01    0.12939710D-03    0.12939710D-03
   -0.32060226D-04    0.32060226D-04
   -0.61089223D-05    0.14996184D-02   -0.14996184D-02    0.10917099D-03
    0.27336701D-01   -0.26619609D-01    0.97504204D-04    0.97504204D-04
   -0.23983783D-04    0.23983783D-04
   -0.42774114D-05    0.12006396D-02   -0.12006396D-02    0.88067983D-04
    0.22194179D-01   -0.21622477D-01    0.73251479D-04    0.73251479D-04
   -0.17991979D-04    0.17991979D-04
   -0.32985462D-05    0.97033280D-03   -0.97033280D-03    0.71660476D-04
    0.18097290D-01   -0.17637349D-01    0.55275586D-04    0.55275586D-04
   -0.13602853D-04    0.13602853D-04
   -0.26950184D-05    0.79251846D-03   -0.79251846D-03    0.58887363D-04
    0.14860681D-01   -0.14486540D-01    0.42115964D-04    0.42115964D-04
   -0.10396546D-04    0.10396546D-04
   -0.22626967D-05    0.65435859D-03   -0.65435859D-03    0.48892212D-04
    0.12307434D-01   -0.11999493D-01    0.32507896D-04    0.32507896D-04
   -0.80486954D-05    0.80486954D-05
   -0.19250383D-05    0.54601920D-03   -0.54601920D-03    0.41001318D-04
    0.10286132D-01   -0.10029772D-01    0.25447180D-04    0.25447180D-04
   -0.63160237D-05    0.63160237D-05
   -0.16481962D-05    0.46014043D-03   -0.46014043D-03    0.34704876D-04
    0.86749835D-02   -0.84593016D-02    0.20198001D-04    0.20198001D-04
   -0.50224465D-05    0.50224465D-05
   -0.14170584D-05    0.39129683D-03   -0.39129683D-03    0.29626451D-04
    0.73795996D-02   -0.71964023D-02    0.16239219D-04    0.16239219D-04
   -0.40432762D-05    0.40432762D-05
   -0.12231604D-05    0.33550498D-03   -0.33550498D-03    0.25487812D-04
    0.63282776D-02   -0.61713343D-02    0.13209863D-04    0.13209863D-04
   -0.32917801D-05    0.32917801D-05
   -0.10605937D-05    0.28982690D-03   -0.28982690D-03    0.22082349D-04
    0.54669759D-02   -0.53314861D-02    0.10858681D-04    0.10858681D-04
   -0.27073084D-05    0.27073084D-05
   -0.92429768D-06    0.25207572D-03   -0.25207572D-03    0.19255165D-04
    0.47549559D-02   -0.46371726D-02    0.90101636D-05    0.90101636D-05
   -0.22471620D-05    0.22471620D-05
   -0.80975942D-06    0.22060548D-03   -0.22060548D-03    0.16888916D-04
    0.41613441D-02   -0.40583071D-02    0.75398300D-05    0.75398300D-05
   -0.18808456D-05    0.18808456D-05
   -0.71311278D-06    0.19416293D-03   -0.19416293D-03    0.14893657D-04
    0.36625535D-02   -0.35718978D-02    0.63580347D-05    0.63580347D-05
   -0.15862659D-05    0.15862659D-05
   -0.63113290D-06    0.17178296D-03   -0.17178296D-03    0.13199672D-04
    0.32403935D-02   -0.31602107D-02    0.53991928D-05    0.53991928D-05
   -0.13471861D-05    0.13471861D-05
   -0.56120733D-06    0.15271444D-03   -0.15271444D-03    0.11752355D-04
    0.28806980D-02   -0.28094342D-02    0.46145618D-05    0.46145618D-05
   -0.11515070D-05    0.11515070D-05
   -0.50122150D-06    0.13636687D-03   -0.13636687D-03    0.10508524D-04
    0.25723288D-02   -0.25087081D-02    0.39674627D-05    0.39674627D-05
   -0.99010465D-06    0.99010465D-06
