======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.18464535D-10    0.00000000D+00    0.00000000D+00
   -0.19068927D-09   -0.26020852D-16    0.78483216D-09
    0.48869819D-08   -0.43368087D-16    0.11602287D-07
   -0.88016638D-08    0.17347235D-16    0.13575267D-07
   -0.63966909D-07    0.34694470D-16   -0.54659444D-07
   -0.15611474D-06    0.00000000D+00   -0.19861780D-06
   -0.24772868D-06   -0.52041704D-16   -0.37204437D-06
   -0.30168088D-06    0.00000000D+00   -0.49726194D-06
   -0.30580158D-06    0.86736174D-17   -0.54281398D-06
   -0.26945344D-06    0.00000000D+00   -0.50209753D-06
   -0.20611331D-06    0.00000000D+00   -0.40321580D-06
   -0.13978719D-06    0.00000000D+00   -0.27987523D-06
   -0.82315023D-07    0.17347235D-16   -0.16565577D-06
   -0.39921812D-07   -0.17347235D-16   -0.78298255D-07
   -0.10997583D-07   -0.13010426D-16   -0.18388868D-07
    0.24899389D-08    0.00000000D+00    0.14826545D-07
    0.10916660D-07    0.17347235D-16    0.33218530D-07
    0.13203632D-07    0.13010426D-16    0.35718668D-07
    0.11100538D-07   -0.43368087D-17    0.30646171D-07
    0.86167418D-08    0.21684043D-17    0.24139088D-07
    0.64825969D-08   -0.21684043D-17    0.18527786D-07
    0.48317202D-08   -0.43368087D-17    0.13921286D-07
    0.35428543D-08    0.43368087D-17    0.10303432D-07
    0.25086882D-08    0.00000000D+00    0.74411651D-08
    0.17270678D-08    0.43368087D-17    0.52897542D-08
    0.12067248D-08   -0.43368087D-17    0.38151359D-08
    0.86234209D-09   -0.21684043D-17    0.28019081D-08
    0.62496463D-09   -0.54210109D-17    0.20818621D-08
    0.45689541D-09   -0.21684043D-17    0.15589460D-08
    0.18196694D-10   -0.39069442D-11    0.00000000D+00
    0.15153304D-04    0.60553562D-03    0.23456511D-04
    0.47281443D-04    0.20052252D-02    0.12744332D-03
    0.87966247D-04    0.34372445D-02    0.25781724D-03
    0.13106535D-03    0.44341038D-02    0.35227397D-03
    0.16287896D-03    0.48836575D-02    0.39225224D-03
    0.17607558D-03    0.48728357D-02    0.38579800D-03
    0.17232635D-03    0.45532034D-02    0.34962798D-03
    0.15729329D-03    0.40675626D-02    0.29932909D-03
    0.13674324D-03    0.35227591D-02    0.24606942D-03
    0.11497524D-03    0.29872427D-02    0.19650565D-03
    0.94603659D-04    0.24985459D-02    0.15384864D-03
    0.76912719D-04    0.20728285D-02    0.11902293D-03
    0.62278737D-04    0.17131688D-02    0.91604673D-04
    0.50535351D-04    0.14156148D-02    0.70489980D-04
    0.41250890D-04    0.11729928D-02    0.54402462D-04
    0.33954120D-04    0.97696114D-03    0.42241317D-04
    0.28213277D-04    0.81917573D-03    0.33091825D-04
    0.23676755D-04    0.69206435D-03    0.26210689D-04
    0.20066926D-04    0.58922050D-03    0.21010138D-04
    0.17165652D-04    0.50546751D-03    0.17043226D-04
    0.14807360D-04    0.43673634D-03    0.13980635D-04
    0.12868522D-04    0.37987522D-03    0.11585223D-04
    0.11257582D-04    0.33245636D-03    0.96873350D-05
    0.99064687D-05    0.29260824D-03    0.81657129D-05
    0.87639654D-05    0.25888127D-03    0.69328758D-05
    0.77908631D-05    0.23014454D-03    0.59246697D-05
    0.69567204D-05    0.20550834D-03    0.50933908D-05
    0.62375513D-05    0.18426662D-03    0.44029730D-05
    0.17394211D-10   -0.69932254D-11    0.00000000D+00
    0.53962925D-04    0.98926633D-03    0.79801808D-04
    0.17671171D-03    0.33628092D-02    0.44602057D-03
    0.33457782D-03    0.59163873D-02    0.92715347D-03
    0.49858175D-03    0.77835438D-02    0.12891443D-02
    0.61904630D-03    0.86949231D-02    0.14516170D-02
    0.66932221D-03    0.87644448D-02    0.14384005D-02
    0.65541219D-03    0.82497820D-02    0.13100361D-02
    0.59848901D-03    0.74087644D-02    0.11252272D-02
    0.52041949D-03    0.64406162D-02    0.92690808D-03
    0.43763105D-03    0.54761210D-02    0.74114806D-03
    0.36018578D-03    0.45888903D-02    0.58079345D-03
    0.29300673D-03    0.38121050D-02    0.44976979D-03
    0.23749529D-03    0.31537286D-02    0.34662673D-03
    0.19294658D-03    0.26078586D-02    0.26716966D-03
    0.15769227D-03    0.21620230D-02    0.20655792D-03
    0.12993046D-03    0.18013040D-02    0.16063617D-03
    0.10805398D-03    0.15106646D-02    0.12601716D-03
    0.90744437D-04    0.12763733D-02    0.99931449D-04
    0.76950543D-04    0.10867420D-02    0.80180463D-04
    0.65850136D-04    0.93228396D-03    0.65089433D-04
    0.56818024D-04    0.80551954D-03    0.53422806D-04
    0.49386849D-04    0.70064495D-03    0.44287687D-04
    0.43209272D-04    0.61318513D-03    0.37043936D-04
    0.38026189D-04    0.53968887D-03    0.31232507D-04
    0.33642182D-04    0.47748256D-03    0.26521469D-04
    0.29907592D-04    0.42448032D-03    0.22667403D-04
    0.26706027D-04    0.37904113D-03    0.19488949D-04
    0.23945602D-04    0.33986274D-03    0.16848660D-04
    0.16088242D-10   -0.89205032D-11    0.00000000D+00
    0.10157682D-03    0.10832160D-02    0.14024582D-03
    0.35413665D-03    0.38195114D-02    0.81561204D-03
    0.68725185D-03    0.69830646D-02    0.17628245D-02
    0.10258109D-02    0.94714087D-02    0.25164066D-02
    0.12729005D-02    0.10820698D-01    0.28819676D-02
    0.13770318D-02    0.11086034D-01    0.28874680D-02
    0.13496081D-02    0.10558009D-01    0.26487300D-02
    0.12332551D-02    0.95616105D-02    0.22854510D-02
    0.10728891D-02    0.83618954D-02    0.18879691D-02
    0.90263792D-03    0.71396595D-02    0.15124218D-02
    0.74350670D-03    0.60005948D-02    0.11871177D-02
    0.60568378D-03    0.49952563D-02    0.92111190D-03
    0.49188265D-03    0.41387914D-02    0.71162941D-03
    0.40043080D-03    0.34262502D-02    0.54994746D-03
    0.32785706D-03    0.28427824D-02    0.42623265D-03
    0.27052845D-03    0.23697101D-02    0.33215496D-03
    0.22522986D-03    0.19879409D-02    0.26097592D-03
    0.18930493D-03    0.16798717D-02    0.20717815D-03
    0.16062049D-03    0.14303815D-02    0.16634769D-03
    0.13750189D-03    0.12271094D-02    0.13509500D-03
    0.11866944D-03    0.10602634D-02    0.11090327D-03
    0.10316252D-03    0.92222321D-03    0.91944185D-04
    0.90264598D-04    0.80710411D-03    0.76902189D-04
    0.79439488D-04    0.71036460D-03    0.64830989D-04
    0.70281655D-04    0.62848561D-03    0.55044634D-04
    0.62479846D-04    0.55872148D-03    0.47039098D-04
    0.55791459D-04    0.49891222D-03    0.40437996D-04
    0.50024661D-04    0.44734373D-03    0.34955540D-04
    0.14388629D-10   -0.97567787D-11    0.00000000D+00
    0.14722761D-03    0.95637544D-03    0.18253161D-03
    0.54047065D-03    0.35156863D-02    0.11101733D-02
    0.10720619D-02    0.67384445D-02    0.25104028D-02
    0.16028663D-02    0.95135565D-02    0.37027256D-02
    0.19879475D-02    0.11203425D-01    0.43327916D-02
    0.21520414D-02    0.11734889D-01    0.44020331D-02
    0.21110317D-02    0.11355383D-01    0.40738333D-02
    0.19297818D-02    0.10401195D-01    0.35335851D-02
    0.16785771D-02    0.91693418D-02    0.29272358D-02
    0.14116553D-02    0.78730703D-02    0.23481149D-02
    0.11625773D-02    0.66428591D-02    0.18445056D-02
    0.94741118D-03    0.55451015D-02    0.14325122D-02
    0.77004849D-03    0.46034545D-02    0.11081185D-02
    0.62749766D-03    0.38164584D-02    0.85754744D-03
    0.51423772D-03    0.31698344D-02    0.66554699D-03
    0.42463568D-03    0.26441295D-02    0.51925121D-03
    0.35374018D-03    0.22190110D-02    0.40831723D-03
    0.29744851D-03    0.18754948D-02    0.32431595D-03
    0.25245667D-03    0.15970826D-02    0.26047877D-03
    0.21616616D-03    0.13701603D-02    0.21157452D-03
    0.18658593D-03    0.11838731D-02    0.17369853D-03
    0.16221800D-03    0.10297405D-02    0.14400418D-03
    0.14194331D-03    0.90119987D-03    0.12043925D-03
    0.12492331D-03    0.79318178D-03    0.10152598D-03
    0.11052303D-03    0.70175689D-03    0.86192328D-04
    0.98254444D-04    0.62385933D-03    0.73649845D-04
    0.87736607D-04    0.55707724D-03    0.63308958D-04
    0.78667969D-04    0.49949667D-03    0.54721503D-04
    0.12467666D-10   -0.97423458D-11    0.00000000D+00
    0.18990896D-03    0.71670899D-03    0.19973957D-03
    0.71236488D-03    0.27587405D-02    0.12675513D-02
    0.14246293D-02    0.55921193D-02    0.30015737D-02
    0.21258290D-02    0.83029863D-02    0.45911656D-02
    0.26311990D-02    0.10167729D-01    0.55074462D-02
    0.28477635D-02    0.10959879D-01    0.56864675D-02
    0.27939994D-02    0.10825725D-01    0.53152998D-02
    0.25531803D-02    0.10061226D-01    0.46364083D-02
    0.22185617D-02    0.89601098D-02    0.38509930D-02
    0.18633903D-02    0.77475769D-02    0.30919181D-02
    0.15331251D-02    0.65686933D-02    0.24295269D-02
    0.12489997D-02    0.55017812D-02    0.18877966D-02
    0.10154012D-02    0.45785948D-02    0.14614732D-02
    0.82777618D-03    0.38025821D-02    0.11320294D-02
    0.67865983D-03    0.31623081D-02    0.87937527D-03
    0.56061940D-03    0.26400526D-02    0.68660101D-03
    0.46716568D-03    0.22166632D-02    0.54017605D-03
    0.39292019D-03    0.18739663D-02    0.42914405D-03
    0.33354814D-03    0.15959473D-02    0.34469223D-03
    0.28563872D-03    0.13692366D-02    0.27996837D-03
    0.24657474D-03    0.11830865D-02    0.22983116D-03
    0.21438501D-03    0.10290577D-02    0.19052084D-03
    0.18759631D-03    0.90060208D-03    0.15932366D-03
    0.16510450D-03    0.79265543D-03    0.13428517D-03
    0.14607304D-03    0.70129111D-03    0.11398748D-03
    0.12985838D-03    0.62344520D-03    0.97387237D-04
    0.11595750D-03    0.55670740D-03    0.83703348D-04
    0.10397194D-03    0.49916504D-03    0.72341678D-04
    0.10499102D-10   -0.91506663D-11    0.00000000D+00
    0.22722760D-03    0.45169767D-03    0.19545553D-03
    0.85031290D-03    0.18448106D-02    0.12852256D-02
    0.16926490D-02    0.40182368D-02    0.31771266D-02
    0.25109664D-02    0.63702398D-02    0.50449403D-02
    0.30954973D-02    0.82118394D-02    0.62170121D-02
    0.33442512D-02    0.91896625D-02    0.65330735D-02
    0.32770437D-02    0.93215441D-02    0.61714432D-02
    0.29891806D-02    0.88251752D-02    0.54125581D-02
    0.25909061D-02    0.79600726D-02    0.45044540D-02
    0.21702692D-02    0.69429042D-02    0.36166061D-02
    0.17817349D-02    0.59214947D-02    0.28402947D-02
    0.14496404D-02    0.49802032D-02    0.22064750D-02
    0.11777570D-02    0.41567441D-02    0.17084185D-02
    0.95984239D-03    0.34595923D-02    0.13237334D-02
    0.78683064D-03    0.28814373D-02    0.10287128D-02
    0.64994824D-03    0.24079949D-02    0.80348671D-03
    0.54161101D-03    0.20230253D-02    0.63224045D-03
    0.45555520D-03    0.17107826D-02    0.50227275D-03
    0.38674240D-03    0.14571631D-02    0.40337878D-03
    0.33121413D-03    0.12502248D-02    0.32758517D-03
    0.28593434D-03    0.10802679D-02    0.26888085D-03
    0.24861748D-03    0.93962711D-03    0.22285919D-03
    0.21755712D-03    0.82233480D-03    0.18633881D-03
    0.19147562D-03    0.72376909D-03    0.15703047D-03
    0.16940525D-03    0.64034473D-03    0.13327457D-03
    0.15060099D-03    0.56926402D-03    0.11384962D-03
    0.13447991D-03    0.50832610D-03    0.97840326D-04
    0.12058000D-03    0.45578449D-03    0.84550216D-04
    0.86172042D-11   -0.82200219D-11    0.00000000D+00
    0.25308620D-03    0.21393562D-03    0.17668455D-03
    0.93617851D-03    0.97922204D-03    0.11944329D-02
    0.18425486D-02    0.24035547D-02    0.30650296D-02
    0.27088216D-02    0.42083043D-02    0.50454070D-02
    0.33185172D-02    0.58424028D-02    0.63920969D-02
    0.35704558D-02    0.68897927D-02    0.68411180D-02
    0.34863705D-02    0.72457710D-02    0.65309194D-02
    0.31672158D-02    0.70306545D-02    0.57550965D-02
    0.27324610D-02    0.64473879D-02    0.47937720D-02
    0.22784940D-02    0.56864308D-02    0.38448992D-02
    0.18639145D-02    0.48865724D-02    0.30156628D-02
    0.15128765D-02    0.41312964D-02    0.23408018D-02
    0.12272179D-02    0.34609840D-02    0.18116467D-02
    0.99909729D-03    0.28882021D-02    0.14034131D-02
