======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.15718989D-10    0.00000000D+00    0.00000000D+00   -0.16077202D-10
   -0.16077327D-10   -0.16077389D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23978351D-08    0.27321895D-16    0.39031278D-17   -0.94801833D-08
   -0.40626533D-09    0.26243005D-08   -0.12348759D-08   -0.12348759D-08
   -0.24394549D-17   -0.24394549D-17
    0.20527855D-07    0.00000000D+00    0.00000000D+00   -0.24974255D-07
    0.16972854D-09    0.94200609D-07    0.36401296D-07    0.36401296D-07
    0.58546917D-17    0.97578196D-17
    0.27648970D-07    0.23418767D-16    0.23418767D-16    0.20819976D-06
   -0.95073473D-07    0.42734079D-08   -0.25630499D-07   -0.25630499D-07
    0.39031278D-17    0.78062556D-17
   -0.90925862D-06   -0.31225023D-16    0.15612511D-16    0.46857932D-06
   -0.15861619D-06   -0.26470586D-05   -0.15228010D-05   -0.15228010D-05
    0.00000000D+00    0.39031278D-17
   -0.11473094D-05    0.31225023D-16    0.54643789D-16    0.16924353D-06
    0.70052502D-06   -0.38286158D-05   -0.17446259D-05   -0.17446259D-05
    0.15612511D-16    0.19515639D-16
   -0.54720893D-07    0.46837534D-16    0.10928758D-15    0.18054050D-06
    0.13124720D-05   -0.16268502D-05   -0.26603752D-07   -0.26603752D-07
    0.78062556D-17    0.00000000D+00
    0.37219239D-06    0.31225023D-16    0.31225023D-16    0.19861923D-06
    0.10390297D-05   -0.10312103D-06    0.69160240D-06    0.69160240D-06
    0.23418767D-16    0.78062556D-17
    0.28525618D-06    0.78062556D-17   -0.31225023D-16    0.12356494D-06
    0.57324649D-06    0.30041926D-06    0.59164174D-06    0.59164174D-06
    0.78062556D-17    0.78062556D-17
    0.15985462D-06    0.15612511D-16    0.15612511D-16    0.45660958D-07
    0.26856180D-06    0.34476912D-06    0.38630472D-06    0.38630472D-06
    0.19515639D-16    0.15612511D-16
    0.92274746D-07   -0.78062556D-17    0.39031278D-17   -0.44939980D-08
    0.11479936D-06    0.32837957D-06    0.25433368D-06    0.25433368D-06
    0.58546917D-17    0.00000000D+00
    0.58490144D-07    0.39031278D-17   -0.11709383D-16   -0.19513416D-07
    0.49269631D-07    0.27287837D-06    0.17293175D-06    0.17293175D-06
    0.78062556D-17    0.13660947D-16
    0.36287296D-07    0.27321895D-16    0.39031278D-17   -0.17908400D-07
    0.24498972D-07    0.19207961D-06    0.11249926D-06    0.11249926D-06
    0.19515639D-17    0.00000000D+00
    0.17886594D-07    0.11709383D-16    0.78062556D-17   -0.10671771D-07
    0.15127902D-07    0.10728989D-06    0.64931305D-07    0.64931305D-07
    0.19515639D-17    0.29273459D-17
    0.74441841D-08    0.00000000D+00   -0.15612511D-16   -0.17823063D-08
    0.10946244D-07    0.47142949D-07    0.33696806D-07    0.33696806D-07
   -0.19515639D-17   -0.29273459D-17
    0.17449142D-08   -0.39031278D-17    0.19515639D-17    0.57068650D-08
    0.69733727D-08    0.10661256D-07    0.14179162D-07    0.14179162D-07
    0.29273459D-17    0.19515639D-17
   -0.20410112D-08   -0.39031278D-17    0.58546917D-17    0.77432886D-08
    0.41002361D-08   -0.89030834D-08    0.27485685D-08    0.27485685D-08
    0.48789098D-17    0.29273459D-17
   -0.29565451D-08   -0.19515639D-17    0.00000000D+00    0.80311146D-08
    0.28791897D-08   -0.16120927D-07   -0.17870750D-08   -0.17870750D-08
    0.97578196D-18    0.48789098D-18
   -0.26329772D-08    0.00000000D+00   -0.19515639D-17    0.84452764D-08
    0.19910570D-08   -0.17287243D-07   -0.31586526D-08   -0.31586526D-08
    0.48789098D-18    0.14636729D-17
   -0.23873254D-08    0.39031278D-17    0.19515639D-17    0.76789800D-08
    0.12668673D-08   -0.16192045D-07   -0.38103100D-08   -0.38103100D-08
    0.97578196D-18   -0.97578196D-18
   -0.19162600D-08    0.19515639D-17    0.00000000D+00    0.66206202D-08
    0.74309110D-09   -0.13674041D-07   -0.34544241D-08   -0.34544241D-08
   -0.48789098D-18   -0.97578196D-18
   -0.14763905D-08    0.87820376D-17    0.97578196D-17    0.54543038D-08
    0.45616863D-09   -0.11037786D-07   -0.29010953D-08   -0.29010953D-08
   -0.24394549D-18    0.12197274D-17
   -0.11056524D-08   -0.68304737D-17   -0.39031278D-17    0.44069683D-08
    0.25305091D-09   -0.86257195D-08   -0.22980217D-08   -0.22980217D-08
    0.00000000D+00    0.00000000D+00
   -0.80065015D-09    0.00000000D+00    0.97578196D-18    0.35352918D-08
    0.15497239D-09   -0.66175778D-08   -0.17513825D-08   -0.17513825D-08
    0.97578196D-18    0.00000000D+00
   -0.58181422D-09    0.68304737D-17    0.78062556D-17    0.28327053D-08
    0.84094052D-10   -0.50659869D-08   -0.13305771D-08   -0.13305771D-08
    0.12197274D-17   -0.73183647D-18
   -0.42715057D-09    0.97578196D-18   -0.87820376D-17    0.22663941D-08
    0.44878047D-10   -0.39028716D-08   -0.10160095D-08   -0.10160095D-08
    0.24394549D-18    0.24394549D-18
   -0.31435268D-09    0.29273459D-17    0.58546917D-17    0.18120825D-08
    0.23266584D-10   -0.30149974D-08   -0.77494649D-09   -0.77494649D-09
    0.60986372D-18    0.36591823D-18
   -0.23232592D-09    0.29273459D-17    0.39031278D-17    0.14509174D-08
    0.11885766D-10   -0.23390405D-08   -0.59176666D-09   -0.59176666D-09
    0.60986372D-18    0.24394549D-18
   -0.17269459D-09    0.11709383D-16    0.68304737D-17    0.11650955D-08
    0.58705775D-11   -0.18245659D-08   -0.45351914D-09   -0.45351914D-09
    0.48789098D-18    0.36591823D-18
   -0.15429220D-10    0.25944949D-11   -0.25944871D-11   -0.15428159D-10
   -0.14030901D-10   -0.15428159D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16781923D-07   -0.26066217D-06    0.26066217D-06   -0.87303834D-08
   -0.21146755D-05    0.21081157D-05   -0.18707411D-07   -0.18707411D-07
    0.22385387D-08   -0.22385387D-08
   -0.56927694D-07   -0.16608243D-05    0.16608243D-05   -0.50460076D-07
   -0.11386774D-04    0.10987402D-04   -0.22460732D-06   -0.22460732D-06
    0.53404819D-07   -0.53404819D-07
   -0.15494375D-07   -0.97190619D-06    0.97190619D-06    0.20379242D-06
   -0.15503015D-05    0.93178049D-06   -0.42487676D-06   -0.42487676D-06
    0.13620571D-06   -0.13620571D-06
   -0.98749462D-06    0.27112061D-05   -0.27112061D-05    0.57915528D-06
    0.29934815D-04   -0.31661409D-04   -0.15647039D-05   -0.15647039D-05
    0.32790752D-06   -0.32790752D-06
   -0.13831198D-05    0.59020260D-05   -0.59020260D-05    0.38621303D-06
    0.61540259D-04   -0.62313729D-04   -0.15151083D-05   -0.15151083D-05
    0.22616541D-06   -0.22616541D-06
   -0.37602156D-06    0.70105407D-05   -0.70105407D-05    0.42963058D-06
    0.79333983D-04   -0.76891037D-04    0.29390652D-06    0.29390652D-06
   -0.92847751D-07    0.92847751D-07
    0.75223959D-07    0.66549919D-05   -0.66549919D-05    0.43145344D-06
    0.81326289D-04   -0.77760448D-04    0.10223849D-05    0.10223849D-05
   -0.18410204D-06    0.18410204D-06
    0.61954841D-07    0.55885432D-05   -0.55885432D-05    0.32055224D-06
    0.72821385D-04   -0.69695949D-04    0.89355771D-06    0.89355771D-06
   -0.15028227D-06    0.15028227D-06
    0.13537464D-07    0.43454317D-05   -0.43454317D-05    0.20375936D-06
    0.59714612D-04   -0.57283895D-04    0.64474861D-06    0.64474861D-06
   -0.10574783D-06    0.10574783D-06
    0.10455211D-07    0.32212292D-05   -0.32212292D-05    0.12000978D-06
    0.46080180D-04   -0.44199240D-04    0.47367533D-06    0.47367533D-06
   -0.74234004D-07    0.74234004D-07
    0.26785181D-07    0.23230659D-05   -0.23230659D-05    0.78677747D-07
    0.34094037D-04   -0.32621122D-04    0.36595092D-06    0.36595092D-06
   -0.53843158D-07    0.53843158D-07
    0.41636052D-07    0.16537710D-05   -0.16537710D-05    0.60750145D-07
    0.24547948D-04   -0.23383393D-04    0.29042583D-06    0.29042583D-06
   -0.39707209D-07    0.39707209D-07
    0.48049866D-07    0.11748095D-05   -0.11748095D-05    0.53447018D-07
    0.17425188D-04   -0.16502695D-04    0.23196483D-06    0.23196483D-06
   -0.29420386D-07    0.29420386D-07
    0.51338861D-07    0.83877676D-06   -0.83877676D-06    0.51009592D-07
    0.12337527D-04   -0.11598736D-04    0.18822639D-06    0.18822639D-06
   -0.22347358D-07    0.22347358D-07
    0.50477164D-07    0.60456673D-06   -0.60456673D-06    0.49193549D-07
    0.87954374D-05   -0.82029468D-05    0.15248416D-06    0.15248416D-06
   -0.16944697D-07    0.16944697D-07
    0.44710028D-07    0.44105028D-06   -0.44105028D-06    0.43390009D-07
    0.63528319D-05   -0.58834840D-05    0.12025628D-06    0.12025628D-06
   -0.12871026D-07    0.12871026D-07
    0.37997935D-07    0.32625582D-06   -0.32625582D-06    0.37035522D-07
    0.46644449D-05   -0.42961251D-05    0.93364623D-07    0.93364623D-07
   -0.97737307D-08    0.97737307D-08
    0.31378582D-07    0.24502143D-06   -0.24502143D-06    0.31911363D-07
    0.34843954D-05   -0.31976780D-05    0.71390794D-07    0.71390794D-07
   -0.73641138D-08    0.73641138D-08
    0.25054180D-07    0.18683434D-06   -0.18683434D-06    0.26634606D-07
    0.26466605D-05   -0.24244072D-05    0.53523903D-07    0.53523903D-07
   -0.54620396D-08    0.54620396D-08
    0.19928044D-07    0.14446440D-06   -0.14446440D-06    0.21946929D-07
    0.20414545D-05   -0.18683387D-05    0.40284793D-07    0.40284793D-07
   -0.40931779D-08    0.40931779D-08
    0.15848791D-07    0.11313777D-06   -0.11313777D-06    0.17886136D-07
    0.15965544D-05   -0.14606926D-05    0.30442151D-07    0.30442151D-07
   -0.30884586D-08    0.30884586D-08
    0.12664468D-07    0.89633334D-07   -0.89633334D-07    0.14536767D-07
    0.12639831D-05   -0.11563674D-05    0.23217912D-07    0.23217912D-07
   -0.23548621D-08    0.23548621D-08
    0.10202764D-07    0.71758471D-07   -0.71758471D-07    0.11833800D-07
    0.10116778D-05   -0.92556795D-06    0.17902636D-07    0.17902636D-07
   -0.18166363D-08    0.18166363D-08
    0.82731684D-08    0.57999448D-07   -0.57999448D-07    0.96703791D-08
    0.81766197D-06   -0.74814683D-06    0.13929617D-07    0.13929617D-07
   -0.14144666D-08    0.14144666D-08
    0.67546510D-08    0.47289977D-07   -0.47289977D-07    0.79338457D-08
    0.66670956D-06   -0.61011360D-06    0.10935517D-07    0.10935517D-07
   -0.11114236D-08    0.11114236D-08
    0.55569657D-08    0.38868481D-07   -0.38868481D-07    0.65373371D-08
    0.54801868D-06   -0.50155103D-06    0.86681756D-08    0.86681755D-08
   -0.88179557D-09    0.88179557D-09
    0.46049845D-08    0.32184205D-07   -0.32184205D-07    0.54131142D-08
    0.45380744D-06   -0.41535518D-06    0.69341613D-08    0.69341613D-08
   -0.70597701D-09    0.70597701D-09
