======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.48572257D-16    0.32628284D-04   -0.17000290D-15
    0.24286129D-16   -0.36971786D-03   -0.72858386D-16
    0.24286129D-16   -0.14676249D-03   -0.97144515D-16
   -0.24286129D-16   -0.16036250D-03   -0.48572257D-16
   -0.85001450D-16    0.17928090D-03   -0.24286129D-16
   -0.18214596D-16    0.93023916D-04   -0.85001450D-16
   -0.18214596D-16    0.32774660D-04   -0.18214596D-16
   -0.60715322D-17    0.70835000D-04   -0.30357661D-16
   -0.15178830D-17    0.49561223D-04   -0.10625181D-16
    0.00000000D+00    0.74777214D-05   -0.45536491D-17
   -0.18973538D-17    0.58536542D-05   -0.53125906D-17
   -0.18973538D-18    0.48672155D-05   -0.15178830D-17
   -0.28460307D-18    0.99264838D-06   -0.75894152D-18
   -0.47433845D-19    0.19737124D-06   -0.23716923D-18
   -0.47433845D-19    0.13438126D-06   -0.94867690D-19
    0.59292306D-20    0.48218619D-07    0.23716923D-19
    0.59292306D-20    0.13109175D-07   -0.59292306D-20
   -0.74115383D-21    0.27610338D-08   -0.10376154D-19
   -0.74115383D-21    0.53858159D-09   -0.74115383D-21
   -0.18528846D-21   -0.81466861D-12   -0.18528846D-21
   -0.23161057D-22   -0.80956790D-10   -0.13896634D-21
   -0.52112379D-22   -0.20743266D-10   -0.11580529D-22
    0.00000000D+00    0.23885450D-10   -0.11580529D-22
   -0.36189152D-24    0.27434644D-10    0.72378304D-24
    0.11309110D-24    0.92571064D-11    0.40712796D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15691859D-03   -0.11607782D-02    0.12572038D-03
    0.20838250D-03   -0.36605887D-02   -0.46959725D-03
    0.18838758D-03   -0.29301154D-02   -0.38648923D-03
    0.10754957D-03   -0.21307989D-02   -0.24958042D-03
    0.49742465D-04   -0.11176805D-02   -0.11427197D-03
    0.19919851D-04   -0.69947276D-03   -0.66556242D-04
    0.66819016D-05   -0.43251816D-03   -0.39226198D-04
    0.46790886D-05   -0.19323766D-03   -0.15274444D-04
    0.24624461D-05   -0.92814740D-04   -0.68553730D-05
    0.44001030D-06   -0.64144567D-04   -0.51136467D-05
    0.30068983D-06   -0.26862834D-04   -0.21184973D-05
    0.19720942D-06   -0.75730304D-05   -0.70548821D-06
    0.72487137D-07   -0.22826362D-05   -0.29392023D-06
    0.30354877D-07   -0.33593272D-06   -0.98660123D-07
    0.12889332D-07    0.36525161D-06   -0.18104714D-07
    0.64919484D-08    0.40264869D-06    0.57176708D-08
    0.39720487D-08    0.29310297D-06    0.96313635D-08
    0.23822056D-08    0.17803593D-06    0.74165902D-08
    0.12815394D-08    0.95131767D-07    0.43986304D-08
    0.59614850D-09    0.44958302D-07    0.21878080D-08
    0.23804057D-09    0.18644322D-07    0.93251899D-09
    0.80547540D-10    0.66422629D-08    0.33759617D-09
    0.22351156D-10    0.19477863D-08    0.10025410D-09
    0.46853186D-11    0.43565489D-09    0.22475233D-10
    0.43593797D-11    0.36341432D-09   -0.15722189D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.66505188D-03   -0.36607710D-02    0.16075999D-03
    0.12688061D-02   -0.10352602D-01   -0.25589144D-02
    0.12897683D-02   -0.96975603D-02   -0.26291801D-02
    0.77789759D-03   -0.72388746D-02   -0.17060102D-02
    0.33544769D-03   -0.45921386D-02   -0.96584858D-03
    0.12456792D-03   -0.28607545D-02   -0.55411334D-03
    0.40610036D-04   -0.17146459D-02   -0.31158926D-03
    0.16852466D-04   -0.92494783D-03   -0.15616126D-03
    0.68609823D-05   -0.48771402D-03   -0.78276170D-04
    0.17020294D-05   -0.26201413D-03   -0.41426058D-04
    0.12393353D-05   -0.11639272D-03   -0.18220048D-04
    0.92048297D-06   -0.41173804D-04   -0.69814950D-05
    0.47184070D-06   -0.11581530D-04   -0.25467684D-05
    0.20375255D-06   -0.23354908D-05   -0.88362234D-06
    0.88131123D-07    0.59843558D-06   -0.21631504D-06
    0.47894573D-07    0.11504009D-05    0.13566007D-07
    0.30494344D-07    0.93797674D-06    0.62541296D-07
    0.18479140D-07    0.59298135D-06    0.52179467D-07
    0.98745796D-08    0.32048086D-06    0.31520911D-07
    0.45639126D-08    0.15137532D-06    0.15698479D-07
    0.18037271D-08    0.62191204D-07    0.66173387D-08
    0.59468768D-09    0.21666085D-07    0.23297712D-08
    0.15555726D-09    0.60718679D-08    0.65407767D-09
    0.29155270D-10    0.12374315D-08    0.13238954D-09
    0.00000000D+00    0.00000000D+00    0.28330940D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.95019009D-03   -0.42469213D-02   -0.50224959D-03
    0.31629526D-02   -0.14697697D-01   -0.57828187D-02
    0.34285779D-02   -0.16608113D-01   -0.70898241D-02
    0.21803657D-02   -0.13432404D-01   -0.49545018D-02
    0.95736037D-03   -0.91494908D-02   -0.29992185D-02
    0.34970080D-03   -0.58133536D-02   -0.17413980D-02
    0.11095626D-03   -0.35065530D-02   -0.97858445D-03
    0.37447067D-04   -0.19597954D-02   -0.51114758D-03
    0.12892308D-04   -0.10473459D-02   -0.25930671D-03
    0.39604568D-05   -0.54041084D-03   -0.12990648D-03
    0.33248508D-05   -0.24107717D-03   -0.57200531D-04
    0.26280676D-05   -0.89753256D-04   -0.22493430D-04
    0.13155799D-05   -0.32515252D-04   -0.91364579D-05
    0.54799171D-06   -0.10459252D-04   -0.35509476D-05
    0.23476385D-06   -0.19441441D-05   -0.11144832D-05
    0.12847392D-06    0.68032928D-06   -0.18597958D-06
    0.82864633D-07    0.10544376D-05    0.79225120D-07
    0.50575438D-07    0.77511458D-06    0.10456087D-06
    0.26856825D-07    0.43975897D-06    0.69582254D-07
    0.12167652D-07    0.20820444D-06    0.35287601D-07
    0.46301097D-08    0.82895579D-07    0.14529004D-07
    0.14293193D-08    0.26974523D-07    0.48045315D-08
    0.33353379D-09    0.66950480D-08    0.12003625D-08
    0.50770547D-10    0.10988032D-08    0.19660559D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10425326D-02   -0.27053167D-02   -0.10767446D-02
    0.48207169D-02   -0.13836118D-01   -0.84354995D-02
    0.58030065D-02   -0.20014891D-01   -0.12214241D-01
    0.39566093D-02   -0.18332952D-01   -0.96348600D-02
    0.18205737D-02   -0.13417489D-01   -0.61909226D-02
    0.66315554D-03   -0.88032575D-02   -0.36737209D-02
    0.20343692D-03   -0.53966559D-02   -0.20819543D-02
    0.59819816D-04   -0.30728543D-02   -0.11056951D-02
    0.18224098D-04   -0.16495336D-02   -0.56138049D-03
    0.71062827D-05   -0.83429520D-03   -0.27366290D-03
    0.71200076D-05   -0.36851870D-03   -0.11891575D-03
    0.55964517D-05   -0.14108894D-03   -0.47360449D-04
    0.26779027D-05   -0.56198215D-04   -0.20258042D-04
    0.11252544D-05   -0.20135309D-04   -0.81663660D-05
    0.48647989D-06   -0.53160479D-05   -0.27518960D-05
    0.26098321D-06   -0.18888244D-06   -0.60630926D-06
    0.16393367D-06    0.98898860D-06    0.59157223D-07
    0.98426485D-07    0.87441976D-06    0.16659385D-06
    0.51368775D-07    0.52026813D-06    0.11974571D-06
    0.22676540D-07    0.24680782D-06    0.61164415D-07
    0.82842260D-08    0.95605893D-07    0.24539477D-07
    0.23970288D-08    0.29357312D-07    0.76621509D-08
    0.50323601D-09    0.65838655D-08    0.17284054D-08
    0.97632283D-10    0.10746615D-08    0.66302669D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10786370D-02   -0.12794515D-02   -0.99687537D-03
    0.54364634D-02   -0.95747432D-02   -0.90068173D-02
    0.73483505D-02   -0.18723409D-01   -0.15783178D-01
    0.54632454D-02   -0.20219342D-01   -0.14530981D-01
    0.26875288D-02   -0.16194658D-01   -0.10040999D-01
    0.98761560D-03   -0.11111764D-01   -0.61448038D-02
    0.29197258D-03   -0.69729000D-02   -0.35296541D-02
    0.76014539D-04   -0.40315061D-02   -0.18930108D-02
    0.21775130D-04   -0.21655551D-02   -0.95687419D-03
    0.12263578D-04   -0.10756393D-02   -0.45540019D-03
    0.13589595D-04   -0.46810377D-03   -0.19421124D-03
    0.94927794D-05   -0.18958674D-03   -0.80460414D-04
    0.43936656D-05   -0.80820574D-04   -0.35808572D-04
    0.18958381D-05   -0.30783944D-04   -0.14783723D-04
    0.83368052D-06   -0.94728025D-05   -0.52395826D-05
    0.43444980D-06   -0.15850069D-05   -0.13485822D-05
    0.26107370D-06    0.61112624D-06   -0.65854319D-07
    0.15210389D-06    0.80238163D-06    0.19808938D-06
    0.77297216D-07    0.51297808D-06    0.16027675D-06
    0.32923436D-07    0.24411949D-06    0.82613937D-07
    0.11389975D-07    0.91221652D-07    0.32014202D-07
    0.30231913D-08    0.25951465D-07    0.92637114D-08
    0.54990697D-09    0.50790725D-08    0.18213538D-08
    0.65784968D-10    0.63783656D-09    0.23278736D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.97199576D-03   -0.58992978D-03   -0.67996317D-03
    0.50004217D-02   -0.53328393D-02   -0.75455141D-02
    0.74859483D-02   -0.14163784D-01   -0.16514290D-01
    0.61571184D-02   -0.18667977D-01   -0.18072920D-01
    0.32895579D-02   -0.16793234D-01   -0.13720185D-01
    0.12384579D-02   -0.12228531D-01   -0.87464924D-02
    0.35469911D-03   -0.79112430D-02   -0.51137672D-02
    0.84056282D-04   -0.46414301D-02   -0.27605139D-02
    0.26979506D-04   -0.24841491D-02   -0.13815231D-02
    0.22949007D-04   -0.12055728D-02   -0.63880956D-03
    0.24014038D-04   -0.51571206D-03   -0.26676421D-03
    0.14390846D-04   -0.22211126D-03   -0.11589441D-03
    0.68071128D-05   -0.96678703D-04   -0.52050393D-04
    0.30451544D-05   -0.38086936D-04   -0.21804741D-04
    0.13708430D-05   -0.12528070D-04   -0.79401653D-05
    0.68751229D-06   -0.27122597D-05   -0.21856099D-05
    0.38446724D-06    0.24952938D-06   -0.22394132D-06
    0.21165131D-06    0.69460632D-06    0.21821967D-06
    0.10294861D-06    0.47462555D-06    0.19461406D-06
    0.41802687D-07    0.22428240D-06    0.99590049D-07
    0.13536282D-07    0.79910378D-07    0.36745452D-07
    0.32431377D-08    0.20705865D-07    0.96706827D-08
    0.49583271D-09    0.34239100D-08    0.16018567D-08
    0.16873135D-09    0.18946384D-09    0.12681453D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.70540231D-03   -0.24606701D-03   -0.43474085D-03
    0.38528893D-02   -0.25550358D-02   -0.54278167D-02
    0.63986623D-02   -0.88723798D-02   -0.14669087D-01
    0.58684332D-02   -0.14622081D-01   -0.19172399D-01
    0.34464702D-02   -0.15198893D-01   -0.16326383D-01
    0.13553998D-02   -0.11954208D-01   -0.10967947D-01
    0.38419991D-03   -0.80347713D-02   -0.65529687D-02
