======================================================================
  Matrix elements for the xc potential (ontop)
  created by: 
   dani                         
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
   4.76259524100000              107
   -0.14148562D+02    0.16905495D-05
   -0.14132088D+02    0.77145413D+00
   -0.14082670D+02    0.15271100D+01
   -0.14000299D+02    0.22522262D+01
   -0.13884991D+02    0.29340527D+01
   -0.13736868D+02    0.35625143D+01
   -0.13556233D+02    0.41305310D+01
   -0.13343643D+02    0.46338969D+01
   -0.13100009D+02    0.50708492D+01
   -0.12826659D+02    0.54415605D+01
   -0.12525378D+02    0.57476759D+01
   -0.12198391D+02    0.59919343D+01
   -0.11848323D+02    0.61778682D+01
   -0.11478114D+02    0.63095548D+01
   -0.11090916D+02    0.63914197D+01
   -0.10689957D+02    0.64280408D+01
   -0.10278450D+02    0.64240196D+01
   -0.98595191D+01    0.63838888D+01
   -0.94361191D+01    0.63120293D+01
   -0.90109973D+01    0.62126113D+01
   -0.85866653D+01    0.60895590D+01
   -0.81653856D+01    0.59465255D+01
   -0.77491599D+01    0.57868770D+01
   -0.73397391D+01    0.56136982D+01
   -0.69386331D+01    0.54297876D+01
   -0.65471219D+01    0.52376695D+01
   -0.61662675D+01    0.50395970D+01
   -0.57969286D+01    0.48375613D+01
   -0.54397868D+01    0.46333141D+01
   -0.50953602D+01    0.44283795D+01
   -0.47639938D+01    0.42241103D+01
   -0.44459795D+01    0.40215408D+01
   -0.41414307D+01    0.38216416D+01
   -0.38503884D+01    0.36251842D+01
   -0.35728140D+01    0.34327910D+01
   -0.33086035D+01    0.32449505D+01
   -0.30575989D+01    0.30620333D+01
   -0.28196024D+01    0.28843088D+01
   -0.25943818D+01    0.27119552D+01
   -0.23816787D+01    0.25450730D+01
   -0.21812171D+01    0.23837018D+01
   -0.19927051D+01    0.22278314D+01
   -0.18158386D+01    0.20774165D+01
   -0.16502998D+01    0.19323887D+01
   -0.14957568D+01    0.17926717D+01
   -0.13518613D+01    0.16581954D+01
   -0.12182465D+01    0.15289054D+01
   -0.10945307D+01    0.14047746D+01
   -0.98031571D+00    0.12858117D+01
   -0.87519115D+00    0.11720790D+01
   -0.77873599D+00    0.10637075D+01
   -0.69052099D+00    0.96089363D+00
   -0.61011242D+00    0.86387137D+00
   -0.53707620D+00    0.77286826D+00
   -0.47098579D+00    0.68807368D+00
   -0.41142060D+00    0.60961920D+00
   -0.35796619D+00    0.53756661D+00
   -0.31021346D+00    0.47188775D+00
   -0.26775587D+00    0.41244698D+00
   -0.23035913D+00    0.35929119D+00
   -0.19728925D+00    0.31153045D+00
   -0.16832384D+00    0.26909010D+00
   -0.14308158D+00    0.23157899D+00
   -0.12119302D+00    0.19859207D+00
   -0.10230192D+00    0.16971991D+00
   -0.86070450D-01    0.14456077D+00
   -0.72181954D-01    0.12272744D+00
   -0.60343761D-01    0.10385306D+00
   -0.50290240D-01    0.87597190D-01
   -0.41781305D-01    0.73645108D-01
   -0.34603649D-01    0.61711404D-01
   -0.28567849D-01    0.51537225D-01
   -0.23508025D-01    0.42891394D-01
   -0.19279144D-01    0.35567755D-01
   -0.15755559D-01    0.29384278D-01
   -0.12828465D-01    0.24180290D-01
   -0.10404500D-01    0.19815359D-01
   -0.84035201D-02    0.16166678D-01
   -0.67572683D-02    0.13127768D-01
   -0.54076662D-02    0.10606396D-01
   -0.43051954D-02    0.85224930D-02
   -0.34084124D-02    0.68079287D-02
   -0.26817601D-02    0.54031648D-02
   -0.20959244D-02    0.42583489D-02
   -0.16260899D-02    0.33305600D-02
   -0.12511264D-02    0.25826061D-02
   -0.95396698D-03    0.19840128D-02
   -0.71999172D-03    0.15082306D-02
   -0.53727287D-03    0.11332762D-02
   -0.39576717D-03    0.84034550D-03
   -0.28735013D-03    0.61401348D-03
   -0.20516623D-03    0.44106204D-03
   -0.14358949D-03    0.31048363D-03
   -0.98320273D-04    0.21377059D-03
   -0.65544666D-04    0.14325850D-03
   -0.42311813D-04    0.92943921D-04
   -0.26328614D-04    0.58106890D-04
   -0.15504160D-04    0.34377781D-04
   -0.86081181D-05    0.19169868D-04
   -0.43277768D-05    0.96801074D-05
   -0.18753636D-05    0.42126106D-05
   -0.51041593D-06    0.11525979D-05
   -0.32297642D-07    0.73269196D-07
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
