======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.24246817D+00    0.00000000D+00    0.00000000D+00    0.27544758D+00
    0.27544758D+00    0.27544758D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23391396D+00   -0.34694470D-17   -0.86736174D-18    0.26045768D+00
    0.26166746D+00    0.26287725D+00    0.66062005D-01    0.66062005D-01
   -0.12468325D-17   -0.21684043D-18
    0.21008229D+00    0.52041704D-17    0.52041704D-17    0.21842044D+00
    0.22964023D+00    0.24086127D+00    0.11621470D+00    0.11621470D+00
   -0.34694470D-17   -0.26020852D-17
    0.17632491D+00   -0.52041704D-17   -0.17347235D-17    0.16255890D+00
    0.18772227D+00    0.21289440D+00    0.13853703D+00    0.13853703D+00
   -0.52041704D-17   -0.52041704D-17
    0.13804971D+00   -0.52041704D-17   -0.17347235D-17    0.10930155D+00
    0.14173470D+00    0.17412563D+00    0.13265275D+00    0.13265275D+00
   -0.34694470D-17   -0.17347235D-17
    0.99958331D-01    0.00000000D+00    0.00000000D+00    0.67726090D-01
    0.99140409D-01    0.13048692D+00    0.10846281D+00    0.10846281D+00
   -0.34694470D-17   -0.34694470D-17
    0.66922547D-01   -0.17347235D-17   -0.17347235D-17    0.39324765D-01
    0.64792620D-01    0.90245523D-01    0.78673169D-01    0.78673169D-01
    0.00000000D+00    0.34694470D-17
    0.41713089D-01    0.17347235D-17    0.17347235D-17    0.21662290D-01
    0.39932393D-01    0.58217278D-01    0.51992851D-01    0.51992851D-01
    0.86736174D-18    0.26020852D-17
    0.24426029D-01   -0.86736174D-18    0.00000000D+00    0.11414723D-01
    0.23392305D-01    0.35387839D-01    0.31912002D-01    0.31912002D-01
   -0.17347235D-17   -0.17347235D-17
    0.13553026D-01    0.00000000D+00   -0.43368087D-18    0.57819984D-02
    0.13104480D-01    0.20440628D-01    0.18445169D-01    0.18445169D-01
    0.00000000D+00    0.00000000D+00
    0.71730500D-02   -0.65052130D-18    0.00000000D+00    0.28198691D-02
    0.70492867D-02    0.11287257D-01    0.10135838D-01    0.10135838D-01
    0.86736174D-18    0.86736174D-18
    0.36368357D-02    0.21684043D-18    0.21684043D-18    0.13214633D-02
    0.36486958D-02    0.59804375D-02    0.53262106D-02    0.53262106D-02
    0.00000000D+00   -0.65052130D-18
    0.17697028D-02   -0.21684043D-18   -0.21684043D-18    0.59182342D-03
    0.18172451D-02    0.30446672D-02    0.26828338D-02    0.26828338D-02
   -0.16263033D-18    0.54210109D-19
    0.82600045D-03    0.54210109D-19    0.54210109D-19    0.25162480D-03
    0.86953568D-03    0.14881801D-02    0.12943183D-02    0.12943183D-02
   -0.27105054D-19   -0.27105054D-19
    0.36873862D-03    0.13552527D-19    0.27105054D-19    0.10138382D-03
    0.39865207D-03    0.69616738D-03    0.59620707D-03    0.59620707D-03
   -0.13552527D-19   -0.13552527D-19
    0.15681682D-03    0.67762636D-20    0.67762636D-20    0.38962559D-04
    0.17473480D-03    0.31060968D-03    0.26136275D-03    0.26136275D-03
    0.67762636D-20    0.00000000D+00
    0.63362531D-04    0.16940659D-20    0.16940659D-20    0.14370105D-04
    0.73219056D-04    0.13210819D-03    0.10891436D-03    0.10891436D-03
    0.13552527D-19    0.33881318D-20
    0.24326241D-04    0.00000000D+00   -0.84703295D-21    0.50920785D-05
    0.29332799D-04    0.53587398D-04    0.43170973D-04    0.43170973D-04
    0.16940659D-20    0.16940659D-20
    0.88782369D-05    0.00000000D+00    0.00000000D+00    0.17286314D-05
    0.11214287D-04    0.20705824D-04    0.16274099D-04    0.16274099D-04
   -0.25410988D-20   -0.16940659D-20
    0.30728084D-05   -0.21175824D-21   -0.31763736D-21    0.55695008D-06
    0.40719042D-05    0.75890386D-05    0.58157166D-05    0.58157166D-05
    0.21175824D-21    0.21175824D-21
    0.10015077D-05   -0.26469780D-22    0.26469780D-22    0.16829511D-06
    0.13916960D-05    0.26158330D-05    0.19549188D-05    0.19549188D-05
    0.00000000D+00   -0.52939559D-22
    0.30323974D-06   -0.26469780D-22   -0.13234890D-22    0.46670452D-07
    0.44095901D-06    0.83544450D-06    0.60944391D-06    0.60944391D-06
    0.52939559D-22    0.00000000D+00
    0.83312842D-07   -0.33087225D-23   -0.33087225D-23    0.11458821D-07
    0.12635220D-06    0.24123124D-06    0.17202674D-06    0.17202674D-06
   -0.13234890D-22   -0.19852335D-22
    0.19952950D-07    0.16543612D-23    0.16543612D-23    0.23537142D-08
    0.31411468D-07    0.60455899D-07    0.42222196D-07    0.42222196D-07
    0.00000000D+00    0.00000000D+00
    0.38820565D-08   -0.20679515D-24   -0.20679515D-24    0.27664349D-09
    0.62966189D-08    0.12257232D-07    0.83955505D-08    0.83955505D-08
    0.12407709D-23    0.41359031D-24
    0.53721960D-09   -0.10339758D-24   -0.77548182D-25    0.00000000D+00
    0.87571385D-09    0.17600686D-08    0.11834831D-08    0.11834831D-08
   -0.25849394D-24   -0.20679515D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.55677463D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23821447D+00   -0.49746561D-01    0.49746561D-01    0.26102825D+00
    0.22601954D+00    0.26102825D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22977415D+00   -0.48151086D-01    0.48151086D-01    0.24684237D+00
    0.21408396D+00    0.24961669D+00    0.64566396D-01    0.64566396D-01
   -0.16139545D-01    0.16139545D-01
    0.20632581D+00   -0.42350290D-01    0.42350290D-01    0.20725438D+00
    0.18872244D+00    0.22917399D+00    0.11353037D+00    0.11353037D+00
   -0.32652392D-01    0.32652392D-01
    0.17309241D+00   -0.33168288D-01    0.33168288D-01    0.15470669D+00
    0.15767304D+00    0.20314938D+00    0.13549034D+00    0.13549034D+00
   -0.38947832D-01    0.38947832D-01
    0.13541366D+00   -0.23680218D-01    0.23680218D-01    0.10440738D+00
    0.12237693D+00    0.16689989D+00    0.12982833D+00    0.12982833D+00
   -0.34596200D-01    0.34596200D-01
    0.98020401D-01   -0.15671358D-01    0.15671358D-01    0.64933559D-01
    0.87778772D-01    0.12564484D+00    0.10622481D+00    0.10622481D+00
   -0.25704282D-01    0.25704282D-01
    0.65642132D-01   -0.96961129D-02    0.96961129D-02    0.37831963D-01
    0.58562794D-01    0.87253305D-01    0.77114310D-01    0.77114310D-01
   -0.16956178D-01    0.16956178D-01
    0.40938669D-01   -0.56515415D-02    0.56515415D-02    0.20903276D-01
    0.36687947D-01    0.56483359D-01    0.51009244D-01    0.51009244D-01
   -0.10272583D-01    0.10272583D-01
    0.23989357D-01   -0.31263272D-02    0.31263272D-02    0.11044307D-01
    0.21770295D-01    0.34433486D-01    0.31336439D-01    0.31336439D-01
   -0.58360958D-02    0.58360958D-02
    0.13320091D-01   -0.16517613D-02    0.16517613D-02    0.56077323D-02
    0.12320956D-01    0.19936930D-01    0.18127292D-01    0.18127292D-01
   -0.31513531D-02    0.31513531D-02
    0.70542373D-02   -0.83708960D-03    0.83708960D-03    0.27408774D-02
    0.66824348D-02    0.11030609D-01    0.99680031D-02    0.99680031D-02
   -0.16309194D-02    0.16309194D-02
    0.35784441D-02   -0.40768068D-03    0.40768068D-03    0.12871957D-02
    0.34822525D-02    0.58536231D-02    0.52407283D-02    0.52407283D-02
   -0.81234556D-03    0.81234556D-03
    0.17419174D-02   -0.19067822D-03    0.19067822D-03    0.57779741D-03
    0.17443161D-02    0.29837520D-02    0.26406178D-02    0.26406178D-02
   -0.38929714D-03    0.38929714D-03
    0.81318226D-03   -0.85430204D-04    0.85430204D-04    0.24629915D-03
    0.83876269D-03    0.14597349D-02    0.12740894D-02    0.12740894D-02
   -0.17850805D-03    0.17850805D-03
    0.36301973D-03   -0.36577577D-04    0.36577577D-04    0.99495327D-04
    0.38601818D-03    0.68329692D-03    0.58682040D-03    0.58682040D-03
   -0.77687723D-04    0.77687723D-04
    0.15436735D-03   -0.14947615D-04    0.14947615D-04    0.38305305D-04
    0.16958045D-03    0.30498998D-03    0.25716619D-03    0.25716619D-03
   -0.32048562D-04    0.32048562D-04
    0.62358540D-04   -0.58178646D-05    0.58178646D-05    0.14137931D-04
    0.71112640D-04    0.12973378D-03    0.10711535D-03    0.10711535D-03
   -0.12611258D-04    0.12611258D-04
    0.23927418D-04   -0.21552724D-05    0.21552724D-05    0.50087886D-05
    0.28474637D-04    0.52613127D-04    0.42426953D-04    0.42426953D-04
   -0.47528912D-05    0.47528912D-05
    0.87229776D-05   -0.76052211D-06    0.76052211D-06    0.16984337D-05
    0.10867594D-04    0.20316919D-04    0.15974633D-04    0.15974633D-04
   -0.17150130D-05    0.17150130D-05
    0.30134412D-05   -0.25486104D-06    0.25486104D-06    0.54601233D-06
    0.39337991D-05    0.74380428D-05    0.56980535D-05    0.56980535D-05
   -0.58984229D-06    0.58984229D-06
    0.97926456D-06   -0.80411303D-07    0.80411303D-07    0.16439172D-06
    0.13378514D-05    0.25589852D-05    0.19098663D-05    0.19098663D-05
   -0.19153777D-06    0.19153777D-06
    0.29513876D-06   -0.23516034D-07    0.23516034D-07    0.45325283D-07
    0.42063802D-06    0.81483868D-06    0.59274961D-06    0.59274961D-06
   -0.57798704D-07    0.57798704D-07
    0.80492312D-07   -0.62106801D-08    0.62106801D-08    0.11024817D-07
    0.11906356D-06    0.23414152D-06    0.16612985D-06    0.16612985D-06
   -0.15789098D-07    0.15789098D-07
    0.19041972D-07   -0.14184844D-08    0.14184844D-08    0.22282835D-08
    0.29003024D-07    0.58200350D-07    0.40292446D-07    0.40292446D-07
   -0.37378498D-08    0.37378498D-08
    0.36238292D-08   -0.25992505D-09    0.25992505D-09    0.25952664D-09
    0.56040153D-08    0.11625924D-07    0.78410905D-08    0.78410905D-08
   -0.71042228D-09    0.71042228D-09
    0.47965845D-09   -0.19949611D-10    0.19949611D-10    0.00000000D+00
    0.72256817D-09    0.15256068D-08    0.10580144D-08    0.10580144D-08
   -0.64233204D-10    0.64233204D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.53406910D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
