======================================================================
  Oslxc density matrix elements 
  created by: 
   dani                         
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
   4.76259524100000              107
    0.21642717D+00    0.22500692D+00
    0.21609125D+00    0.22462735D+00
    0.21508298D+00    0.22348556D+00
    0.21340105D+00    0.22157519D+00
    0.21104430D+00    0.21889215D+00
    0.20801342D+00    0.21544002D+00
    0.20431328D+00    0.21123452D+00
    0.19995615D+00    0.20630647D+00
    0.19496518D+00    0.20070305D+00
    0.18937770D+00    0.19448768D+00
    0.18324727D+00    0.18773860D+00
    0.17664358D+00    0.18054606D+00
    0.16964974D+00    0.17300812D+00
    0.16235754D+00    0.16522549D+00
    0.15486164D+00    0.15729648D+00
    0.14725416D+00    0.14931271D+00
    0.13962033D+00    0.14135612D+00
    0.13203569D+00    0.13349734D+00
    0.12456464D+00    0.12579509D+00
    0.11726006D+00    0.11829649D+00
    0.11016378D+00    0.11103788D+00
    0.10330745D+00    0.10404593D+00
    0.96713772D-01    0.97338926D-01
    0.90397704D-01    0.90928079D-01
    0.84367774D-01    0.84818725D-01
    0.78627237D-01    0.79011459D-01
    0.73175135D-01    0.73503128D-01
    0.68007229D-01    0.68287687D-01
    0.63116792D-01    0.63356931D-01
    0.58495277D-01    0.58701101D-01
    0.54132875D-01    0.54309393D-01
    0.50018971D-01    0.50170370D-01
    0.46142523D-01    0.46272301D-01
    0.42492368D-01    0.42603440D-01
    0.39057482D-01    0.39152247D-01
    0.35827181D-01    0.35907582D-01
    0.32791309D-01    0.32858853D-01
    0.29940368D-01    0.29996147D-01
    0.27265644D-01    0.27310335D-01
    0.24759278D-01    0.24793142D-01
    0.22414301D-01    0.22437194D-01
    0.20224605D-01    0.20236010D-01
    0.18184818D-01    0.18183931D-01
    0.16290091D-01    0.16275967D-01
    0.14535788D-01    0.14507561D-01
    0.12917172D-01    0.12874314D-01
    0.11429160D-01    0.11371724D-01
    0.10066219D-01    0.99950032D-02
    0.88224142D-02    0.87389987D-02
    0.76915432D-02    0.75981698D-02
    0.66673033D-02    0.65666241D-02
    0.57434352D-02    0.56382150D-02
    0.49138283D-02    0.48067000D-02
    0.41725836D-02    0.40659299D-02
    0.35140420D-02    0.34100359D-02
    0.29327846D-02    0.28335168D-02
    0.24236104D-02    0.23311168D-02
    0.19814941D-02    0.18976400D-02
    0.16015211D-02    0.15278024D-02
    0.12788034D-02    0.12161436D-02
    0.10083848D-02    0.95700962D-03
    0.78515512D-03    0.74459500D-03
    0.60381073D-03    0.57302249D-03
    0.45889640D-03    0.43646092D-03
    0.34494492D-03    0.32928662D-03
    0.25668579D-03    0.24626559D-03
    0.18926017D-03    0.18270871D-03
    0.13838028D-03    0.13456373D-03
    0.10040479D-03    0.98436709D-04
    0.72337754D-04    0.71557640D-04
    0.51776511D-04    0.51713131D-04
    0.36834046D-04    0.37165229D-04
    0.26053965D-04    0.26569306D-04
    0.18328782D-04    0.18898158D-04
    0.12827029D-04    0.13375676D-04
    0.89313848D-05    0.94211324D-05
    0.61879886D-05    0.66037109D-05
    0.42660441D-05    0.46062606D-05
    0.29263183D-05    0.31969234D-05
    0.19970066D-05    0.22072657D-05
    0.13555125D-05    0.15156386D-05
    0.91486618D-06    0.10346563D-05
    0.61370583D-06    0.70186418D-06
    0.40895854D-06    0.47283979D-06
    0.27053553D-06    0.31613300D-06
    0.17751622D-06    0.20957818D-06
    0.11542113D-06    0.13762331D-06
    0.74274432D-07    0.89406073D-07
    0.47235042D-07    0.57375077D-07
    0.29634192D-07    0.36306418D-07
    0.18301984D-07    0.22605361D-07
    0.11098218D-07    0.13812570D-07
    0.65869074D-08    0.82564021D-08
    0.38114019D-08    0.48090457D-08
    0.21396539D-08    0.27161743D-08
    0.11581751D-08    0.14784373D-08
    0.59967744D-09    0.76937188D-09
    0.29390994D-09    0.37879113D-09
    0.13442837D-09    0.17394935D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
