======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
   -0.52140361D+00    0.00000000D+00    0.00000000D+00
   -0.49589260D+00    0.69388939D-17   -0.31357384D+00
   -0.43283202D+00   -0.27755576D-16   -0.41152961D+00
   -0.33951858D+00    0.00000000D+00   -0.36458829D+00
   -0.24292067D+00    0.17347235D-16   -0.27946675D+00
   -0.16171652D+00    0.34694470D-17   -0.19659451D+00
   -0.10120103D+00    0.00000000D+00   -0.12915596D+00
   -0.60552558D-01    0.17347235D-17   -0.80968247D-01
   -0.34907904D-01   -0.26020852D-17   -0.48871543D-01
   -0.19364548D-01    0.43368087D-18   -0.28332676D-01
   -0.10325120D-01    0.43368087D-18   -0.15740573D-01
   -0.53040690D-02    0.32526065D-18   -0.84033357D-02
   -0.26117371D-02    0.10842022D-18   -0.42829892D-02
   -0.12258614D-02    0.54210109D-19   -0.20707745D-02
   -0.55037500D-03   -0.27105054D-19   -0.95588031D-03
   -0.23712598D-03    0.00000000D+00   -0.42362777D-03
   -0.97788121D-04    0.67762636D-20   -0.17974982D-03
   -0.38394294D-04    0.33881318D-20   -0.72581315D-04
   -0.14231996D-04    0.84703295D-21   -0.27640341D-04
   -0.49195718D-05    0.21175824D-21   -0.98011878D-05
   -0.15579341D-05    0.52939559D-22   -0.31783776D-05
   -0.44059265D-06   -0.26469780D-22   -0.91864758D-06
   -0.10714787D-06    0.00000000D+00   -0.22784638D-06
   -0.21129441D-07    0.82718061D-24   -0.45722925D-07
   -0.30612001D-08   -0.62038546D-24   -0.67247835D-08
   -0.20710287D-09   -0.51698788D-25   -0.59984088D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.51416103D+00    0.27327893D+00    0.00000000D+00
   -0.48984804D+00    0.22784170D+00   -0.29715498D+00
   -0.42680945D+00    0.14755668D+00   -0.39663065D+00
   -0.33410757D+00    0.87371645D-01   -0.35455720D+00
   -0.23905839D+00    0.49734260D-01   -0.27317687D+00
   -0.15927936D+00    0.27440400D-01   -0.19281898D+00
   -0.99765842D-01    0.14677595D-01   -0.12696550D+00
   -0.59741155D-01    0.76342841D-02   -0.79727109D-01
   -0.34462685D-01    0.38535286D-02   -0.48182512D-01
   -0.19126797D-01    0.18774355D-02   -0.27958424D-01
   -0.10201171D-01    0.87823817D-03   -0.15541670D-01
   -0.52404404D-02    0.39419995D-03   -0.82989884D-02
   -0.25794047D-02    0.16956314D-03   -0.42285665D-02
   -0.12096810D-02    0.69929108D-04   -0.20426928D-02
   -0.54267173D-03    0.27924478D-04   -0.94213445D-03
   -0.23361990D-03    0.10887852D-04   -0.41719967D-03
   -0.96213326D-04    0.41441685D-05   -0.17677818D-03
   -0.37699033D-04    0.15330916D-05   -0.71234666D-04
   -0.13932849D-04    0.54650451D-06   -0.27047655D-04
   -0.47957588D-05    0.18522176D-06   -0.95510435D-05
   -0.15095018D-05    0.58518335D-07   -0.30788406D-05
   -0.42311014D-06    0.16752067D-07   -0.88216006D-06
   -0.10151822D-06    0.41695771D-08   -0.21592691D-06
   -0.19593256D-07    0.84695285D-09   -0.42425078D-07
   -0.27349875D-08    0.12616083D-09   -0.60148381D-08
   -0.18060236D-09    0.54089804D-11   -0.45263082D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.49248827D+00    0.44871525D+00    0.00000000D+00
   -0.46992558D+00    0.38314842D+00   -0.25555545D+00
   -0.40787014D+00    0.25861744D+00   -0.35647245D+00
   -0.31790599D+00    0.15627918D+00   -0.32696058D+00
   -0.22762830D+00    0.90091992D-01   -0.25564478D+00
   -0.15209081D+00    0.50146045D-01   -0.18220232D+00
   -0.95538887D-01    0.27001397D-01   -0.12076628D+00
   -0.57353234D-01    0.14126258D-01   -0.76195477D-01
   -0.33152978D-01    0.71717613D-02   -0.46211717D-01
   -0.18427524D-01    0.35157752D-02   -0.26882260D-01
   -0.98366164D-02    0.16560464D-02   -0.14966500D-01
   -0.50533537D-02    0.74905005D-03   -0.79956257D-02
   -0.24845899D-02    0.32465107D-03   -0.40700537D-02
   -0.11628207D-02    0.13468804D-03   -0.19618736D-02
   -0.52097266D-03    0.54007478D-04   -0.90382649D-03
   -0.22383970D-03    0.21104560D-04   -0.39944391D-03
   -0.91882321D-04    0.80390201D-05   -0.16867964D-03
   -0.35819796D-04    0.29722398D-05   -0.67623471D-04
   -0.13141061D-04    0.10573801D-05   -0.25488971D-04
   -0.44763201D-05    0.35700932D-06   -0.89087302D-05
   -0.13884630D-05    0.11209823D-06   -0.28308192D-05
   -0.38117589D-06    0.31785419D-07   -0.79473456D-06
   -0.88743168D-07    0.77964900D-08   -0.18885565D-06
   -0.16374894D-07    0.15481712D-08   -0.35496187D-07
   -0.21322012D-08    0.22238801D-09   -0.46965173D-08
   -0.67324460D-10    0.00000000D+00   -0.31393988D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.45485318D+00    0.51177417D+00    0.00000000D+00
   -0.43371114D+00    0.44933508D+00   -0.20447462D+00
   -0.37514388D+00    0.31914272D+00   -0.30152903D+00
   -0.29161408D+00    0.19871700D+00   -0.28757818D+00
   -0.20936512D+00    0.11668964D+00   -0.23006129D+00
   -0.14063673D+00    0.65790361D-01   -0.16646748D+00
   -0.88807923D-01    0.35768645D-01   -0.11147252D+00
   -0.53550030D-01    0.18870157D-01   -0.70849031D-01
   -0.31065613D-01    0.96590955D-02   -0.43200107D-01
   -0.17311800D-01    0.47764115D-02   -0.25221804D-01
   -0.92541004D-02    0.22715002D-02   -0.14069989D-01
   -0.47540886D-02    0.10382748D-02   -0.75181918D-02
   -0.23333534D-02    0.45463198D-03   -0.38196761D-02
   -0.10894604D-02    0.19012357D-03   -0.18366197D-02
   -0.48745862D-03    0.76699090D-04   -0.84523974D-03
   -0.20889617D-03    0.30073339D-04   -0.37256853D-03
   -0.85360888D-04    0.11468795D-04   -0.15659209D-03
   -0.33042610D-04    0.42365136D-05   -0.62326726D-04
   -0.11997706D-04    0.15023784D-05   -0.23251229D-04
   -0.40279773D-05    0.50423085D-06   -0.80106775D-05
   -0.12244686D-05    0.15678251D-06   -0.24953791D-05
   -0.32684135D-06    0.43780539D-07   -0.68143488D-06
   -0.73127506D-07    0.10485848D-07   -0.15569930D-06
   -0.12739832D-07    0.20047372D-08   -0.27643332D-07
   -0.15232918D-08    0.27032063D-09   -0.33591574D-08
   -0.56684913D-10    0.00000000D+00   -0.12524226D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.40297071D+00    0.49747348D+00    0.00000000D+00
   -0.38340761D+00    0.44771834D+00   -0.15581090D+00
   -0.33095527D+00    0.33402305D+00   -0.24251738D+00
   -0.25763887D+00    0.21578406D+00   -0.24256982D+00
   -0.18599556D+00    0.12964715D+00   -0.19999775D+00
   -0.12594295D+00    0.74268128D-01   -0.14760608D+00
   -0.80144125D-01    0.40858301D-01   -0.10016518D+00
   -0.48637486D-01    0.21774255D-01   -0.64260372D-01
   -0.28358955D-01    0.11254986D-01   -0.39442399D-01
   -0.15858696D-01    0.56224476D-02   -0.23123266D-01
   -0.84917835D-02    0.27034935D-02   -0.12921772D-01
   -0.43609365D-02    0.12504737D-02   -0.68993808D-02
   -0.21353790D-02    0.55374059D-03   -0.34947319D-02
   -0.99549224D-03    0.23375695D-03   -0.16778519D-02
   -0.44472965D-03    0.94987046D-04   -0.77114995D-03
   -0.18997644D-03    0.37398172D-04   -0.33879130D-03
   -0.77197689D-04    0.14281705D-04   -0.14156106D-03
   -0.29622715D-04    0.52690264D-05   -0.55837908D-04
   -0.10620172D-04    0.18608712D-05   -0.20563945D-04
   -0.35029638D-05    0.61981014D-06   -0.69600701D-05
   -0.10394529D-05    0.19037105D-06   -0.21163246D-05
   -0.26852261D-06    0.52171115D-07   -0.55928344D-06
   -0.57486835D-07    0.12146686D-07   -0.12224092D-06
   -0.94480171D-08    0.22253136D-08   -0.20456519D-07
   -0.99419243D-09    0.23241827D-09   -0.22594810D-08
    0.00000000D+00    0.00000000D+00   -0.98461747D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.34243387D+00    0.44325979D+00    0.00000000D+00
   -0.32527273D+00    0.40614164D+00   -0.11498320D+00
   -0.28079760D+00    0.31623752D+00   -0.18726043D+00
   -0.21976226D+00    0.21275027D+00   -0.19703350D+00
   -0.15996363D+00    0.13133035D+00   -0.16851085D+00
   -0.10942421D+00    0.76641656D-01   -0.12739797D+00
   -0.70318999D-01    0.42741798D-01   -0.87839651D-01
   -0.43022349D-01    0.23039723D-01   -0.56969400D-01
   -0.25240572D-01    0.12038873D-01   -0.35222479D-01
   -0.14170487D-01    0.60809490D-02   -0.20730811D-01
   -0.75985566D-02    0.29584522D-02   -0.11592936D-01
   -0.38974120D-02    0.13851727D-02   -0.61749097D-02
   -0.19031486D-02    0.62003937D-03   -0.31158751D-02
   -0.88606091D-03    0.26424717D-03   -0.14940513D-02
   -0.39513926D-03    0.10820001D-03   -0.68561565D-03
   -0.16816020D-03    0.42779636D-04   -0.30006875D-03
   -0.67885795D-04    0.16350049D-04   -0.12452125D-03
   -0.25783715D-04    0.60173940D-05   -0.48595785D-04
   -0.91072351D-05    0.21123661D-05   -0.17626239D-04
   -0.29426153D-05    0.69624232D-06   -0.58423352D-05
   -0.84920738D-06    0.21037731D-06   -0.17271779D-05
   -0.21141468D-06    0.56256189D-07   -0.43968199D-06
   -0.43133971D-07    0.12631452D-07   -0.91511532D-07
   -0.66791435D-08    0.21953121D-08   -0.14408580D-07
   -0.68123706D-09    0.26050760D-09   -0.14859249D-08
    0.00000000D+00    0.00000000D+00   -0.73252284D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28004521D+00    0.37384018D+00    0.00000000D+00
   -0.26608603D+00    0.34696478D+00   -0.83081680D-01
   -0.23038076D+00    0.27970972D+00   -0.14003417D+00
   -0.18171204D+00    0.19599836D+00   -0.15465280D+00
   -0.13363661D+00    0.12479600D+00   -0.13784733D+00
   -0.92481386D-01    0.74388716D-01   -0.10721780D+00
   -0.60103262D-01    0.42122616D-01   -0.75293853D-01
   -0.37113657D-01    0.22991840D-01   -0.49421678D-01
   -0.21920660D-01    0.12154153D-01   -0.30780727D-01
   -0.12351731D-01    0.62106009D-02   -0.18169974D-01
   -0.66253928D-02    0.30576090D-02   -0.10148247D-01
   -0.33893399D-02    0.14483151D-02   -0.53808257D-02
   -0.16501239D-02    0.65453413D-03   -0.27040169D-02
   -0.76739272D-03    0.28160481D-03   -0.12953494D-02
   -0.34137296D-03    0.11614394D-03   -0.59312008D-03
   -0.14460239D-03    0.46084874D-04   -0.25838901D-03
   -0.57920425D-04    0.17605621D-04   -0.10635647D-03
   -0.21735801D-04    0.64510009D-05   -0.40988086D-04
   -0.75455860D-05    0.22447605D-05   -0.14602384D-04
   -0.23806185D-05    0.72944443D-06   -0.47228902D-05
   -0.66554212D-06    0.21575187D-06   -0.13514527D-05
   -0.15899950D-06    0.55920041D-07   -0.32975289D-06
   -0.30814538D-07    0.12003946D-07   -0.65082026D-07
   -0.44998717D-08    0.19587685D-08   -0.96427280D-08
   -0.39654617D-09    0.24134492D-09   -0.95614407D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22154507D+00    0.30340369D+00    0.00000000D+00
   -0.21095570D+00    0.28433800D+00   -0.59135736D-01
   -0.18371146D+00    0.23560168D+00   -0.10220914D+00
