======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.31355587D+00    0.41633363D-16
   -0.41633363D-16   -0.41193554D+00   -0.62450045D-16
    0.20816682D-16   -0.36484369D+00    0.62450045D-16
    0.10408341D-16   -0.27978772D+00    0.00000000D+00
    0.20816682D-16   -0.19688312D+00    0.20816682D-16
    0.52041704D-17   -0.12934967D+00    0.36429193D-16
    0.26020852D-17   -0.81095912D-01    0.52041704D-17
    0.13010426D-17   -0.48935438D-01    0.78062556D-17
    0.13010426D-17   -0.28358234D-01   -0.13010426D-17
    0.65052130D-18   -0.15764573D-01    0.13010426D-17
    0.65052130D-18   -0.84140347D-02    0.97578196D-18
    0.32526065D-18   -0.42843695D-02    0.48789098D-18
    0.00000000D+00   -0.20715984D-02    0.16263033D-18
   -0.40657581D-19   -0.95594203D-03    0.12197274D-18
    0.30493186D-19   -0.42353155D-03    0.40657581D-19
    0.50821977D-20   -0.17969871D-03   -0.10164395D-19
    0.50821977D-20   -0.72561323D-04   -0.50821977D-20
   -0.12705494D-20   -0.27633376D-04    0.63527471D-20
    0.31763736D-21   -0.97988392D-05   -0.63527471D-21
    0.00000000D+00   -0.31774722D-05   -0.15881868D-21
   -0.19852335D-22   -0.91815624D-06    0.00000000D+00
    0.00000000D+00   -0.22752356D-06    0.29778502D-22
    0.00000000D+00   -0.45550251D-07    0.17370793D-22
   -0.62038546D-24   -0.66698391D-08    0.31019273D-24
   -0.58161137D-25   -0.59273047D-09   -0.11632227D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.10408341D-16    0.00000000D+00
    0.22993920D-01   -0.29204642D+00   -0.15299847D-01
    0.24893478D-01   -0.39168005D+00   -0.34613868D-01
    0.13418508D-01   -0.35166205D+00   -0.32712776D-01
    0.41215935D-02   -0.27170151D+00   -0.25869179D-01
   -0.19003634D-03   -0.19210754D+00   -0.18528065D-01
   -0.14618500D-02   -0.12661726D+00   -0.12255173D-01
   -0.14812077D-02   -0.79563557D-01   -0.77096308D-02
   -0.11302144D-02   -0.48090210D-01   -0.46597381D-02
   -0.74997071D-03   -0.27899959D-01   -0.26977217D-02
   -0.45516531D-03   -0.15519444D-01   -0.14954281D-02
   -0.25901995D-03   -0.82832701D-02   -0.79455328D-03
   -0.13879811D-03   -0.42141602D-02   -0.40188282D-03
   -0.70137524D-04   -0.20339689D-02   -0.19278300D-03
   -0.33423620D-04   -0.93699853D-03   -0.88033059D-04
   -0.14934774D-04   -0.41445944D-03   -0.38346225D-04
   -0.62266254D-05   -0.17540667D-03   -0.15880034D-04
   -0.24145860D-05   -0.70572782D-04   -0.62140532D-05
   -0.86554555D-06   -0.26740280D-04   -0.22764033D-05
   -0.28344535D-06   -0.94151546D-05   -0.77024233D-06
   -0.83206756D-07   -0.30225254D-05   -0.23613197D-06
   -0.21275241D-07   -0.86071374D-06   -0.63788820D-07
   -0.45342495D-08   -0.20862655D-06   -0.14564383D-07
   -0.75102736D-09   -0.40314037D-07   -0.26313844D-08
   -0.85779013D-10   -0.55498016D-08   -0.33606023D-09
   -0.24103219D-11   -0.20093352D-09   -0.14849858D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20816682D-16   -0.20816682D-16    0.00000000D+00
    0.38309511D-01   -0.23480262D+00   -0.26519264D-01
    0.42069025D-01   -0.33642869D+00   -0.60459438D-01
    0.22812090D-01   -0.31478866D+00   -0.60351931D-01
    0.67373493D-02   -0.24880363D+00   -0.48689953D-01
   -0.90254331D-03   -0.17848180D+00   -0.35259394D-01
   -0.30831689D-02   -0.11878044D+00   -0.23471658D-01
   -0.29917308D-02   -0.75150007D-01   -0.14823840D-01
   -0.22477157D-02   -0.45646096D-01   -0.89804052D-02
   -0.14782571D-02   -0.26569415D-01   -0.52044798D-02
   -0.89087282D-03   -0.14804812D-01   -0.28848067D-02
   -0.50361040D-03   -0.79008600D-02   -0.15310639D-02
   -0.26814944D-03   -0.40092720D-02   -0.77274741D-03
   -0.13479694D-03   -0.19262747D-02   -0.36976088D-03
   -0.64028431D-04   -0.88487557D-03   -0.16863291D-03
   -0.28533380D-04   -0.38983397D-03   -0.73283009D-04
   -0.11857326D-04   -0.16395138D-03   -0.30219541D-04
   -0.45750793D-05   -0.65366695D-04   -0.11747662D-04
   -0.16275170D-05   -0.24453627D-04   -0.42622093D-05
   -0.52699514D-06   -0.84584261D-05   -0.14222460D-05
   -0.15215971D-06   -0.26485219D-05   -0.42731729D-06
   -0.37953664D-07   -0.72772708D-06   -0.11204025D-06
   -0.77835581D-08   -0.16727819D-06   -0.24434032D-07
   -0.12101390D-08   -0.29756036D-07   -0.40982876D-08
   -0.12336862D-09   -0.35668724D-08   -0.45976036D-09
    0.00000000D+00    0.00000000D+00   -0.15664312D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.41356054D-01   -0.16583777D+00   -0.29855708D-01
    0.46765860D-01   -0.26162126D+00   -0.72887282D-01
    0.25646521D-01   -0.26155098D+00   -0.79165309D-01
    0.68702637D-02   -0.21485459D+00   -0.66103590D-01
   -0.24260389D-02   -0.15795101D+00   -0.48749882D-01
   -0.49175747D-02   -0.10684218D+00   -0.32792997D-01
   -0.45130299D-02   -0.68367263D-01   -0.20841482D-01
   -0.33187920D-02   -0.41859250D-01   -0.12671218D-01
   -0.21545701D-02   -0.24490896D-01   -0.73535132D-02
   -0.12846293D-02   -0.13679253D-01   -0.40739050D-02
   -0.71866608D-03   -0.72950067D-02   -0.21572656D-02
   -0.37882970D-03   -0.36863460D-02   -0.10848006D-02
   -0.18901945D-03   -0.17634192D-02   -0.51775110D-03
   -0.89352181D-04   -0.80806567D-03   -0.23584930D-03
   -0.39650773D-04   -0.35422686D-03   -0.10217101D-03
   -0.16393094D-04   -0.14776464D-03   -0.41881283D-04
   -0.62759994D-05   -0.58205888D-04   -0.16128248D-04
   -0.22061599D-05   -0.21406542D-04   -0.57710105D-05
   -0.70195471D-06   -0.72311119D-05   -0.18878721D-05
   -0.19756926D-06   -0.21907734D-05   -0.55132543D-06
   -0.47460284D-07   -0.57449541D-06   -0.13869704D-06
   -0.91919505D-08   -0.12335160D-06   -0.28425245D-07
   -0.13044676D-08   -0.19767508D-07   -0.43234875D-08
   -0.11377051D-09   -0.19969453D-08   -0.41135334D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.33950303D-01   -0.10682301D+00   -0.26746716D-01
    0.39684625D-01   -0.18478806D+00   -0.72815998D-01
    0.21976865D-01   -0.20123319D+00   -0.87460229D-01
    0.45069832D-02   -0.17474235D+00   -0.76806264D-01
   -0.46375675D-02   -0.13309319D+00   -0.58106644D-01
   -0.68338453D-02   -0.92149940D-01   -0.39651873D-01
   -0.59437416D-02   -0.59910950D-01   -0.25412690D-01
   -0.42738275D-02   -0.37081433D-01   -0.15519597D-01
   -0.27342149D-02   -0.21836983D-01   -0.90175910D-02
   -0.16091301D-02   -0.12225099D-01   -0.49880163D-02
   -0.88832497D-03   -0.65058689D-02   -0.26306893D-02
   -0.46243593D-03   -0.32693239D-02   -0.13161131D-02
   -0.22883845D-03   -0.15601325D-02   -0.62709147D-03
   -0.10749890D-03   -0.71306663D-03   -0.28522159D-03
   -0.47430846D-04   -0.31079593D-03   -0.12306857D-03
   -0.19473520D-04   -0.12838659D-03   -0.50063508D-04
   -0.73774425D-05   -0.49831130D-04   -0.19044161D-04
   -0.25520492D-05   -0.17944352D-04   -0.66919028D-05
   -0.79301372D-06   -0.58860453D-05   -0.21329011D-05
   -0.21564413D-06   -0.17117919D-05   -0.60013943D-06
   -0.49249968D-07   -0.42373041D-06   -0.14305334D-06
   -0.88400354D-08   -0.83700470D-07   -0.27057184D-07
   -0.11141462D-08   -0.11842287D-07   -0.36365673D-08
   -0.53981357D-10   -0.85531714D-09   -0.41560442D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.20816682D-16    0.00000000D+00
    0.21778334D-01   -0.63997051D-01   -0.21275689D-01
    0.26204847D-01   -0.11883544D+00   -0.64321228D-01
    0.14115468D-01   -0.14266447D+00   -0.85852400D-01
    0.51604526D-03   -0.13330825D+00   -0.80523148D-01
   -0.70785860D-02   -0.10654293D+00   -0.63000412D-01
   -0.85577232D-02   -0.76110898D-01   -0.43785219D-01
   -0.71221373D-02   -0.50520871D-01   -0.28350235D-01
   -0.50191524D-02   -0.31693764D-01   -0.17398659D-01
   -0.31642675D-02   -0.18799181D-01   -0.10113839D-01
   -0.18355533D-02   -0.10537530D-01   -0.55754116D-02
   -0.99795891D-03   -0.55838254D-02   -0.29218338D-02
   -0.51281083D-03   -0.27907479D-02   -0.14538884D-02
   -0.25160964D-03   -0.13302057D-02   -0.69188045D-03
   -0.11732650D-03   -0.60650122D-03   -0.31411399D-03
   -0.51398387D-04   -0.26276612D-03   -0.13491667D-03
   -0.20918605D-04   -0.10737493D-03   -0.54393856D-04
   -0.78225075D-05   -0.40976264D-04   -0.20389282D-04
   -0.26527036D-05   -0.14397698D-04   -0.70085773D-05
   -0.80032703D-06   -0.45622249D-05   -0.21640211D-05
   -0.20847586D-06   -0.12641435D-05   -0.58181836D-06
   -0.44707517D-07   -0.29223149D-06   -0.12983860D-06
   -0.73033266D-08   -0.52287840D-07   -0.22268874D-07
   -0.79644295D-09   -0.63870732D-08   -0.25782662D-08
   -0.36372823D-10   -0.35266288D-09   -0.12870925D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.10104302D-01   -0.35284998D-01   -0.16001631D-01
    0.12152701D-01   -0.69505983D-01   -0.52054678D-01
    0.50121752D-02   -0.92390330D-01   -0.76833871D-01
   -0.39509533D-02   -0.94600803D-01   -0.77814259D-01
   -0.92556238D-02   -0.80601339D-01   -0.63569778D-01
   -0.98232575D-02   -0.59992759D-01   -0.45192177D-01
   -0.79005972D-02   -0.40881069D-01   -0.29611425D-01
   -0.54730832D-02   -0.26057927D-01   -0.18259790D-01
   -0.34005566D-02   -0.15565183D-01   -0.10601280D-01
   -0.19414157D-02   -0.87148124D-02   -0.58075438D-02
   -0.10380014D-02   -0.45859385D-02   -0.30163426D-02
   -0.52694091D-03   -0.22823815D-02   -0.14936675D-02
   -0.25630676D-03   -0.10877089D-02   -0.71001576D-03
   -0.11850139D-03   -0.49466296D-03   -0.32156260D-03
   -0.51457581D-04   -0.21293644D-03   -0.13737275D-03
   -0.20715644D-04   -0.85966811D-04   -0.54807406D-04
   -0.76244615D-05   -0.32174104D-04   -0.20187830D-04
   -0.25236075D-05   -0.10983739D-04   -0.67571444D-05
   -0.73425229D-06   -0.33402056D-05   -0.20070078D-05
   -0.18133463D-06   -0.87325057D-06   -0.51019486D-06
   -0.35949740D-07   -0.18582034D-06   -0.10491885D-06
   -0.52215116D-08   -0.29494191D-07   -0.15938663D-07
   -0.47735131D-09   -0.30298341D-08   -0.15412419D-08
   -0.93292370D-10   -0.10475547D-09   -0.70116361D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
