======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.11868256D+01    0.00000000D+00    0.00000000D+00    0.12152655D+01
    0.12152655D+01    0.12152655D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11740914D+01   -0.17347235D-17   -0.10408341D-16    0.11965150D+01
    0.12003831D+01    0.12042513D+01    0.86397027D-01    0.86397027D-01
   -0.23852448D-17   -0.86736174D-18
    0.11370105D+01   -0.17347235D-16   -0.17347235D-16    0.11448256D+01
    0.11576741D+01    0.11705226D+01    0.15727454D+00    0.15727454D+00
   -0.17347235D-17    0.00000000D+00
    0.10791644D+01   -0.10408341D-16   -0.34694470D-17    0.10708360D+01
    0.10929792D+01    0.11151223D+01    0.20365395D+00    0.20365395D+00
   -0.86736174D-18   -0.43368087D-17
    0.10065825D+01   -0.13877788D-16   -0.13877788D-16    0.98590408D+00
    0.10145336D+01    0.10431633D+01    0.22488005D+00    0.22488005D+00
   -0.34694470D-17   -0.86736174D-17
    0.92649177D+00    0.10408341D-16    0.10408341D-16    0.89895364D+00
    0.93044743D+00    0.96194137D+00    0.22596258D+00    0.22596258D+00
   -0.12143064D-16   -0.10408341D-16
    0.84543094D+00    0.34694470D-17    0.00000000D+00    0.81576603D+00
    0.84708253D+00    0.87839928D+00    0.21376058D+00    0.21376058D+00
   -0.17347235D-17   -0.17347235D-17
    0.76809871D+00    0.34694470D-17   -0.34694470D-17    0.73946271D+00
    0.76859816D+00    0.79773389D+00    0.19442194D+00    0.19442194D+00
   -0.52041704D-17   -0.52041704D-17
    0.69720950D+00   -0.10408341D-16   -0.10408341D-16    0.67129942D+00
    0.69721498D+00    0.72313081D+00    0.17241911D+00    0.17241911D+00
   -0.34694470D-17    0.17347235D-17
    0.63390124D+00    0.69388939D-17    0.69388939D-17    0.61137974D+00
    0.63373993D+00    0.65610035D+00    0.15055792D+00    0.15055792D+00
   -0.34694470D-17    0.00000000D+00
    0.57826892D+00    0.17347235D-17    0.34694470D-17    0.55917756D+00
    0.57808212D+00    0.59698683D+00    0.13036099D+00    0.13036099D+00
   -0.34694470D-17   -0.17347235D-17
    0.52981630D+00    0.34694470D-17    0.00000000D+00    0.51387766D+00
    0.52965433D+00    0.54543110D+00    0.11249465D+00    0.11249465D+00
    0.00000000D+00   -0.17347235D-17
    0.48777202D+00    0.00000000D+00    0.00000000D+00    0.47457895D+00
    0.48764641D+00    0.50071393D+00    0.97111565D-01    0.97111565D-01
   -0.17347235D-17   -0.17347235D-17
    0.45128536D+00   -0.52041704D-17   -0.52041704D-17    0.44040592D+00
    0.45119352D+00    0.46198114D+00    0.84086577D-01    0.84086577D-01
   -0.17347235D-17   -0.86736174D-18
    0.41953491D+00   -0.34694470D-17   -0.17347235D-17    0.41056364D+00
    0.41947012D+00    0.42837660D+00    0.73163712D-01    0.73163712D-01
   -0.26020852D-17   -0.86736174D-18
    0.39178116D+00   -0.14745150D-16   -0.16479873D-16    0.38436052D+00
    0.39173609D+00    0.39911165D+00    0.64041886D-01    0.64041886D-01
   -0.13010426D-17   -0.43368087D-18
    0.36738548D+00   -0.52041704D-17   -0.69388939D-17    0.36121315D+00
    0.36735355D+00    0.37349395D+00    0.56422931D-01    0.56422931D-01
   -0.86736174D-18   -0.43368087D-18
    0.34581076D+00    0.60715322D-17    0.52041704D-17    0.34063948D+00
    0.34578682D+00    0.35093414D+00    0.50037164D-01    0.50037164D-01
   -0.10842022D-17   -0.21684043D-18
    0.32661277D+00   -0.86736174D-18    0.17347235D-17    0.32224535D+00
    0.32659334D+00    0.33094132D+00    0.44654535D-01    0.44654535D-01
   -0.65052130D-18   -0.43368087D-18
    0.30942754D+00   -0.86736174D-18    0.00000000D+00    0.30570900D+00
    0.30941062D+00    0.31311223D+00    0.40086236D-01    0.40086236D-01
   -0.21684043D-18    0.21684043D-18
    0.29395782D+00   -0.69388939D-17   -0.86736174D-18    0.29076698D+00
    0.29394236D+00    0.29711774D+00    0.36180808D-01    0.36180808D-01
   -0.65052130D-18   -0.21684043D-18
    0.27996034D+00   -0.47704896D-17   -0.34694470D-17    0.27720225D+00
    0.27994585D+00    0.28268945D+00    0.32818026D-01    0.32818026D-01
   -0.43368087D-18   -0.54210109D-18
    0.26723502D+00    0.17347235D-17    0.17347235D-17    0.26483486D+00
    0.26722126D+00    0.26960765D+00    0.29902658D-01    0.29902658D-01
   -0.15178830D-17   -0.86736174D-18
    0.25561614D+00    0.86736174D-18    0.43368087D-18    0.25351449D+00
    0.25560300D+00    0.25769151D+00    0.27359026D-01    0.27359026D-01
   -0.97578196D-18   -0.65052130D-18
    0.24496548D+00   -0.34694470D-17   -0.26020852D-17    0.24311470D+00
    0.24495289D+00    0.24679107D+00    0.25126621D-01    0.25126621D-01
   -0.86736174D-18   -0.43368087D-18
    0.23516686D+00   -0.86736174D-18    0.30357661D-17    0.23352846D+00
    0.23515477D+00    0.23678108D+00    0.23156697D-01    0.23156697D-01
    0.21684043D-18    0.21684043D-18
    0.22612198D+00   -0.26020852D-17   -0.17347235D-17    0.22466457D+00
    0.22611036D+00    0.22755614D+00    0.21409668D-01    0.21409668D-01
   -0.81315163D-18   -0.48789098D-18
    0.21774709D+00   -0.43368087D-18    0.00000000D+00    0.21644488D+00
    0.21773590D+00    0.21902692D+00    0.19853136D-01    0.19853136D-01
   -0.21684043D-18   -0.10842022D-18
    0.20997041D+00   -0.39031278D-17   -0.21684043D-17    0.20880204D+00
    0.20995962D+00    0.21111720D+00    0.18460378D-01    0.18460378D-01
   -0.16263033D-18    0.54210109D-19
    0.11650674D+01   -0.19661523D+00    0.19661523D+00    0.11661587D+01
    0.10593167D+01    0.11661587D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11525211D+01   -0.19355702D+00    0.19355702D+00    0.11484073D+01
    0.10478202D+01    0.11558201D+01    0.84541515D-01    0.84541515D-01
   -0.22958273D-01    0.22958273D-01
    0.11160212D+01   -0.18512568D+00    0.18512568D+00    0.10993786D+01
    0.10141216D+01    0.11240890D+01    0.15392525D+00    0.15392525D+00
   -0.40097441D-01    0.40097441D-01
    0.10591605D+01   -0.17299823D+00    0.17299823D+00    0.10290023D+01
    0.96159880D+00    0.10717377D+01    0.19936253D+00    0.19936253D+00
   -0.49407759D-01    0.49407759D-01
    0.98789589D+00   -0.15893795D+00    0.15893795D+00    0.94799844D+00
    0.89627769D+00    0.10034096D+01    0.22020335D+00    0.22020335D+00
   -0.52051094D-01    0.52051094D-01
    0.90930513D+00   -0.14440233D+00    0.14440233D+00    0.86487895D+00
    0.82486934D+00    0.92596792D+00    0.22133032D+00    0.22133032D+00
   -0.50244630D-01    0.50244630D-01
    0.82977747D+00   -0.13041372D+00    0.13041372D+00    0.78520976D+00
    0.75303161D+00    0.84605669D+00    0.20943737D+00    0.20943737D+00
   -0.46013810D-01    0.46013810D-01
    0.75390693D+00   -0.11756546D+00    0.11756546D+00    0.71202757D+00
    0.68467106D+00    0.76870828D+00    0.19053488D+00    0.19053488D+00
   -0.40800390D-01    0.40800390D-01
    0.68435131D+00   -0.10611527D+00    0.10611527D+00    0.64657838D+00
    0.62200717D+00    0.69704248D+00    0.16900312D+00    0.16900312D+00
   -0.35484528D-01    0.35484528D-01
    0.62222735D+00   -0.96100130D-01    0.96100130D-01    0.58899387D+00
    0.56596661D+00    0.63256489D+00    0.14759500D+00    0.14759500D+00
   -0.30533446D-01    0.30533446D-01
    0.56763041D+00   -0.87432454D-01    0.87432454D-01    0.53879178D+00
    0.51662350D+00    0.57564756D+00    0.12780746D+00    0.12780746D+00
   -0.26150468D-01    0.26150468D-01
    0.52007579D+00   -0.79966700D-01    0.79966700D-01    0.49520437D+00
    0.47356127D+00    0.52597304D+00    0.11029771D+00    0.11029771D+00
   -0.22386786D-01    0.22386786D-01
    0.47880834D+00   -0.73539994D-01    0.73539994D-01    0.45737570D+00
    0.43612742D+00    0.48286709D+00    0.95218424D-01    0.95218424D-01
   -0.19214537D-01    0.19214537D-01
    0.44299436D+00   -0.67994355D-01    0.67994355D-01    0.42447048D+00
    0.40359468D+00    0.44551817D+00    0.82448841D-01    0.82448841D-01
   -0.16570314D-01    0.16570314D-01
    0.41182842D+00   -0.63187325D-01    0.63187325D-01    0.39572832D+00
    0.37525374D+00    0.41310801D+00    0.71739157D-01    0.71739157D-01
   -0.14378894D-01    0.14378894D-01
    0.38458509D+00   -0.58995954D-01    0.58995954D-01    0.37048658D+00
    0.35046050D+00    0.38488022D+00    0.62794827D-01    0.62794827D-01
   -0.12565071D-01    0.12565071D-01
    0.36063780D+00   -0.55317232D-01    0.55317232D-01    0.34818547D+00
    0.32865488D+00    0.36016933D+00    0.55323865D-01    0.55323865D-01
   -0.11059686D-01    0.11059686D-01
    0.33945945D+00   -0.52066548D-01    0.52066548D-01    0.32836199D+00
    0.30936340D+00    0.33840802D+00    0.49062044D-01    0.49062044D-01
   -0.98031109D-02    0.98031109D-02
    0.32061409D+00   -0.49175155D-01    0.49175155D-01    0.31063720D+00
    0.29219298D+00    0.31912325D+00    0.43783890D-01    0.43783890D-01
   -0.87464458D-02    0.87464458D-02
    0.30374449D+00   -0.46587403D-01    0.46587403D-01    0.29470161D+00
    0.27682060D+00    0.30192612D+00    0.39304303D-01    0.39304303D-01
   -0.78507768D-02    0.78507768D-02
    0.28855889D+00   -0.44258167D-01    0.44258167D-01    0.28030168D+00
    0.26298177D+00    0.28649912D+00    0.35474766D-01    0.35474766D-01
   -0.70855502D-02    0.70855502D-02
    0.27481850D+00   -0.42150675D-01    0.42150675D-01    0.26722853D+00
    0.25045954D+00    0.27258322D+00    0.32177378D-01    0.32177378D-01
   -0.64268399D-02    0.64268399D-02
    0.26232689D+00   -0.40234747D-01    0.40234747D-01    0.25530888D+00
    0.23907522D+00    0.25996640D+00    0.29318742D-01    0.29318742D-01
   -0.58558426D-02    0.58558426D-02
    0.25092141D+00   -0.38485412D-01    0.38485412D-01    0.24439799D+00
    0.22868070D+00    0.24847412D+00    0.26824638D-01    0.26824638D-01
   -0.53576800D-02    0.53576800D-02
    0.24046635D+00   -0.36881854D-01    0.36881854D-01    0.23437412D+00
    0.21915235D+00    0.23796168D+00    0.24635723D-01    0.24635723D-01
   -0.49204814D-02    0.49204814D-02
    0.23084770D+00   -0.35406580D-01    0.35406580D-01    0.22513417D+00
    0.21038626D+00    0.22830820D+00    0.22704193D-01    0.22704193D-01
   -0.45346929D-02    0.45346929D-02
    0.22196894D+00   -0.34044789D-01    0.34044789D-01    0.21659029D+00
    0.20229448D+00    0.21941199D+00    0.20991228D-01    0.20991228D-01
   -0.41925598D-02    0.41925598D-02
    0.21374787D+00   -0.32783870D-01    0.32783870D-01    0.20866720D+00
    0.19480209D+00    0.21118684D+00    0.19465055D-01    0.19465055D-01
   -0.38877354D-02    0.38877354D-02
    0.20611402D+00   -0.31613018D-01    0.31613018D-01    0.20130003D+00
    0.18784487D+00    0.20355923D+00    0.18099470D-01    0.18099470D-01
   -0.36149859D-02    0.36149859D-02
