======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29143354D-15    0.29074813D-10    0.29074825D-10    0.19428903D-15
   -0.97144515D-16   -0.38857806D-15   -0.12143064D-16   -0.12143064D-16
    0.71982050D-09    0.71982050D-09
    0.00000000D+00   -0.12379336D-07   -0.12379336D-07   -0.97144515D-16
    0.97144515D-16    0.00000000D+00   -0.12143064D-16   -0.12143064D-16
   -0.32721448D-07   -0.32721448D-07
   -0.97144515D-16   -0.12931391D-06   -0.12931391D-06    0.00000000D+00
    0.00000000D+00    0.29143354D-15   -0.12143064D-16    0.00000000D+00
   -0.24691439D-06   -0.24691439D-06
    0.97144515D-16   -0.70519420D-07   -0.70519420D-07    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.24286129D-16    0.24286129D-16
   -0.18760418D-07   -0.18760418D-07
    0.19428903D-15    0.93483765D-06    0.93483765D-06   -0.48572257D-16
    0.00000000D+00    0.24286129D-15    0.36429193D-16    0.36429193D-16
    0.16627092D-05    0.16627092D-05
    0.48572257D-16    0.15086875D-05    0.15086875D-05    0.00000000D+00
    0.97144515D-16    0.24286129D-15    0.48572257D-16    0.24286129D-16
    0.26130609D-05    0.26130609D-05
    0.48572257D-16    0.11463890D-05    0.11463890D-05   -0.24286129D-15
    0.48572257D-16    0.29143354D-15    0.00000000D+00    0.00000000D+00
    0.21097486D-05    0.21097486D-05
    0.97144515D-16    0.63614453D-06    0.63614453D-06    0.97144515D-16
    0.14571677D-15    0.14571677D-15    0.00000000D+00   -0.12143064D-16
    0.12835619D-05    0.12835619D-05
    0.00000000D+00    0.31289734D-06    0.31289734D-06   -0.48572257D-16
    0.00000000D+00    0.48572257D-16    0.12143064D-16    0.12143064D-16
    0.69235400D-06    0.69235400D-06
   -0.97144515D-16    0.15147647D-06    0.15147647D-06   -0.48572257D-16
    0.00000000D+00   -0.97144515D-16    0.00000000D+00   -0.24286129D-16
    0.35540012D-06    0.35540012D-06
    0.00000000D+00    0.75924541D-07    0.75924541D-07    0.48572257D-16
   -0.48572257D-16    0.97144515D-16   -0.24286129D-16   -0.24286129D-16
    0.18429776D-06    0.18429776D-06
    0.24286129D-16    0.43752353D-07    0.43752353D-07    0.00000000D+00
   -0.48572257D-16    0.48572257D-16    0.12143064D-16    0.12143064D-16
    0.10633426D-06    0.10633426D-06
    0.48572257D-16    0.28559465D-07    0.28559465D-07    0.48572257D-16
    0.00000000D+00   -0.24286129D-16    0.60715322D-17    0.60715322D-17
    0.71992944D-07    0.71992944D-07
    0.72858386D-16    0.20198196D-07    0.20198196D-07    0.24286129D-16
   -0.24286129D-16   -0.48572257D-16    0.12143064D-16    0.00000000D+00
    0.51810701D-07    0.51810701D-07
   -0.48572257D-16    0.14235809D-07    0.14235809D-07    0.00000000D+00
   -0.48572257D-16    0.48572257D-16    0.00000000D+00    0.60715322D-17
    0.36703576D-07    0.36703576D-07
    0.24286129D-16    0.91534658D-08    0.91534658D-08    0.48572257D-16
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24840216D-07    0.24840216D-07
   -0.48572257D-16    0.63904081D-08    0.63904081D-08    0.24286129D-16
    0.00000000D+00   -0.24286129D-16   -0.30357661D-17   -0.30357661D-17
    0.17817266D-07    0.17817266D-07
   -0.24286129D-16    0.45479222D-08    0.45479222D-08    0.72858386D-16
   -0.12143064D-15    0.00000000D+00   -0.30357661D-17    0.00000000D+00
    0.12770419D-07    0.12770419D-07
    0.24286129D-16    0.30024659D-08    0.30024659D-08   -0.24286129D-16
   -0.72858386D-16   -0.24286129D-16    0.00000000D+00    0.00000000D+00
    0.85656786D-08    0.85656786D-08
    0.00000000D+00    0.19761803D-08    0.19761803D-08    0.48572257D-16
   -0.24286129D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.58210849D-08    0.58210849D-08
    0.48572257D-16    0.13203898D-08    0.13203898D-08    0.00000000D+00
   -0.48572257D-16    0.24286129D-16    0.30357661D-17    0.30357661D-17
    0.39196154D-08    0.39196154D-08
    0.00000000D+00    0.86626310D-09    0.86626310D-09    0.48572257D-16
   -0.24286129D-16    0.24286129D-16    0.00000000D+00    0.00000000D+00
    0.26297675D-08    0.26297675D-08
    0.48572257D-16    0.58310895D-09    0.58310895D-09    0.24286129D-16
   -0.24286129D-16    0.48572257D-16   -0.60715322D-17   -0.30357661D-17
    0.17864640D-08    0.17864640D-08
    0.00000000D+00    0.38711693D-09    0.38711692D-09    0.00000000D+00
   -0.36429193D-16    0.00000000D+00   -0.45536491D-17   -0.45536491D-17
    0.12037508D-08    0.12037508D-08
    0.00000000D+00    0.26144021D-09    0.26144022D-09   -0.24286129D-16
   -0.24286129D-16   -0.60715322D-16    0.30357661D-17    0.30357661D-17
    0.82049812D-09    0.82049812D-09
    0.12143064D-16    0.17941084D-09    0.17941084D-09   -0.24286129D-16
    0.00000000D+00   -0.12143064D-16    0.15178830D-17    0.15178830D-17
    0.56496693D-09    0.56496693D-09
   -0.12143064D-16    0.12536241D-09    0.12536242D-09   -0.24286129D-16
    0.12143064D-16    0.24286129D-16    0.00000000D+00   -0.30357661D-17
    0.39372223D-09    0.39372223D-09
    0.24286129D-16    0.88999173D-10    0.88999179D-10   -0.48572257D-16
    0.12143064D-16    0.36429193D-16    0.00000000D+00    0.15178830D-17
    0.27684834D-09    0.27684834D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16   -0.20733290D-05   -0.20733290D-05    0.00000000D+00
   -0.97144515D-16   -0.97144515D-16   -0.47755635D-06    0.47755635D-06
   -0.36979277D-05   -0.36979277D-05
    0.00000000D+00    0.87834745D-05    0.87834745D-05    0.00000000D+00
   -0.97144515D-16   -0.97144515D-16   -0.30414543D-05    0.30414543D-05
   -0.19740769D-04   -0.19740769D-04
    0.00000000D+00    0.60925917D-04    0.60925917D-04   -0.97144515D-16
    0.00000000D+00   -0.29143354D-15   -0.18239162D-05    0.18239162D-05
   -0.28443707D-05   -0.28443707D-05
   -0.19428903D-15    0.12573055D-03    0.12573055D-03    0.00000000D+00
   -0.97144515D-16    0.00000000D+00    0.44448751D-05   -0.44448751D-05
    0.51456919D-04    0.51456919D-04
   -0.97144515D-16    0.17257759D-03    0.17257759D-03   -0.24286129D-15
    0.00000000D+00   -0.48572257D-16    0.10060090D-04   -0.10060090D-04
    0.10614260D-03    0.10614260D-03
    0.00000000D+00    0.18979463D-03    0.18979463D-03    0.00000000D+00
    0.00000000D+00   -0.14571677D-15    0.12311166D-04   -0.12311166D-04
    0.13696328D-03    0.13696328D-03
    0.97144515D-16    0.18104261D-03    0.18104261D-03    0.48572257D-16
    0.48572257D-16    0.19428903D-15    0.11775012D-04   -0.11775012D-04
    0.14058756D-03    0.14058756D-03
   -0.97144515D-16    0.15731179D-03    0.15731179D-03    0.48572257D-16
   -0.48572257D-16    0.48572257D-16    0.98742489D-05   -0.98742489D-05
    0.12602194D-03    0.12602194D-03
   -0.48572257D-16    0.12845418D-03    0.12845418D-03   -0.14571677D-15
    0.14571677D-15   -0.48572257D-16    0.76626741D-05   -0.76626741D-05
    0.10338484D-03    0.10338484D-03
    0.00000000D+00    0.10067386D-03    0.10067386D-03    0.00000000D+00
    0.00000000D+00   -0.97144515D-16    0.56754156D-05   -0.56754156D-05
    0.79769000D-04    0.79769000D-04
   -0.97144515D-16    0.76926986D-04    0.76926986D-04   -0.48572257D-16
   -0.48572257D-16    0.48572257D-16    0.40932659D-05   -0.40932659D-05
    0.58981054D-04    0.58981054D-04
   -0.48572257D-16    0.58029169D-04    0.58029169D-04   -0.72858386D-16
    0.48572257D-16   -0.24286129D-16    0.29156406D-05   -0.29156406D-05
    0.42420979D-04    0.42420979D-04
    0.00000000D+00    0.43641557D-04    0.43641557D-04    0.48572257D-16
   -0.24286129D-16    0.48572257D-16    0.20725242D-05   -0.20725242D-05
    0.30069618D-04    0.30069618D-04
   -0.48572257D-16    0.32968047D-04    0.32968047D-04    0.97144515D-16
    0.00000000D+00    0.24286129D-16    0.14812828D-05   -0.14812828D-05
    0.21251029D-04    0.21251029D-04
   -0.24286129D-16    0.25147715D-04    0.25147715D-04    0.24286129D-16
    0.00000000D+00    0.48572257D-16    0.10690406D-05   -0.10690406D-05
    0.15119589D-04    0.15119589D-04
   -0.48572257D-16    0.19428098D-04    0.19428098D-04    0.00000000D+00
    0.48572257D-16    0.24286129D-16    0.78051164D-06   -0.78051164D-06
    0.10898199D-04    0.10898199D-04
    0.00000000D+00    0.15219839D-04    0.15219839D-04   -0.24286129D-16
   -0.24286129D-16    0.00000000D+00    0.57783895D-06   -0.57783895D-06
    0.79867540D-05    0.79867540D-05
    0.00000000D+00    0.12087320D-04    0.12087320D-04    0.24286129D-16
   -0.24286129D-16   -0.48572257D-16    0.43423535D-06   -0.43423535D-06
    0.59564749D-05    0.59564749D-05
    0.00000000D+00    0.97224704D-05    0.97224704D-05   -0.24286129D-16
    0.00000000D+00   -0.97144515D-16    0.33115774D-06   -0.33115774D-06
    0.45178008D-05    0.45178008D-05
    0.24286129D-16    0.79113706D-05    0.79113706D-05    0.24286129D-16
   -0.48572257D-16    0.24286129D-16    0.25607726D-06   -0.25607726D-06
    0.34807149D-05    0.34807149D-05
    0.48572257D-16    0.65049694D-05    0.65049694D-05    0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.20054290D-06   -0.20054290D-06
    0.27194759D-05    0.27194759D-05
   -0.97144515D-16    0.53987480D-05    0.53987480D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.15886985D-06   -0.15886985D-06
    0.21512672D-05    0.21512672D-05
    0.24286129D-16    0.45185712D-05    0.45185712D-05   -0.24286129D-16
   -0.12143064D-16    0.00000000D+00    0.12717993D-06   -0.12717993D-06
    0.17206706D-05    0.17206706D-05
    0.24286129D-16    0.38109172D-05    0.38109172D-05   -0.12143064D-16
    0.12143064D-16    0.12143064D-16    0.10278616D-06   -0.10278616D-06
    0.13898779D-05    0.13898779D-05
    0.00000000D+00    0.32366302D-05    0.32366302D-05   -0.12143064D-16
    0.00000000D+00   -0.24286129D-16    0.83799622D-07   -0.83799622D-07
    0.11327182D-05    0.11327182D-05
    0.24286129D-16    0.27665949D-05    0.27665949D-05    0.12143064D-16
   -0.24286129D-16   -0.12143064D-16    0.68870986D-07   -0.68870986D-07
    0.93065848D-06    0.93065848D-06
   -0.12143064D-16    0.23788836D-05    0.23788836D-05    0.24286129D-16
    0.72858386D-16   -0.12143064D-16    0.57023120D-07   -0.57023120D-07
    0.77036945D-06    0.77036945D-06
    0.00000000D+00    0.20567785D-05    0.20567785D-05    0.00000000D+00
   -0.12143064D-16   -0.48572257D-16    0.47539061D-07   -0.47539061D-07
