======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    1   2.3813 <===   H 
======================================================================
   -0.14509519D-10    0.00000000D+00    0.00000000D+00
   -0.48608174D-09   -0.42934406D-16    0.24161951D-09
    0.72713710D-10    0.78062556D-17    0.14976664D-08
    0.67064693D-08   -0.31225023D-16    0.18822876D-07
    0.35127587D-07    0.23418767D-16    0.76592156D-07
    0.72422909D-07   -0.31225023D-16    0.15097428D-06
    0.10421734D-06   -0.31225023D-16    0.22132196D-06
    0.11560457D-06    0.15612511D-16    0.25450438D-06
    0.11011979D-06   -0.23418767D-16    0.25027028D-06
    0.93066443D-07    0.00000000D+00    0.21723807D-06
    0.71439786D-07    0.11709383D-16    0.17214568D-06
    0.53054342D-07    0.15612511D-16    0.13197406D-06
    0.38953996D-07    0.11709383D-16    0.10055324D-06
    0.26169291D-07   -0.15612511D-16    0.74243020D-07
    0.15969045D-07   -0.15612511D-16    0.50600078D-07
    0.97976449D-08   -0.15612511D-16    0.29545435D-07
    0.10205429D-08    0.19515639D-16    0.86442985D-08
   -0.38119807D-08   -0.58546917D-17   -0.15396552D-08
   -0.34876383D-08    0.00000000D+00   -0.36671501D-08
   -0.32239590D-08   -0.19515639D-17   -0.50698689D-08
   -0.28547627D-08   -0.23418767D-16   -0.51588040D-08
   -0.24175640D-08   -0.78062556D-17   -0.46823296D-08
   -0.19218414D-08    0.58546917D-17   -0.38647980D-08
   -0.13870447D-08    0.10733602D-16   -0.29026772D-08
   -0.96235677D-09    0.39031278D-17   -0.21098810D-08
   -0.69348687D-09    0.00000000D+00   -0.15917927D-08
   -0.51516114D-09    0.48789098D-17   -0.12295874D-08
   -0.38382541D-09    0.29273459D-17   -0.94826626D-09
   -0.28671525D-09   -0.97578196D-18   -0.73148921D-09
   -0.14299437D-10   -0.30701379D-11    0.00000000D+00
    0.21512936D-07   -0.14925096D-06    0.11652889D-07
    0.77847154D-07   -0.18356868D-05    0.19470268D-06
    0.54025742D-07   -0.44731655D-05    0.53180808D-06
    0.21105926D-07   -0.63330205D-05    0.75159029D-06
    0.50490086D-07   -0.70308100D-05    0.84148443D-06
    0.10561656D-06   -0.67874286D-05    0.84416584D-06
    0.14496881D-06   -0.59852195D-05    0.77995316D-06
    0.16442208D-06   -0.49559986D-05    0.68356970D-06
    0.17081899D-06   -0.39226021D-05    0.58266917D-06
    0.17408667D-06   -0.30052227D-05    0.50066856D-06
    0.18268665D-06   -0.22510836D-05    0.45208955D-06
    0.19479933D-06   -0.16641828D-05    0.43043799D-06
    0.20114885D-06   -0.12251152D-05    0.41488437D-06
    0.19575586D-06   -0.90408492D-06    0.38416336D-06
    0.17871350D-06   -0.66915060D-06    0.33203020D-06
    0.14994500D-06   -0.49647829D-06    0.26662710D-06
    0.12232774D-06   -0.36990691D-06    0.20983300D-06
    0.10072554D-06   -0.27765301D-06    0.16530710D-06
    0.81620470D-07   -0.21090158D-06    0.12808714D-06
    0.65660503D-07   -0.16232896D-06    0.98929565D-07
    0.52711599D-07   -0.12665302D-06    0.76371174D-07
    0.42417061D-07   -0.10009074D-06    0.59191588D-07
    0.34343930D-07   -0.80017464D-07    0.46216025D-07
    0.27944988D-07   -0.64631379D-07    0.36276638D-07
    0.22822504D-07   -0.52687233D-07    0.28562310D-07
    0.18742994D-07   -0.43305210D-07    0.22619512D-07
    0.15501185D-07   -0.35859941D-07    0.18062183D-07
    0.12910031D-07   -0.29899240D-07    0.14545109D-07
   -0.13668441D-10   -0.54952917D-11    0.00000000D+00
    0.21794326D-06   -0.95604961D-06    0.14094445D-06
    0.90256689D-06   -0.11197271D-04    0.25589743D-05
    0.50459199D-06   -0.29163310D-04    0.70304565D-05
   -0.27528934D-06   -0.43312015D-04    0.96472066D-05
   -0.35479064D-06   -0.49513525D-04    0.10141914D-04
   -0.41382867D-07   -0.48703235D-04    0.92788882D-05
    0.25916852D-06   -0.43472955D-04    0.77749731D-05
    0.42673970D-06   -0.36283375D-04    0.61417576D-05
    0.48510209D-06   -0.28858862D-04    0.46688344D-05
    0.49214013D-06   -0.22172169D-04    0.34865543D-05
    0.49218943D-06   -0.16636493D-04    0.26216286D-05
    0.49744337D-06   -0.12315549D-04    0.20267001D-05
    0.49527012D-06   -0.90805634D-05    0.16148619D-05
    0.47131231D-06   -0.67125609D-05    0.13004072D-05
    0.42459189D-06   -0.49779644D-05    0.10345330D-05
    0.36145193D-06   -0.36994201D-05    0.80130822D-06
    0.29995164D-06   -0.27603952D-05    0.61264846D-06
    0.24730371D-06   -0.20757979D-05    0.46731511D-06
    0.20131720D-06   -0.15787604D-05    0.35479624D-06
    0.16291870D-06   -0.12164042D-05    0.26995738D-06
    0.13165504D-06   -0.94977925D-06    0.20631065D-06
    0.10658544D-06   -0.75102192D-06    0.15869106D-06
    0.86664723D-07   -0.60069532D-06    0.12301530D-06
    0.70794578D-07   -0.48537646D-06    0.96028714D-07
    0.58108363D-07   -0.39576691D-06    0.75434395D-07
    0.47979738D-07   -0.32533566D-06    0.59700888D-07
    0.39877737D-07   -0.26942844D-06    0.47644743D-07
    0.33358138D-07   -0.22466231D-06    0.38337245D-07
   -0.12642418D-10   -0.70099551D-11    0.00000000D+00
    0.54285183D-06   -0.20785509D-05    0.53221361D-06
    0.25109769D-05   -0.24359254D-04    0.93459210D-05
    0.96934704D-06   -0.70460448D-04    0.27246167D-04
   -0.19062370D-05   -0.11299642D-03    0.39691022D-04
   -0.21576052D-05   -0.13533584D-03    0.43124727D-04
   -0.79971214D-06   -0.13703458D-03    0.40120986D-04
    0.54286892D-06   -0.12458300D-03    0.33914167D-04
    0.13336470D-05   -0.10517755D-03    0.26941013D-04
    0.16675152D-05   -0.84220509D-04    0.20627217D-04
    0.17912177D-05   -0.64931873D-04    0.15607477D-04
    0.18824952D-05   -0.48791264D-04    0.11985301D-04
    0.19833045D-05   -0.36136591D-04    0.95156471D-05
    0.20243122D-05   -0.26651873D-04    0.77620982D-05
    0.19281662D-05   -0.19706361D-04    0.63251505D-05
    0.17170567D-05   -0.14621376D-04    0.50636199D-05
    0.14558074D-05   -0.10875206D-04    0.39651911D-05
    0.12006245D-05   -0.81215123D-05    0.30548411D-05
    0.97525183D-06   -0.61117313D-05    0.23338792D-05
    0.78357456D-06   -0.46506324D-05    0.17764423D-05
    0.62649204D-06   -0.35847597D-05    0.13535375D-05
    0.50048377D-06   -0.28001521D-05    0.10349621D-05
    0.40058222D-06   -0.22150756D-05    0.79541842D-06
    0.32187971D-06   -0.17724042D-05    0.61506028D-06
    0.25996538D-06   -0.14326604D-05    0.47875012D-06
    0.21125118D-06   -0.11685128D-05    0.37534069D-06
    0.17289565D-06   -0.96080042D-06    0.29665649D-06
    0.14257488D-06   -0.79586276D-06    0.23647552D-06
    0.11842903D-06   -0.66375516D-06    0.19006889D-06
   -0.11306674D-10   -0.76669608D-11    0.00000000D+00
    0.60368839D-06   -0.25181187D-05    0.10689932D-05
    0.27630433D-05   -0.32397124D-04    0.18961355D-04
   -0.90743338D-06   -0.10707200D-03    0.60530444D-04
   -0.67046524D-05   -0.18953159D-03    0.95669631D-04
   -0.68006004D-05   -0.24133062D-03    0.10909835D-03
   -0.30909070D-05   -0.25385401D-03    0.10438533D-03
    0.55960859D-06   -0.23638946D-03    0.89628182D-04
    0.27275744D-05   -0.20254236D-03    0.71683509D-04
    0.36387073D-05   -0.16358045D-03    0.54837591D-04
    0.39454756D-05   -0.12667864D-03    0.41129421D-04
    0.41161306D-05   -0.95390551D-04    0.31014187D-04
    0.42635871D-05   -0.70741864D-04    0.23925177D-04
    0.42423760D-05   -0.52243172D-04    0.18802287D-04
    0.39449897D-05   -0.38676898D-04    0.14783296D-04
    0.34578969D-05   -0.28735268D-04    0.11521205D-04
    0.29091980D-05   -0.21407533D-04    0.88588302D-05
    0.23889567D-05   -0.16011004D-04    0.67300256D-05
    0.19332841D-05   -0.12062779D-04    0.50809269D-05
    0.15497414D-05   -0.91864987D-05    0.38315608D-05
    0.12375297D-05   -0.70855859D-05    0.28986039D-05
    0.98827808D-06   -0.55377842D-05    0.22049793D-05
    0.79125417D-06   -0.43828430D-05    0.16886744D-05
    0.63624533D-06   -0.35084459D-05    0.13027615D-05
    0.51442287D-06   -0.28369168D-05    0.10127119D-05
    0.41864496D-06   -0.23144915D-05    0.79358006D-06
    0.34320235D-06   -0.19034931D-05    0.62720910D-06
    0.28347058D-06   -0.15770268D-05    0.50003505D-06
    0.23580647D-06   -0.13154748D-05    0.40195068D-06
   -0.97971631D-11   -0.76558759D-11    0.00000000D+00
    0.27048405D-06   -0.20577007D-05    0.14205149D-05
    0.22806867D-06   -0.31317419D-04    0.27149077D-04
   -0.67815518D-05   -0.12093510D-03    0.96684095D-04
   -0.15330693D-04   -0.24037461D-03    0.16763611D-03
   -0.14737706D-04   -0.32980295D-03    0.20264802D-03
   -0.75324884D-05   -0.36354868D-03    0.20080790D-03
   -0.36476294D-06   -0.34855476D-03    0.17602422D-03
    0.39863517D-05   -0.30392376D-03    0.14237681D-03
    0.58970695D-05   -0.24782696D-03    0.10944826D-03
    0.66348907D-05   -0.19276609D-03    0.82132982D-04
    0.70860045D-05   -0.14537696D-03    0.61746622D-04
    0.74026330D-05   -0.10787488D-03    0.47234955D-04
    0.72935180D-05   -0.79713437D-04    0.36542440D-04
    0.66767737D-05   -0.59050366D-04    0.28219258D-04
    0.57797043D-05   -0.43907513D-04    0.21658910D-04
    0.48241574D-05   -0.32749458D-04    0.16469464D-04
    0.39395560D-05   -0.24522666D-04    0.12405541D-04
    0.31736716D-05   -0.18491349D-04    0.92980148D-05
    0.25352459D-05   -0.14090364D-04    0.69702449D-05
    0.20191027D-05   -0.10873181D-04    0.52483279D-05
    0.16092465D-05   -0.85021218D-05    0.39785068D-05
    0.12865732D-05   -0.67323088D-05    0.30394323D-05
    0.10334479D-05   -0.53917446D-05    0.23409487D-05
    0.83502207D-06   -0.43615521D-05    0.18179702D-05
    0.67936961D-06   -0.35595832D-05    0.14239995D-05
    0.55693332D-06   -0.29283318D-05    0.11253732D-05
    0.46003138D-06   -0.24267095D-05    0.89720934D-06
    0.38270224D-06   -0.20246932D-05    0.72123129D-06
   -0.82504004D-11   -0.71905606D-11    0.00000000D+00
   -0.23287228D-06   -0.12556821D-05    0.14718082D-05
   -0.38555503D-05   -0.23588714D-04    0.30966826D-04
   -0.15094850D-04   -0.10883738D-03    0.12347606D-03
   -0.25899296D-04   -0.24682181D-03    0.23581404D-03
   -0.24580051D-04   -0.36980718D-03    0.30423029D-03
   -0.13911755D-04   -0.43095226D-03    0.31369081D-03
   -0.29952551D-05   -0.42753324D-03    0.28140563D-03
    0.38040825D-05   -0.38024504D-03    0.23035919D-03
    0.69420334D-05   -0.31319329D-03    0.17789403D-03
    0.83686729D-05   -0.24453072D-03    0.13350916D-03
    0.93747346D-05   -0.18451244D-03    0.10007544D-03
    0.10029681D-04   -0.13686813D-03    0.75969413D-04
    0.98869291D-05   -0.10112097D-03    0.58013834D-04
    0.89902960D-05   -0.74910096D-04    0.44193851D-04
    0.77349178D-05   -0.55718418D-04    0.33532742D-04
    0.64302082D-05   -0.41591124D-04    0.25282342D-04
    0.52358876D-05   -0.31170844D-04    0.18920899D-04
    0.42076930D-05   -0.23519146D-04    0.14102645D-04
    0.33544261D-05   -0.17928837D-04    0.10522108D-04
    0.26669445D-05   -0.13840717D-04    0.78926091D-05
    0.21227174D-05   -0.10827912D-04    0.59661496D-05
    0.16953387D-05   -0.85789385D-05    0.45490785D-05
    0.13607263D-05   -0.68747089D-05    0.34992852D-05
    0.10988915D-05   -0.55641232D-05    0.27156088D-05
    0.89384211D-06   -0.45430925D-05    0.21265066D-05
    0.73272021D-06   -0.37388802D-05    0.16804802D-05
    0.60523660D-06   -0.30994727D-05    0.13397869D-05
    0.50350278D-06   -0.25867951D-05    0.10770121D-05
   -0.67715208D-11   -0.64594580D-11    0.00000000D+00
   -0.58732982D-06   -0.48076281D-06    0.13299436D-05
   -0.69652037D-05   -0.13390887D-04    0.30354818D-04
   -0.21713317D-04   -0.78685527D-04    0.13412548D-03
   -0.34416669D-04   -0.20945991D-03    0.28136489D-03
   -0.33343562D-04   -0.34878070D-03    0.38860127D-03
   -0.20994151D-04   -0.43433870D-03    0.41829581D-03
