======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.14037039D+01    0.00000000D+00    0.00000000D+00   -0.17377078D+01
   -0.17377078D+01   -0.17377078D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13549845D+01   -0.27755576D-16   -0.27755576D-16   -0.16014901D+01
   -0.16335929D+01   -0.16656958D+01   -0.57513119D+00   -0.57513119D+00
   -0.69388939D-17   -0.34694470D-17
   -0.12139586D+01    0.13877788D-16    0.13877788D-16   -0.12368147D+01
   -0.13859702D+01   -0.15351256D+01   -0.95717163D+00   -0.95717163D+00
    0.41633363D-16    0.69388939D-17
   -0.10024819D+01   -0.27755576D-16   -0.27755576D-16   -0.80355030D+00
   -0.10800627D+01   -0.13565930D+01   -0.10473013D+01   -0.10473013D+01
    0.55511151D-16    0.00000000D+00
   -0.75345017D+00   -0.41633363D-16   -0.27755576D-16   -0.46391030D+00
   -0.76018980D+00   -0.10565711D+01   -0.89802528D+00   -0.89802528D+00
    0.27755576D-16    0.27755576D-16
   -0.50798786D+00    0.13877788D-16    0.00000000D+00   -0.25031987D+00
   -0.48685677D+00   -0.72364877D+00   -0.64809221D+00   -0.64809221D+00
    0.00000000D+00   -0.27755576D-16
   -0.30856793D+00    0.69388939D-17    0.69388939D-17   -0.12846201D+00
   -0.28976327D+00   -0.45062148D+00   -0.41247744D+00   -0.41247744D+00
    0.00000000D+00    0.00000000D+00
   -0.17252732D+00    0.69388939D-17    0.13877788D-16   -0.62987632D-01
   -0.16255393D+00   -0.26132500D+00   -0.24000518D+00   -0.24000518D+00
   -0.69388939D-17   -0.69388939D-17
   -0.90684742D-01   -0.34694470D-17   -0.34694470D-17   -0.29665443D-01
   -0.86857984D-01   -0.14377419D+00   -0.13097252D+00   -0.13097252D+00
    0.00000000D+00    0.00000000D+00
   -0.45348515D-01   -0.17347235D-17    0.00000000D+00   -0.13462741D-01
   -0.44533337D-01   -0.75713680D-01   -0.67931281D-01   -0.67931281D-01
    0.52041704D-17   -0.17347235D-17
   -0.21671141D-01    0.86736174D-18    0.86736174D-18   -0.58779391D-02
   -0.21967623D-01   -0.38212847D-01   -0.33639305D-01   -0.33639305D-01
   -0.17347235D-17   -0.17347235D-17
   -0.99067234D-02    0.00000000D+00    0.00000000D+00   -0.24607671D-02
   -0.10412631D-01   -0.18454097D-01   -0.15912040D-01   -0.15912040D-01
    0.13010426D-17    0.13010426D-17
   -0.43280262D-02   -0.21684043D-18   -0.21684043D-18   -0.98565931D-03
   -0.47255029D-02   -0.85022440D-02   -0.71780433D-02   -0.71780433D-02
   -0.21684043D-18    0.00000000D+00
   -0.18018422D-02   -0.10842022D-18   -0.54210109D-19   -0.37783610D-03
   -0.20434166D-02   -0.37205387D-02   -0.30777338D-02   -0.30777338D-02
    0.00000000D+00    0.00000000D+00
   -0.71247753D-03   -0.27105054D-19   -0.27105054D-19   -0.13888175D-03
   -0.83844936D-03   -0.15403629D-02   -0.12502020D-02   -0.12502020D-02
   -0.81315163D-19    0.27105054D-19
   -0.26749743D-03    0.27105054D-19    0.27105054D-19   -0.49018681D-04
   -0.32653188D-03   -0.60435098D-03   -0.48150501D-03   -0.48150501D-03
   -0.13552527D-19   -0.40657581D-19
   -0.95763335D-04   -0.33881318D-20   -0.33881318D-20   -0.16598318D-04
   -0.12144771D-03   -0.22646419D-03   -0.17688981D-03   -0.17688981D-03
    0.67762636D-20   -0.67762636D-20
   -0.32686622D-04    0.16940659D-20    0.33881318D-20   -0.53622127D-05
   -0.43160281D-04   -0.81032743D-04   -0.61987254D-04   -0.61987254D-04
   -0.16940659D-20   -0.16940659D-20
   -0.10562285D-04    0.00000000D+00    0.00000000D+00   -0.16358993D-05
   -0.14522991D-04   -0.27434287D-04   -0.20553520D-04   -0.20553520D-04
    0.84703295D-21   -0.16940659D-20
   -0.32014596D-05    0.31763736D-21    0.31763736D-21   -0.46478141D-06
   -0.45781047D-05   -0.86991431D-05   -0.63858443D-05   -0.63858443D-05
    0.00000000D+00   -0.21175824D-21
   -0.89665949D-06    0.00000000D+00    0.00000000D+00   -0.12041227D-06
   -0.13304638D-05   -0.25429789D-05   -0.18306792D-05   -0.18306792D-05
    0.52939559D-22   -0.52939559D-22
   -0.22670330D-06   -0.66174449D-23   -0.66174449D-23   -0.27580444D-07
   -0.34789578D-06   -0.66907785D-06   -0.47292322D-06   -0.47292322D-06
    0.39704669D-22    0.39704669D-22
   -0.49908510D-07    0.00000000D+00    0.00000000D+00   -0.53399898D-08
   -0.78872443D-07   -0.15277150D-06   -0.10616630D-06   -0.10616630D-06
   -0.33087225D-23    0.33087225D-23
   -0.90323224D-08   -0.82718061D-24   -0.82718061D-24   -0.81821693D-09
   -0.14619431D-07   -0.28575806D-07   -0.19549862D-07   -0.19549862D-07
    0.82718061D-24    0.24815418D-23
   -0.12183611D-08   -0.51698788D-25   -0.51698788D-25    0.00000000D+00
   -0.19791250D-08   -0.39687437D-08   -0.26767711D-08   -0.26767711D-08
    0.00000000D+00   -0.20679515D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.31632337D-09   -0.17324180D-09   -0.17324180D-09
   -0.45236440D-25   -0.45236440D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13831597D+01    0.34088898D+00   -0.34088898D+00   -0.16348967D+01
   -0.13524869D+01   -0.16348967D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13342150D+01    0.32462636D+00   -0.32462636D+00   -0.15069281D+01
   -0.12723544D+01   -0.15711820D+01   -0.56193744D+00   -0.56193744D+00
    0.17330914D+00   -0.17330914D+00
   -0.11936099D+01    0.27062726D+00   -0.27062726D+00   -0.11669809D+01
   -0.11020776D+01   -0.14551768D+01   -0.93499109D+00   -0.93499109D+00
    0.31011541D+00   -0.31011541D+00
   -0.98396024D+00    0.19326198D+00   -0.19326198D+00   -0.76319126D+00
   -0.90092818D+00   -0.12925822D+01   -0.10242824D+01   -0.10242824D+01
    0.32152929D+00   -0.32152929D+00
   -0.73841881D+00    0.12401823D+00   -0.12401823D+00   -0.44364377D+00
   -0.66467302D+00   -0.10139289D+01   -0.87928960D+00   -0.87928960D+00
    0.23673219D+00   -0.23673219D+00
   -0.49780933D+00    0.74143013D-01   -0.74143013D-01   -0.24058283D+00
   -0.43951522D+00   -0.69892443D+00   -0.63504264D+00   -0.63504264D+00
    0.14604769D+00   -0.14604769D+00
   -0.30270422D+00    0.41186948D-01   -0.41186948D-01   -0.12395874D+00
   -0.26729114D+00   -0.43730854D+00   -0.40466571D+00   -0.40466571D+00
    0.81883402D-01   -0.81883402D-01
   -0.16944652D+00    0.21460109D-01   -0.21460109D-01   -0.60984836D-01
   -0.15226721D+00   -0.25452621D+00   -0.23575550D+00   -0.23575550D+00
    0.43034475D-01   -0.43034475D-01
   -0.89157670D-01    0.10647919D-01   -0.10647919D-01   -0.28807411D-01
   -0.82291140D-01   -0.14043014D+00   -0.12879275D+00   -0.12879275D+00
    0.21572794D-01   -0.21572794D-01
   -0.44624301D-01    0.50659974D-02   -0.50659974D-02   -0.13109407D-01
   -0.42561741D-01   -0.74118757D-01   -0.66860681D-01   -0.66860681D-01
    0.10395597D-01   -0.10395597D-01
   -0.21339898D-01    0.23138826D-02   -0.23138826D-02   -0.57388740D-02
   -0.21137979D-01   -0.37472995D-01   -0.33131350D-01   -0.33131350D-01
    0.48206331D-02   -0.48206331D-02
   -0.97595397D-02    0.10136570D-02   -0.10136570D-02   -0.24086766D-02
   -0.10070083D-01   -0.18118928D-01   -0.15677217D-01   -0.15677217D-01
    0.21464939D-02   -0.21464939D-02
   -0.42640052D-02    0.42513090D-03   -0.42513090D-03   -0.96700829D-03
   -0.45847808D-02   -0.83531781D-02   -0.70713453D-02   -0.70713453D-02
    0.91442743D-03   -0.91442743D-03
   -0.17744696D-02    0.17026242D-03   -0.17026242D-03   -0.37132357D-03
   -0.19849837D-02   -0.36553487D-02   -0.30299312D-02   -0.30299312D-02
    0.37126518D-03   -0.37126518D-03
   -0.70098995D-03    0.64964334D-04   -0.64964334D-04   -0.13659946D-03
   -0.81380765D-03   -0.15124310D-02   -0.12291852D-02   -0.12291852D-02
    0.14340014D-03   -0.14340014D-03
   -0.26285093D-03    0.23617858D-04   -0.23617858D-04   -0.48207530D-04
   -0.31630649D-03   -0.59283498D-03   -0.47266201D-03   -0.47266201D-03
    0.52826472D-04   -0.52826472D-04
   -0.93988984D-04    0.82047871D-05   -0.82047871D-05   -0.16308363D-04
   -0.11742965D-03   -0.22198933D-03   -0.17341610D-03   -0.17341610D-03
    0.18664690D-04   -0.18664690D-04
   -0.32025207D-04    0.27189038D-05   -0.27189038D-05   -0.52585062D-05
   -0.41612505D-04   -0.79345741D-04   -0.60662328D-04   -0.60662328D-04
    0.63151457D-05   -0.63151457D-05
   -0.10320549D-04    0.85314649D-06   -0.85314649D-06   -0.15993823D-05
   -0.13938134D-04   -0.26815306D-04   -0.20059969D-04   -0.20059969D-04
    0.20283864D-05   -0.20283864D-05
   -0.31160709D-05    0.25089461D-06   -0.25089461D-06   -0.45235009D-06
   -0.43651788D-05   -0.84811057D-05   -0.62088698D-05   -0.62088698D-05
    0.61183376D-06   -0.61183376D-06
   -0.86781086D-06    0.68020325D-07   -0.68020325D-07   -0.11640691D-06
   -0.12566446D-05   -0.24698991D-05   -0.17701558D-05   -0.17701558D-05
    0.17042410D-06   -0.17042410D-06
   -0.21756471D-06    0.16580746D-07   -0.16580746D-07   -0.26393532D-07
   -0.32402339D-06   -0.64617901D-06   -0.45355003D-06   -0.45355003D-06
    0.42740322D-07   -0.42740322D-07
   -0.47278166D-07    0.34980779D-08   -0.34980779D-08   -0.50292022D-08
   -0.71897737D-07   -0.14625260D-06   -0.10053590D-06   -0.10053590D-06
    0.92845248D-08   -0.92845248D-08
   -0.83782153D-08    0.60121648D-09   -0.60121648D-09   -0.75058680D-09
   -0.12870234D-07   -0.26966925D-07   -0.18135893D-07   -0.18135893D-07
    0.16425347D-08   -0.16425347D-08
   -0.10893090D-08    0.45929923D-10   -0.45929923D-10    0.00000000D+00
   -0.16378140D-08   -0.36512115D-08   -0.23948476D-08   -0.23948476D-08
    0.21276702D-09   -0.21276702D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.28006556D-09   -0.62672407D-10   -0.62672407D-10
    0.55573507D-10   -0.55573507D-10
