======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.27366937D-11   -0.28451226D-11
    0.51401773D-10    0.31224043D-09
   -0.21807559D-07   -0.19382772D-07
   -0.10314053D-06   -0.10672757D-06
   -0.26187775D-06   -0.23237112D-06
    0.64954594D-05    0.60897370D-05
    0.12843158D-04    0.11965054D-04
   -0.53146744D-05   -0.55770677D-05
   -0.20128425D-04   -0.20702469D-04
   -0.15407336D-04   -0.16446936D-04
   -0.52274941D-05   -0.58166082D-05
    0.55309920D-06    0.64058185D-06
    0.18577586D-05    0.22231214D-05
    0.12983152D-05    0.15920660D-05
    0.57782742D-06    0.71776826D-06
    0.20241816D-06    0.25035109D-06
    0.62446692D-07    0.77922825D-07
    0.22238850D-07    0.27765936D-07
    0.95215842D-08    0.11724615D-07
    0.35364664D-08    0.44142647D-08
    0.12119221D-08    0.15199712D-08
    0.41669676D-09    0.53244382D-09
    0.71947262D-10    0.92916965D-10
    0.26792943D-10    0.29304607D-10
    0.43145972D-10    0.53725739D-10
    0.15871083D-10    0.20637818D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26928772D-11   -0.27897372D-11
    0.50651551D-07   -0.86437266D-07
    0.19092054D-06   -0.46347670D-06
   -0.31928961D-06    0.33633105D-06
   -0.38935363D-06    0.67004800D-07
    0.65603548D-05    0.58589560D-05
    0.12648770D-04    0.11779122D-04
   -0.53339107D-05   -0.54246821D-05
   -0.19898340D-04   -0.20332884D-04
   -0.15178469D-04   -0.16133312D-04
   -0.50947056D-05   -0.56363950D-05
    0.62397386D-06    0.74035738D-06
    0.19072164D-05    0.22938441D-05
    0.13479990D-05    0.16612897D-05
    0.64101228D-06    0.80312195D-06
    0.27631108D-06    0.34878866D-06
    0.12866027D-06    0.16561673D-06
    0.65518693D-07    0.84929361D-07
    0.32316819D-07    0.41804425D-07
    0.14173247D-07    0.18442251D-07
    0.58092618D-08    0.75817578D-08
    0.23005658D-08    0.30159262D-08
    0.81044940D-09    0.10661635D-08
    0.30257162D-09    0.39267324D-09
    0.13845985D-09    0.17926507D-09
    0.43731022D-10    0.57296288D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25618492D-11   -0.26267426D-11
    0.61537752D-06   -0.95075464D-06
    0.24390273D-05   -0.43770883D-05
   -0.26236792D-05    0.46120528D-05
   -0.15548569D-05    0.26418313D-05
    0.83806556D-05    0.40177312D-05
    0.12336959D-04    0.11631081D-04
   -0.58455049D-05   -0.35215505D-05
   -0.19358024D-04   -0.17787880D-04
   -0.14384274D-04   -0.14203431D-04
   -0.45822204D-05   -0.45871668D-05
    0.83446471D-06    0.11765040D-05
    0.19495042D-05    0.24250435D-05
    0.13495305D-05    0.17066107D-05
    0.67195494D-06    0.87050262D-06
    0.33619471D-06    0.44416260D-06
    0.18275306D-06    0.24608556D-06
    0.98812244D-07    0.13290737D-06
    0.49186075D-07    0.65793865D-07
    0.21842624D-07    0.29290405D-07
    0.90601769D-08    0.12172277D-07
    0.36143490D-08    0.48681136D-08
    0.13195973D-08    0.17814347D-08
    0.48952427D-09    0.65387752D-09
    0.19903466D-09    0.26326716D-09
   -0.10890569D-09   -0.24146847D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23494566D-11   -0.23777230D-11
    0.18857161D-05   -0.26083468D-05
    0.71001767D-05   -0.95842927D-05
   -0.65707689D-05    0.14317743D-04
   -0.15533928D-05    0.73875982D-05
    0.14611371D-04   -0.48114665D-06
    0.11849632D-04    0.12887386D-04
   -0.80696946D-05    0.35370210D-05
   -0.18911142D-04   -0.95869252D-05
   -0.12597321D-04   -0.79556396D-05
   -0.29096376D-05   -0.71060945D-06
    0.20097678D-05    0.34054091D-05
    0.26900928D-05    0.37000943D-05
    0.19082681D-05    0.26021249D-05
    0.12532961D-05    0.17280943D-05
    0.94014164D-06    0.12898438D-05
    0.65021511D-06    0.88593517D-06
    0.36834109D-06    0.49718606D-06
    0.18081606D-06    0.24261341D-06
    0.80241193D-07    0.10756200D-06
    0.33408445D-07    0.44785963D-07
    0.13326620D-07    0.17869355D-07
    0.50460331D-08    0.67610267D-08
    0.18477779D-08    0.24626507D-08
    0.64427257D-09    0.85291869D-09
    0.10102710D-09    0.13775231D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20753477D-11   -0.20762454D-11
    0.26973696D-05   -0.31327444D-05
    0.10217424D-04   -0.72095860D-05
   -0.32212418D-05    0.22750393D-04
    0.85220872D-05    0.86860646D-05
    0.25089076D-04   -0.59935866D-05
    0.95728779D-05    0.17530347D-04
   -0.13573927D-04    0.18602778D-04
   -0.19437191D-04    0.71771938D-05
   -0.99293693D-05    0.48298982D-05
    0.20823575D-07    0.72482849D-05
    0.40276137D-05    0.77629108D-05
    0.38568141D-05    0.59900221D-05
    0.27286751D-05    0.40711675D-05
    0.20538440D-05    0.29933428D-05
    0.16513234D-05    0.23326214D-05
    0.11076875D-05    0.15366529D-05
    0.60637539D-06    0.82894437D-06
    0.29086769D-06    0.39400968D-06
    0.12728345D-06    0.17196012D-06
    0.52466726D-07    0.70854121D-07
    0.20750697D-07    0.28014688D-07
    0.78307246D-08    0.10550421D-07
    0.28284906D-08    0.37852276D-08
    0.93357707D-09    0.12379585D-08
    0.34502016D-09    0.27652581D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17700841D-11   -0.17564544D-11
    0.22322097D-05   -0.12506764D-05
    0.11500383D-04    0.28122666D-05
    0.14805781D-04    0.22636024D-04
    0.33279739D-04    0.25701785D-05
    0.36213756D-04   -0.93382017D-05
    0.35448709D-05    0.26377557D-04
   -0.22934705D-04    0.41153365D-04
   -0.21710381D-04    0.32438491D-04
   -0.68487457D-05    0.24638743D-04
    0.40914124D-05    0.19892156D-04
    0.68700596D-05    0.14669519D-04
    0.54806437D-05    0.95830509D-05
    0.39370995D-05    0.63982266D-05
    0.32783441D-05    0.49737434D-05
    0.26688748D-05    0.38372838D-05
    0.17097504D-05    0.23963395D-05
    0.90126265D-06    0.12409585D-05
    0.42130302D-06    0.57319007D-06
    0.18107255D-06    0.24528025D-06
    0.73595760D-07    0.99610120D-07
    0.28768692D-07    0.38908209D-07
    0.10761455D-07    0.14504516D-07
    0.38123191D-08    0.50938130D-08
    0.11050566D-08    0.14608571D-08
    0.39374297D-09    0.50922529D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14637081D-11   -0.14453126D-11
    0.15737137D-05    0.92087745D-06
    0.15397695D-04    0.87768621D-05
    0.42987487D-04    0.11081792D-04
    0.64019987D-04   -0.10040171D-04
    0.42893102D-04   -0.87485440D-05
   -0.68580355D-05    0.38814808D-04
   -0.35173277D-04    0.67272934D-04
   -0.26159074D-04    0.62398700D-04
   -0.46642606D-05    0.48864579D-04
    0.78371576D-05    0.35373855D-04
    0.93518830D-05    0.22857875D-04
    0.68183320D-05    0.13734482D-04
    0.51077682D-05    0.91391612D-05
    0.45496240D-05    0.72111243D-05
    0.35949112D-05    0.52950948D-05
    0.21905991D-05    0.31221909D-05
    0.11173872D-05    0.15585232D-05
    0.51122920D-06    0.70175704D-06
    0.21629617D-06    0.29477767D-06
    0.86765282D-07    0.11802090D-06
    0.33548282D-07    0.45552931D-07
    0.12433903D-07    0.16787501D-07
    0.43185090D-08    0.57609019D-08
    0.12133733D-08    0.16035384D-08
    0.28542352D-09    0.36937770D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11784597D-11   -0.11607278D-11
    0.16556442D-05    0.10503348D-05
    0.21373954D-04    0.42525689D-05
    0.65124467D-04   -0.67071653D-05
    0.82993712D-04   -0.23328513D-04
    0.40887391D-04   -0.53674641D-05
   -0.20012032D-04    0.51774075D-04
   -0.47872839D-04    0.90690085D-04
   -0.32192709D-04    0.90742708D-04
   -0.43758889D-05    0.73029023D-04
    0.98600075D-05    0.50932648D-04
    0.10574623D-04    0.31039432D-04
    0.77079277D-05    0.18256827D-04
    0.65274283D-05    0.12632296D-04
    0.60948357D-05    0.99404949D-05
    0.45467126D-05    0.68206000D-05
    0.26295671D-05    0.37998105D-05
    0.12993917D-05    0.18323088D-05
    0.58270004D-06    0.80578077D-06
    0.24313564D-06    0.33257810D-06
    0.96429118D-07    0.13136724D-06
