======================================================================
  Oslxc density matrix elements 
  created by: 
   dani                         
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
   4.76259524100000              107
    0.23057848D+00    0.23447523D+00    0.23447523D+00    0.24247158D+00
    0.23008149D+00    0.23399780D+00    0.23398851D+00    0.24190787D+00
    0.22860507D+00    0.23257691D+00    0.23253499D+00    0.24023995D+00
    0.22619122D+00    0.23024583D+00    0.23013536D+00    0.23752943D+00
    0.22290487D+00    0.22705671D+00    0.22682616D+00    0.23386115D+00
    0.21882729D+00    0.22307635D+00    0.22266168D+00    0.22932936D+00
    0.21404881D+00    0.21838089D+00    0.21771421D+00    0.22402814D+00
    0.20866191D+00    0.21305043D+00    0.21207118D+00    0.21804702D+00
    0.20275550D+00    0.20716400D+00    0.20582851D+00    0.21147027D+00
    0.19641091D+00    0.20079546D+00    0.19908153D+00    0.20437686D+00
    0.18969957D+00    0.19401098D+00    0.19191634D+00    0.19683973D+00
    0.18268234D+00    0.18686809D+00    0.18440480D+00    0.18892549D+00
    0.17541016D+00    0.17941655D+00    0.17660528D+00    0.18069609D+00
    0.16792568D+00    0.17170057D+00    0.16856787D+00    0.17221223D+00
    0.16026567D+00    0.16376170D+00    0.16034145D+00    0.16353699D+00
    0.15246387D+00    0.15564181D+00    0.15197907D+00    0.15473781D+00
    0.14455379D+00    0.14738555D+00    0.14354005D+00    0.14588611D+00
    0.13657127D+00    0.13904184D+00    0.13508877D+00    0.13705488D+00
    0.12855624D+00    0.13066420D+00    0.12669155D+00    0.12831547D+00
    0.12055347D+00    0.12231012D+00    0.11841298D+00    0.11973451D+00
    0.11261211D+00    0.11403943D+00    0.11031287D+00    0.11137153D+00
    0.10478421D+00    0.10591204D+00    0.10244411D+00    0.10327759D+00
    0.97122441D-01    0.97985443D-01    0.94851415D-01    0.95494567D-01
    0.89677502D-01    0.90312369D-01    0.87570833D-01    0.88055149D-01
    0.82495671D-01    0.82938771D-01    0.80629807D-01    0.80983168D-01
    0.75616832D-01    0.75902484D-01    0.74047593D-01    0.74294282D-01
    0.69073175D-01    0.69232538D-01    0.67835950D-01    0.67996820D-01
    0.62888603D-01    0.62949092D-01    0.61999990D-01    0.62092729D-01
    0.57078759D-01    0.57063866D-01    0.56539101D-01    0.56578547D-01
    0.51651530D-01    0.51580930D-01    0.51447883D-01    0.51446357D-01
    0.46607806D-01    0.46497649D-01    0.46716980D-01    0.46684622D-01
    0.41942683D-01    0.41805968D-01    0.42334183D-01    0.42279251D-01
    0.37646250D-01    0.37493250D-01    0.38284835D-01    0.38213995D-01
    0.33704813D-01    0.33543485D-01    0.34552727D-01    0.34471297D-01
    0.30101835D-01    0.29938205D-01    0.31120632D-01    0.31032796D-01
    0.26818820D-01    0.26657325D-01    0.27970808D-01    0.27879795D-01
    0.23836084D-01    0.23679865D-01    0.25085416D-01    0.24993647D-01
    0.21133403D-01    0.20984550D-01    0.22446865D-01    0.22356073D-01
    0.18690548D-01    0.18550302D-01    0.20038097D-01    0.19949421D-01
    0.16487713D-01    0.16356626D-01    0.17842802D-01    0.17756863D-01
    0.14505831D-01    0.14383902D-01    0.15845568D-01    0.15762537D-01
    0.12726800D-01    0.12613588D-01    0.14031975D-01    0.13951634D-01
    0.11133603D-01    0.11028339D-01    0.12388603D-01    0.12310431D-01
    0.97103330D-02    0.96120406D-02    0.10902962D-01    0.10826242D-01
    0.84421420D-02    0.83497705D-02    0.95633608D-02    0.94873209D-02
    0.73151433D-02    0.72277089D-02    0.83587428D-02    0.82827172D-02
    0.63163278D-02    0.62330368D-02    0.72785656D-02    0.72021374D-02
    0.54335164D-02    0.53538523D-02    0.63127445D-02    0.62358477D-02
    0.46553528D-02    0.45791051D-02    0.54516638D-02    0.53746130D-02
    0.39713153D-02    0.38985385D-02    0.46862232D-02    0.46096526D-02
    0.33717264D-02    0.33026429D-02    0.40078871D-02    0.39326180D-02
    0.28477477D-02    0.27826331D-02    0.34087183D-02    0.33356052D-02
    0.23913564D-02    0.23304477D-02    0.28813893D-02    0.28111972D-02
    0.19953053D-02    0.19387632D-02    0.24191723D-02    0.23525253D-02
    0.16530728D-02    0.16010365D-02    0.20159138D-02    0.19533676D-02
    0.13588048D-02    0.13114665D-02    0.16659973D-02    0.16081373D-02
    0.11072524D-02    0.10648652D-02    0.13642985D-02    0.13117513D-02
    0.89370491D-03    0.85653263D-03    0.11061309D-02    0.10594991D-02
    0.71391915D-03    0.68214871D-03    0.88718436D-03    0.84693224D-03
    0.56547139D-03    0.53935870D-03    0.70532864D-03    0.67197524D-03
    0.44199758D-03    0.42101729D-03    0.55307670D-03    0.52608114D-03
    0.34152287D-03    0.32525607D-03    0.42854570D-03    0.40747553D-03
    0.26089873D-03    0.24876043D-03    0.32817469D-03    0.31235156D-03
    0.19713910D-03    0.18844697D-03    0.24849930D-03    0.23709333D-03
    0.14744044D-03    0.14149110D-03    0.18619691D-03    0.17833122D-03
    0.10923049D-03    0.10536555D-03    0.13816788D-03    0.13300945D-03
    0.80222177D-04    0.77871880D-04    0.10162165D-03    0.98442522D-04
    0.58449386D-04    0.57151502D-04    0.74137199D-04    0.72342426D-04
    0.42274129D-04    0.41673263D-04    0.53683791D-04    0.52813130D-04
    0.30367985D-04    0.30203376D-04    0.38605987D-04    0.38319805D-04
    0.21677402D-04    0.21765914D-04    0.27585603D-04    0.27643947D-04
    0.15382263D-04    0.15600884D-04    0.19593213D-04    0.19833806D-04
    0.10854169D-04    0.11124312D-04    0.13837960D-04    0.14156233D-04
    0.76181363D-05    0.78926619D-05    0.97207470D-05    0.10053208D-04
    0.53193763D-05    0.55724910D-05    0.67932442D-05    0.71044495D-05
    0.36956275D-05    0.39153820D-05    0.47235094D-05    0.49963423D-05
    0.25548078D-05    0.27377561D-05    0.32680841D-05    0.34967960D-05
    0.17573914D-05    0.19049375D-05    0.22499019D-05    0.24353269D-05
    0.12027788D-05    0.13187804D-05    0.15411527D-05    0.16875479D-05
    0.81892455D-06    0.90819495D-06    0.10502095D-05    0.11632635D-05
    0.55455020D-06    0.62197833D-06    0.71179458D-06    0.79744321D-06
    0.37336639D-06    0.42344568D-06    0.47966963D-06    0.54344952D-06
    0.24982817D-06    0.28644453D-06    0.32125839D-06    0.36800311D-06
    0.16604441D-06    0.19241971D-06    0.21372592D-06    0.24747022D-06
    0.10954480D-06    0.12826711D-06    0.14114285D-06    0.16514452D-06
    0.71678104D-07    0.84774330D-07    0.92448972D-07    0.10927007D-06
    0.46470213D-07    0.55494305D-07    0.60000159D-07    0.71611856D-07
    0.29814829D-07    0.35936081D-07    0.38537615D-07    0.46427689D-07
    0.18902889D-07    0.22986280D-07    0.24460560D-07    0.29732616D-07
    0.11822278D-07    0.14497451D-07    0.15315592D-07    0.18775002D-07
    0.72783230D-08    0.89964603D-08    0.94398333D-08    0.11665056D-07
    0.43994801D-08    0.54787948D-08    0.57126484D-08    0.71125723D-08
    0.26028238D-08    0.32640768D-08    0.33836319D-08    0.42425257D-08
    0.15013248D-08    0.18949917D-08    0.19539355D-08    0.24659592D-08
    0.84020278D-09    0.10668831D-08    0.10947313D-08    0.13899450D-08
    0.45342196D-09    0.57891836D-09    0.59142517D-09    0.75506379D-09
    0.23409078D-09    0.30037463D-09    0.30565862D-09    0.39218765D-09
    0.11441514D-09    0.14747200D-09    0.14954342D-09    0.19274309D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
