======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.30205135D-11   -0.32822495D-11
    0.30704714D-08    0.21593012D-08
    0.62353182D-06    0.66836988D-06
    0.89710557D-06    0.12829844D-05
   -0.41342510D-04   -0.38318160D-04
   -0.10180661D-04   -0.91685907D-05
    0.41593488D-04    0.39683598D-04
    0.33917158D-04    0.33695591D-04
    0.15557706D-04    0.16281420D-04
    0.58341519D-05    0.64301613D-05
    0.20016203D-05    0.22805855D-05
    0.65685166D-06    0.73684625D-06
    0.31238020D-06    0.33982187D-06
    0.25131374D-06    0.29040746D-06
    0.16965567D-06    0.20468474D-06
    0.89147730D-07    0.10661976D-06
    0.30627369D-07    0.38603465D-07
    0.12316851D-07    0.15620390D-07
    0.72342651D-08    0.88011238D-08
    0.29030277D-08    0.36260418D-08
    0.10062220D-08    0.12675189D-08
    0.35823250D-09    0.46869127D-09
    0.35050341D-11    0.94675982D-11
    0.98901228D-11    0.44411889D-11
    0.68087180D-10    0.84457978D-10
    0.27466979D-10    0.35705904D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29769624D-11   -0.32099323D-11
   -0.74737939D-06    0.20669618D-05
   -0.18066132D-05    0.55699835D-05
    0.43609473D-06    0.12692165D-05
   -0.40266715D-04   -0.37655206D-04
   -0.98143977D-05   -0.86901028D-05
    0.41107014D-04    0.39500100D-04
    0.33506844D-04    0.33513523D-04
    0.15376695D-04    0.16231023D-04
    0.57851160D-05    0.64524031D-05
    0.20230940D-05    0.23467852D-05
    0.72785572D-06    0.84653877D-06
    0.42234432D-06    0.49181921D-06
    0.37591557D-06    0.45813986D-06
    0.27696110D-06    0.34790376D-06
    0.18012225D-06    0.22741730D-06
    0.94007301D-07    0.12251894D-06
    0.49713002D-07    0.65013204D-07
    0.27042816D-07    0.34945818D-07
    0.12694397D-07    0.16542308D-07
    0.56075737D-08    0.73368868D-08
    0.24362793D-08    0.32092791D-08
    0.90543315D-09    0.11984908D-08
    0.38165918D-09    0.49444588D-09
    0.20833707D-09    0.26923097D-09
    0.71361307D-10    0.93470138D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28416020D-11   -0.30040033D-11
   -0.85907229D-05    0.19692050D-04
   -0.26933540D-04    0.48220931D-04
   -0.44972878D-05    0.23076060D-05
   -0.34851015D-04   -0.36284117D-04
   -0.89690744D-05   -0.59471268D-05
    0.39062552D-04    0.41270376D-04
    0.32175402D-04    0.35156557D-04
    0.15048562D-04    0.17653431D-04
    0.58788172D-05    0.74503679D-05
    0.22083965D-05    0.29784881D-05
    0.91607790D-06    0.12686215D-05
    0.60780133D-06    0.82175151D-06
    0.53020810D-06    0.71056709D-06
    0.37816389D-06    0.50989749D-06
    0.25759540D-06    0.34597484D-06
    0.14530587D-06    0.19903987D-06
    0.79283602D-07    0.10770668D-06
    0.42340918D-07    0.56717296D-07
    0.20095442D-07    0.27031797D-07
    0.90183068D-08    0.12173168D-07
    0.39547820D-08    0.53611316D-08
    0.15565978D-08    0.21174932D-08
    0.64488258D-09    0.86348485D-09
    0.30041360D-09    0.39722699D-09
    0.95029009D-10    0.12601040D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26114111D-11   -0.26982869D-11
   -0.22390494D-04    0.41871194D-04
   -0.75673842D-04    0.11170255D-03
   -0.14951138D-04    0.92869379D-05
   -0.23476687D-04   -0.34220318D-04
   -0.89782179D-05    0.25755437D-05
    0.33768046D-04    0.50443009D-04
    0.29504489D-04    0.43787562D-04
    0.15032620D-04    0.24388595D-04
    0.68250999D-05    0.11938506D-04
    0.32601944D-05    0.58255105D-05
    0.19523756D-05    0.33007177D-05
    0.16733667D-05    0.25518159D-05
    0.14394873D-05    0.20894144D-05
    0.12192513D-05    0.17146948D-05
    0.91730381D-06    0.12645799D-05
    0.56147328D-06    0.77191577D-06
    0.30988431D-06    0.42062915D-06
    0.15912515D-06    0.21394259D-06
    0.75740964D-07    0.10179111D-06
    0.34418670D-07    0.46303379D-07
    0.15167106D-07    0.20422134D-07
    0.63325940D-08    0.85184677D-08
    0.25670476D-08    0.34283534D-08
    0.98536044D-09    0.13052722D-08
    0.15992925D-09    0.21869972D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23045940D-11   -0.23359439D-11
   -0.23492947D-04    0.35197392D-04
   -0.93687314D-04    0.11765821D-03
   -0.19729218D-04    0.21868406D-04
   -0.11371882D-04   -0.28047687D-04
   -0.12769157D-04    0.20619401D-04
    0.23073079D-04    0.71765158D-04
    0.24575051D-04    0.63939420D-04
    0.15282074D-04    0.39850150D-04
    0.88449082D-05    0.22042137D-04
    0.53046839D-05    0.11967168D-04
    0.37282243D-05    0.72513114D-05
    0.31295605D-05    0.52704546D-05
    0.26047142D-05    0.40540711D-05
    0.22090451D-05    0.32389416D-05
    0.15891310D-05    0.22585003D-05
    0.95492344D-06    0.13415078D-05
    0.51887914D-06    0.71500170D-06
    0.26196232D-06    0.35600321D-06
    0.12339388D-06    0.16724718D-06
    0.55596421D-07    0.75411682D-07
    0.24290808D-07    0.32959100D-07
    0.10124781D-07    0.13702088D-07
    0.40353028D-08    0.54135562D-08
    0.14516360D-08    0.19265097D-08
    0.34318826D-09    0.45433698D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19588940D-11   -0.19571220D-11
   -0.12721990D-04    0.12305029D-04
   -0.58267496D-04    0.63470790D-04
   -0.78415149D-05    0.27428909D-04
   -0.65283548D-05   -0.13113790D-04
   -0.22530518D-04    0.48083520D-04
    0.65373916D-05    0.10475713D-03
    0.16637577D-04    0.95638957D-04
    0.15103124D-04    0.64418957D-04
    0.11527991D-04    0.38255995D-04
    0.82760394D-05    0.21993015D-04
    0.64264779D-05    0.13753180D-04
    0.51865619D-05    0.94744172D-05
    0.43969506D-05    0.71793474D-05
    0.36726863D-05    0.55373815D-05
    0.25188238D-05    0.36564645D-05
    0.14706014D-05    0.20963662D-05
    0.78121181D-06    0.10881741D-05
    0.38701062D-06    0.52929445D-06
    0.17971854D-06    0.24448332D-06
    0.79968107D-07    0.10880972D-06
    0.34548626D-07    0.46994501D-07
    0.14284209D-07    0.19343517D-07
    0.55656688D-08    0.74548413D-08
    0.18728952D-08    0.24759893D-08
    0.65992430D-09    0.69325997D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16120855D-11   -0.15937837D-11
   -0.20511012D-05   -0.31543534D-06
   -0.75509912D-05    0.11733695D-04
    0.13330256D-04    0.19914563D-04
   -0.12077131D-04    0.10767983D-04
   -0.37451733D-04    0.81215005D-04
   -0.13478028D-04    0.14359056D-03
    0.56373817D-05    0.13357110D-03
    0.13059314D-04    0.94305284D-04
    0.13286896D-04    0.58196654D-04
    0.10909574D-04    0.34436775D-04
    0.88511500D-05    0.21496934D-04
    0.70207654D-05    0.14258859D-04
    0.62235239D-05    0.10759641D-04
    0.50065744D-05    0.78525525D-05
    0.32990389D-05    0.49399767D-05
    0.18780301D-05    0.27408825D-05
    0.97924472D-06    0.13899119D-05
    0.47819532D-06    0.66230558D-06
    0.21935690D-06    0.30085064D-06
    0.96437738D-07    0.13209063D-06
    0.41226006D-07    0.56369741D-07
    0.16892590D-07    0.22926738D-07
    0.64354227D-08    0.86057473D-08
    0.19365808D-08    0.25617354D-08
    0.47936870D-09    0.62027698D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12905575D-11   -0.12667796D-11
    0.26968413D-05   -0.17652992D-05
    0.18901861D-04   -0.68855877D-05
    0.23555820D-04    0.11454197D-04
   -0.23808967D-04    0.35881813D-04
   -0.52860864D-04    0.11299089D-03
   -0.32439153D-04    0.17842723D-03
   -0.74218772D-05    0.16825731D-03
    0.77455053D-05    0.12244380D-03
    0.12425643D-04    0.77664760D-04
    0.12190897D-04    0.47348974D-04
    0.10407929D-04    0.29566416D-04
    0.88389168D-05    0.19797700D-04
    0.82485114D-05    0.14922327D-04
    0.63610132D-05    0.10321811D-04
    0.40364703D-05    0.62148895D-05
    0.22429884D-05    0.33460903D-05
    0.11496835D-05    0.16618030D-05
    0.55461431D-06    0.77790085D-06
    0.25206846D-06    0.34799848D-06
    0.10981217D-06    0.15088848D-06
    0.46551603D-07    0.63669434D-07
