======================================================================
  Oslxc density matrix elements 
  created by: 
   dani                         
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
   4.76259524100000              107
    0.24247158D+00    0.25566710D+00    0.25566710D+00    0.27559977D+00
    0.24186584D+00    0.25486162D+00    0.25486162D+00    0.27453333D+00
    0.24005590D+00    0.25249047D+00    0.25249047D+00    0.27143275D+00
    0.23706490D+00    0.24867621D+00    0.24867621D+00    0.26655757D+00
    0.23293499D+00    0.24358493D+00    0.24358493D+00    0.26023846D+00
    0.22773060D+00    0.23738784D+00    0.23738784D+00    0.25278120D+00
    0.22153943D+00    0.23023468D+00    0.23023468D+00    0.24440634D+00
    0.21446918D+00    0.22224714D+00    0.22224714D+00    0.23524104D+00
    0.20663977D+00    0.21352748D+00    0.21352748D+00    0.22535175D+00
    0.19817284D+00    0.20417107D+00    0.20417107D+00    0.21479118D+00
    0.18918209D+00    0.19427459D+00    0.19427459D+00    0.20363435D+00
    0.17976774D+00    0.18393847D+00    0.18393847D+00    0.19199141D+00
    0.17001684D+00    0.17326650D+00    0.17326650D+00    0.18000076D+00
    0.16000845D+00    0.16236498D+00    0.16236498D+00    0.16781451D+00
    0.14982083D+00    0.15134261D+00    0.15134261D+00    0.15558566D+00
    0.13953735D+00    0.14030991D+00    0.14030991D+00    0.14346019D+00
    0.12924871D+00    0.12937743D+00    0.12937743D+00    0.13157206D+00
    0.11905141D+00    0.11865235D+00    0.11865235D+00    0.12003985D+00
    0.10904326D+00    0.10823442D+00    0.10823442D+00    0.10896411D+00
    0.99318113D-01    0.98212103D-01    0.98212103D-01    0.98425991D-01
    0.89960964D-01    0.88659802D-01    0.88659802D-01    0.88486963D-01
    0.81044373D-01    0.79636306D-01    0.79636306D-01    0.79189547D-01
    0.72626323D-01    0.71184355D-01    0.71184355D-01    0.70558774D-01
    0.64749369D-01    0.63331144D-01    0.63331144D-01    0.62604106D-01
    0.57440843D-01    0.56089489D-01    0.56089489D-01    0.55321630D-01
    0.50713838D-01    0.49459453D-01    0.49459453D-01    0.48696335D-01
    0.44568734D-01    0.43430228D-01    0.43430228D-01    0.42704349D-01
    0.38995053D-01    0.37982124D-01    0.37982124D-01    0.37315057D-01
    0.33973448D-01    0.33088515D-01    0.33088515D-01    0.32493009D-01
    0.29477690D-01    0.28717690D-01    0.28717690D-01    0.28199608D-01
    0.25476532D-01    0.24834499D-01    0.24834499D-01    0.24394545D-01
    0.21935401D-01    0.21401805D-01    0.21401805D-01    0.21036996D-01
    0.18817862D-01    0.18381697D-01    0.18381697D-01    0.18086582D-01
    0.16086842D-01    0.15736482D-01    0.15736482D-01    0.15504114D-01
    0.13705618D-01    0.13429460D-01    0.13429460D-01    0.13252156D-01
    0.11638590D-01    0.11425511D-01    0.11425511D-01    0.11295415D-01
    0.98518439D-02    0.96915100D-02    0.96915100D-02    0.96009962D-02
    0.83135498D-02    0.81966026D-02    0.81966026D-02    0.81385451D-02
    0.69942088D-02    0.69123542D-02    0.69123542D-02    0.68802952D-02
    0.58667821D-02    0.58128100D-02    0.58128100D-02    0.58010456D-02
    0.49067240D-02    0.48744764D-02    0.48744764D-02    0.48780831D-02
    0.40919426D-02    0.40762482D-02    0.40762482D-02    0.40910665D-02
    0.34027063D-02    0.33992934D-02    0.33992934D-02    0.34218827D-02
    0.28215134D-02    0.28269117D-02    0.28269117D-02    0.28544875D-02
    0.23329370D-02    0.23443765D-02    0.23443765D-02    0.23747367D-02
    0.19234571D-02    0.19387677D-02    0.19387677D-02    0.19702164D-02
    0.15812872D-02    0.15988043D-02    0.15988043D-02    0.16300756D-02
    0.12962025D-02    0.13146795D-02    0.13146795D-02    0.13448649D-02
    0.10593728D-02    0.10779034D-02    0.10779034D-02    0.11063847D-02
    0.86320494D-03    0.88115415D-03    0.88115415D-03    0.90754389D-03
    0.70119525D-03    0.71814092D-03    0.71814092D-03    0.74223001D-03
    0.56779467D-03    0.58347836D-03    0.58347836D-03    0.60519256D-03
    0.45828555D-03    0.47257242D-03    0.47257242D-03    0.49193666D-03
    0.36867062D-03    0.38151695D-03    0.38151695D-03    0.39862648D-03
    0.29557337D-03    0.30700044D-03    0.30700044D-03    0.32199735D-03
    0.23614961D-03    0.24622250D-03    0.24622250D-03    0.25927679D-03
    0.18800970D-03    0.19682041D-03    0.19682041D-03    0.20811484D-03
    0.14915103D-03    0.15680552D-03    0.15680552D-03    0.16652406D-03
    0.11789987D-03    0.12450882D-03    0.12450882D-03    0.13282864D-03
    0.92863132D-04    0.98536318D-04    0.98536318D-04    0.10562382D-03
    0.72879206D-04    0.77720576D-04    0.77720576D-04    0.83727397D-04
    0.56991089D-04    0.61098513D-04    0.61098513D-04    0.66163229D-04
    0.44408199D-04    0.47872216D-04    0.47872216D-04    0.52120024D-04
    0.34481209D-04    0.37384838D-04    0.37384838D-04    0.40928229D-04
    0.26679183D-04    0.29097993D-04    0.29097993D-04    0.32037492D-04
    0.20570074D-04    0.22572355D-04    0.22572355D-04    0.24997264D-04
    0.15804048D-04    0.17451031D-04    0.17451031D-04    0.19440162D-04
    0.12099245D-04    0.13445364D-04    0.13445364D-04    0.15067770D-04
    0.92296586D-05    0.10322866D-04    0.10322866D-04    0.11638600D-04
    0.70149014D-05    0.78970507D-05    0.78970507D-05    0.89579416D-05
    0.53116278D-05    0.60189137D-05    0.60189137D-05    0.68693520D-05
    0.40064071D-05    0.45698473D-05    0.45698473D-05    0.52475710D-05
    0.30098435D-05    0.34557856D-05    0.34557856D-05    0.39926429D-05
    0.22517592D-05    0.26023927D-05    0.26023927D-05    0.30250694D-05
    0.16772721D-05    0.19511303D-05    0.19511303D-05    0.22818307D-05
    0.12436212D-05    0.14560597D-05    0.14560597D-05    0.17131329D-05
    0.91761133D-06    0.10812537D-05    0.10812537D-05    0.12797605D-05
    0.67356572D-06    0.79871059D-06    0.79871059D-06    0.95093112D-06
    0.49169466D-06    0.58668134D-06    0.58668134D-06    0.70256180D-06
    0.35680053D-06    0.42833191D-06    0.42833191D-06    0.51587504D-06
    0.25725466D-06    0.31067886D-06    0.31067886D-06    0.37628078D-06
    0.18419219D-06    0.22374499D-06    0.22374499D-06    0.27248320D-06
    0.13088086D-06    0.15989217D-06    0.15989217D-06    0.19576948D-06
    0.92228105D-07    0.11329583D-06    0.11329583D-06    0.13944539D-06
    0.64397532D-07    0.79532726D-07    0.79532726D-07    0.98388717D-07
    0.44511585D-07    0.55258361D-07    0.55258361D-07    0.68697260D-07
    0.30421837D-07    0.37955714D-07    0.37955714D-07    0.47412124D-07
    0.20532162D-07    0.25739978D-07    0.25739978D-07    0.32301025D-07
    0.13663104D-07    0.17207439D-07    0.17207439D-07    0.21689107D-07
    0.89481995D-08    0.11318906D-07    0.11318906D-07    0.14327325D-07
    0.57550342D-08    0.73101165D-08    0.73101165D-08    0.92904074D-08
    0.36253493D-08    0.46231382D-08    0.46231382D-08    0.58980509D-08
    0.22297806D-08    0.28540421D-08    0.28540421D-08    0.36542774D-08
    0.13337998D-08    0.17131621D-08    0.17131621D-08    0.22009721D-08
    0.77219272D-09    0.99503746D-09    0.99503746D-09    0.12824285D-08
    0.43002924D-09    0.55579173D-09    0.55579173D-09    0.71842862D-09
    0.22854104D-09    0.29619073D-09    0.29619073D-09    0.38390040D-09
    0.11470485D-09    0.14902992D-09    0.14902992D-09    0.19363849D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
