======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24286129D-16   -0.12143064D-16   -0.36429193D-16    0.00000000D+00
   -0.48572257D-16    0.24286129D-16    0.24286129D-16    0.00000000D+00
    0.12143064D-16    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.24286129D-16    0.00000000D+00   -0.12143064D-16
    0.36429193D-16    0.24286129D-16    0.24286129D-16   -0.18214596D-16
    0.60715322D-17    0.60715322D-17    0.60715322D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12143064D-16   -0.30357661D-17
   -0.30357661D-17   -0.30357661D-17   -0.30357661D-17    0.15178830D-17
    0.15178830D-17    0.15178830D-17    0.15178830D-17    0.75894152D-18
    0.37947076D-18    0.00000000D+00    0.00000000D+00    0.75894152D-18
    0.00000000D+00    0.37947076D-18    0.37947076D-18    0.75894152D-18
    0.00000000D+00   -0.28460307D-18   -0.28460307D-18   -0.18973538D-18
    0.14230154D-18    0.94867690D-19    0.94867690D-19    0.00000000D+00
    0.00000000D+00    0.47433845D-19    0.47433845D-19    0.71150768D-19
    0.35575384D-19    0.35575384D-19    0.35575384D-19    0.35575384D-19
    0.29646153D-20   -0.59292306D-20    0.59292306D-20    0.59292306D-20
    0.00000000D+00    0.00000000D+00    0.29646153D-20    0.00000000D+00
    0.22234615D-20    0.74115383D-21    0.74115383D-21   -0.14823077D-20
    0.74115383D-21    0.12970192D-20    0.92644229D-21    0.74115383D-21
   -0.46322114D-22    0.92644229D-22    0.92644229D-22   -0.18528846D-21
    0.69483171D-22    0.46322114D-22    0.46322114D-22    0.46322114D-22
    0.11580529D-22    0.57902643D-23    0.57902643D-23    0.11580529D-22
    0.14475661D-23   -0.14475661D-23    0.00000000D+00    0.28951321D-23
    0.00000000D+00   -0.12666203D-23   -0.54283728D-24    0.36189152D-24
    0.00000000D+00   -0.45236440D-25   -0.45236440D-25   -0.13570932D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.21038491D-05    0.21038491D-05    0.00000000D+00
    0.12143064D-16   -0.11991974D-05    0.11991974D-05    0.00000000D+00
    0.00000000D+00    0.54716031D-05   -0.54716031D-05    0.00000000D+00
   -0.12143064D-16   -0.12393047D-05    0.12393047D-05    0.12143064D-16
   -0.12143064D-16    0.19976243D-06   -0.19976243D-06   -0.24286129D-16
   -0.12143064D-16    0.43223806D-05   -0.43223806D-05    0.60715322D-17
   -0.30357661D-17    0.41976460D-05   -0.41976460D-05    0.00000000D+00
   -0.60715322D-17    0.24500740D-05   -0.24500740D-05    0.00000000D+00
    0.15178830D-17    0.10568765D-05   -0.10568765D-05    0.00000000D+00
    0.00000000D+00    0.35720466D-06   -0.35720466D-06   -0.75894152D-18
   -0.94867690D-18    0.10033303D-06   -0.10033303D-06    0.37947076D-18
    0.00000000D+00    0.29112532D-07   -0.29112532D-07    0.00000000D+00
    0.00000000D+00    0.12989674D-07   -0.12989674D-07    0.47433845D-19
    0.47433845D-19    0.73476280D-08   -0.73476280D-08    0.47433845D-19
    0.00000000D+00    0.45702052D-08   -0.45702052D-08    0.00000000D+00
    0.00000000D+00    0.19615740D-08   -0.19615740D-08    0.00000000D+00
    0.29646153D-20    0.70085686D-09   -0.70085686D-09    0.59292306D-20
   -0.37057691D-21    0.30571529D-09   -0.30571529D-09    0.00000000D+00
    0.55586537D-21    0.14300918D-09   -0.14300918D-09    0.55586537D-21
   -0.13896634D-21    0.67198232D-10   -0.67198232D-10    0.92644229D-22
    0.00000000D+00    0.29135649D-10   -0.29135649D-10    0.92644229D-22
    0.28951321D-22    0.11306364D-10   -0.11306364D-10   -0.57902643D-23
    0.00000000D+00    0.38174180D-11   -0.38174180D-11    0.00000000D+00
   -0.36189152D-24    0.10524441D-11   -0.10524441D-11   -0.90472879D-24
    0.00000000D+00    0.30593194D-11   -0.30593194D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.11748320D-04    0.11748320D-04    0.12143064D-16
    0.00000000D+00   -0.42994166D-05    0.42994166D-05    0.00000000D+00
    0.00000000D+00    0.32355134D-04   -0.32355134D-04   -0.36429193D-16
   -0.12143064D-16   -0.67780373D-05    0.67780373D-05    0.12143064D-16
    0.00000000D+00    0.22967672D-05   -0.22967672D-05    0.18214596D-16
   -0.12143064D-16    0.29917079D-04   -0.29917079D-04    0.60715322D-17
    0.00000000D+00    0.29105219D-04   -0.29105219D-04   -0.60715322D-17
    0.30357661D-17    0.17161327D-04   -0.17161327D-04   -0.30357661D-17
    0.00000000D+00    0.77833676D-05   -0.77833676D-05    0.00000000D+00
    0.00000000D+00    0.29519997D-05   -0.29519997D-05   -0.75894152D-18
    0.18973538D-18    0.99397767D-06   -0.99397767D-06    0.75894152D-18
    0.18973538D-18    0.33063517D-06   -0.33063517D-06    0.94867690D-19
    0.94867690D-19    0.12955998D-06   -0.12955998D-06    0.00000000D+00
   -0.23716923D-19    0.61052873D-07   -0.61052873D-07    0.14230154D-18
    0.35575384D-19    0.34210417D-07   -0.34210417D-07    0.11858461D-19
    0.59292306D-20    0.14909753D-07   -0.14909753D-07    0.00000000D+00
    0.29646153D-20    0.54214417D-08   -0.54214417D-08    0.00000000D+00
    0.18528846D-20    0.23248753D-08   -0.23248753D-08    0.22234615D-20
    0.74115383D-21    0.10977996D-08   -0.10977996D-08    0.37057691D-21
    0.18528846D-21    0.51114858D-09   -0.51114858D-09    0.13896634D-21
    0.00000000D+00    0.22045416D-09   -0.22045416D-09    0.00000000D+00
    0.14475661D-22    0.85311323D-10   -0.85311323D-10    0.23161057D-22
    0.72378304D-24    0.28520740D-10   -0.28520740D-10    0.72378304D-24
    0.00000000D+00    0.76751295D-11   -0.76751295D-11    0.00000000D+00
    0.13570932D-24    0.49003646D-11   -0.49003646D-11    0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.19634752D-04    0.19634752D-04    0.00000000D+00
    0.00000000D+00   -0.39025420D-05    0.39025420D-05   -0.24286129D-16
    0.00000000D+00    0.54552380D-04   -0.54552380D-04   -0.24286129D-16
    0.00000000D+00   -0.13956893D-04    0.13956893D-04   -0.12143064D-16
   -0.18214596D-16    0.13848806D-04   -0.13848806D-04    0.00000000D+00
    0.18214596D-16    0.83135117D-04   -0.83135117D-04   -0.60715322D-17
    0.12143064D-16    0.81617393D-04   -0.81617393D-04   -0.30357661D-17
    0.30357661D-17    0.48905256D-04   -0.48905256D-04   -0.91072982D-17
    0.75894152D-18    0.22574701D-04   -0.22574701D-04   -0.75894152D-18
    0.11384123D-17    0.87677562D-05   -0.87677562D-05    0.75894152D-18
    0.37947076D-18    0.30414460D-05   -0.30414460D-05    0.94867690D-18
    0.18973538D-18    0.10400564D-05   -0.10400564D-05    0.56920614D-18
    0.14230154D-18    0.41047136D-06   -0.41047136D-06    0.00000000D+00
    0.00000000D+00    0.19433374D-06   -0.19433374D-06    0.47433845D-19
    0.47433845D-19    0.10221776D-06   -0.10221776D-06    0.00000000D+00
   -0.29646153D-20    0.43807623D-07   -0.43807623D-07    0.59292306D-20
    0.44469230D-20    0.15309801D-07   -0.15309801D-07    0.00000000D+00
    0.29646153D-20    0.61535334D-08   -0.61535334D-08    0.18528846D-20
    0.92644229D-21    0.28573845D-08   -0.28573845D-08    0.11117307D-20
    0.23161057D-21    0.13316664D-08   -0.13316664D-08    0.41689903D-21
    0.34741586D-22    0.57378673D-09   -0.57378673D-09    0.57902643D-22
    0.20265925D-22    0.21870913D-09   -0.21870913D-09    0.14475661D-22
    0.36189152D-24    0.69967314D-10   -0.69967314D-10    0.28951321D-23
    0.63331016D-24    0.17011971D-10   -0.17011971D-10    0.54283728D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.22618220D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15480861D-04    0.15480861D-04   -0.12143064D-16
    0.00000000D+00   -0.12932262D-04    0.12932262D-04    0.12143064D-16
    0.00000000D+00    0.16635099D-04   -0.16635099D-04   -0.36429193D-16
   -0.60715322D-17   -0.23933712D-04    0.23933712D-04    0.00000000D+00
    0.12143064D-16    0.47627989D-04   -0.47627989D-04    0.00000000D+00
   -0.30357661D-17    0.15770754D-03   -0.15770754D-03    0.15178830D-16
   -0.30357661D-17    0.15417324D-03   -0.15417324D-03   -0.30357661D-17
   -0.15178830D-17    0.94050181D-04   -0.94050181D-04    0.00000000D+00
    0.15178830D-17    0.44105930D-04   -0.44105930D-04   -0.75894152D-18
    0.11384123D-17    0.17396877D-04   -0.17396877D-04    0.11384123D-17
    0.00000000D+00    0.61566734D-05   -0.61566734D-05    0.00000000D+00
    0.00000000D+00    0.21709079D-05   -0.21709079D-05   -0.18973538D-18
    0.94867690D-19    0.88682943D-06   -0.88682943D-06    0.56920614D-18
    0.47433845D-19    0.42944650D-06   -0.42944650D-06    0.47433845D-19
   -0.11858461D-19    0.21420032D-06   -0.21420032D-06    0.11858461D-19
    0.00000000D+00    0.91033802D-07   -0.91033802D-07   -0.29646153D-20
    0.00000000D+00    0.31777326D-07   -0.31777326D-07    0.74115383D-20
    0.14823077D-20    0.12061701D-07   -0.12061701D-07    0.74115383D-21
    0.18528846D-21    0.54133287D-08   -0.54133287D-08    0.37057691D-21
   -0.23161057D-22    0.24960662D-08   -0.24960662D-08    0.92644229D-22
    0.40531850D-22    0.10652480D-08   -0.10652480D-08    0.34741586D-22
   -0.14475661D-23    0.39679704D-09   -0.39679704D-09    0.57902643D-23
   -0.72378304D-24    0.12046325D-09   -0.12046325D-09    0.00000000D+00
   -0.45236440D-25    0.26215345D-10   -0.26215345D-10   -0.22618220D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
