======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16    0.91265451D-09    0.91265451D-09   -0.36429193D-16
    0.00000000D+00    0.85001450D-16    0.00000000D+00   -0.60715322D-17
    0.20391647D-09    0.20391647D-09
   -0.48572257D-16    0.39058046D-08    0.39058046D-08   -0.12143064D-16
    0.36429193D-16   -0.12143064D-16    0.00000000D+00    0.00000000D+00
    0.22238275D-07    0.22238275D-07
    0.12143064D-16    0.14854865D-06    0.14854865D-06   -0.12143064D-16
    0.24286129D-16   -0.12143064D-16   -0.12143064D-16   -0.12143064D-16
    0.28724131D-06    0.28724131D-06
    0.00000000D+00    0.59673450D-06    0.59673450D-06   -0.12143064D-16
    0.00000000D+00    0.12143064D-16   -0.60715322D-17    0.60715322D-17
    0.68308208D-06    0.68308208D-06
    0.36429193D-16    0.80405165D-06    0.80405165D-06    0.00000000D+00
   -0.24286129D-16    0.24286129D-16    0.30357661D-16    0.18214596D-16
   -0.39036075D-06   -0.39036075D-06
    0.60715322D-17   -0.49212661D-05   -0.49212661D-05   -0.60715322D-17
    0.12143064D-16    0.60715322D-17   -0.12143064D-16   -0.12143064D-16
   -0.10236383D-04   -0.10236383D-04
    0.00000000D+00   -0.10794833D-04   -0.10794833D-04    0.75894152D-17
    0.00000000D+00   -0.60715322D-17    0.30357661D-17    0.30357661D-17
   -0.17312040D-04   -0.17312040D-04
   -0.30357661D-17   -0.57555513D-05   -0.57555513D-05    0.75894152D-18
    0.00000000D+00   -0.30357661D-17    0.00000000D+00    0.00000000D+00
   -0.76536634D-05   -0.76536634D-05
    0.15178830D-17    0.21099510D-05    0.21099510D-05    0.00000000D+00
   -0.15178830D-17   -0.75894152D-18    0.15178830D-17    0.15178830D-17
    0.53394410D-05    0.53394410D-05
    0.37947076D-18    0.48384754D-05    0.48384754D-05    0.18973538D-18
   -0.15178830D-17    0.00000000D+00    0.30357661D-17    0.30357661D-17
    0.96499835D-05    0.96499835D-05
    0.00000000D+00    0.36760792D-05    0.36760792D-05    0.00000000D+00
    0.00000000D+00   -0.56920614D-18    0.22768246D-17    0.15178830D-17
    0.73127387D-05    0.73127387D-05
    0.00000000D+00    0.17899283D-05    0.17899283D-05    0.16601846D-18
    0.18973538D-18    0.18973538D-18    0.15178830D-17    0.15178830D-17
    0.36431563D-05    0.36431563D-05
    0.14230154D-18    0.57563611D-06    0.57563611D-06    0.71150768D-19
   -0.94867690D-19    0.37947076D-18    0.00000000D+00   -0.18973538D-18
    0.11969920D-05    0.11969920D-05
    0.00000000D+00    0.87629590D-07    0.87629590D-07    0.11858461D-19
    0.00000000D+00    0.27274461D-18    0.14230154D-18    0.14230154D-18
    0.17581648D-06    0.17581648D-06
    0.35575384D-19   -0.17014897D-07   -0.17014897D-07    0.29646153D-20
   -0.47433845D-19    0.23716923D-19    0.35575384D-19    0.35575384D-19
   -0.47935311D-07   -0.47935311D-07
    0.29646153D-20   -0.14885892D-07   -0.14885892D-07    0.22234615D-20
   -0.11858461D-19    0.17787692D-19    0.11858461D-19    0.11858461D-19
   -0.37889907D-07   -0.37889907D-07
    0.00000000D+00   -0.61234241D-08   -0.61234241D-08    0.74115383D-21
    0.29646153D-20    0.11117307D-19    0.00000000D+00    0.29646153D-20
   -0.16210685D-07   -0.16210685D-07
    0.22234615D-20   -0.22938664D-08   -0.22938664D-08    0.92644229D-22
    0.29646153D-20    0.25940384D-20    0.29646153D-20    0.29646153D-20
   -0.56006670D-08   -0.56006670D-08
    0.74115383D-21   -0.54814448D-09   -0.54814448D-09    0.92644229D-22
    0.14823077D-20    0.22234615D-20    0.00000000D+00    0.37057691D-21
   -0.16921262D-08   -0.16921262D-08
   -0.46322114D-22   -0.16044890D-09   -0.16044890D-09    0.34741586D-22
   -0.18528846D-21    0.46322114D-21    0.18528846D-21    0.00000000D+00
   -0.52064951D-09   -0.52064951D-09
    0.69483171D-22   -0.52958546D-10   -0.52958546D-10    0.57902643D-23
    0.00000000D+00    0.18528846D-21    0.23161057D-22    0.69483171D-22
   -0.13710737D-09   -0.13710737D-09
    0.11580529D-22   -0.94277511D-11   -0.94277511D-11    0.18094576D-23
    0.11580529D-22    0.60797775D-22    0.40531850D-22    0.40531850D-22
   -0.33714744D-10   -0.33714744D-10
    0.14475661D-23   -0.49956317D-12   -0.49956317D-12    0.90472879D-25
    0.57902643D-23    0.50664813D-23    0.14475661D-23    0.28951321D-23
   -0.40480007D-11   -0.40480007D-11
    0.00000000D+00    0.28901753D-11    0.28901753D-11    0.45236440D-25
   -0.72378304D-24    0.12666203D-23    0.14475661D-23    0.00000000D+00
    0.13433628D-11    0.13433628D-11
    0.00000000D+00   -0.23111257D-11   -0.23111257D-11    0.00000000D+00
    0.00000000D+00    0.18094576D-24   -0.22618220D-24   -0.22618220D-24
   -0.65009658D-11   -0.65009658D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15977673D-04   -0.15977673D-04    0.24286129D-16
    0.00000000D+00   -0.12143064D-16   -0.54426101D-06    0.54426101D-06
   -0.29551405D-05   -0.29551405D-05
    0.12143064D-16   -0.10825266D-03   -0.10825266D-03    0.48572257D-16
    0.36429193D-16    0.12143064D-16   -0.12188248D-04    0.12188248D-04
   -0.79487272D-04   -0.79487272D-04
    0.00000000D+00   -0.16253988D-03   -0.16253988D-03    0.36429193D-16
    0.24286129D-16    0.00000000D+00   -0.40675453D-04    0.40675453D-04
   -0.28477979D-03   -0.28477979D-03
   -0.12143064D-16   -0.27572794D-04   -0.27572794D-04   -0.12143064D-16
    0.00000000D+00   -0.42500725D-16   -0.41423066D-04    0.41423066D-04
   -0.29273833D-03   -0.29273833D-03
   -0.12143064D-16    0.13346998D-03    0.13346998D-03    0.00000000D+00
   -0.12143064D-16   -0.60715322D-17   -0.87452463D-05    0.87452463D-05
   -0.58591568D-04   -0.58591568D-04
   -0.12143064D-16    0.18511292D-03    0.18511292D-03    0.30357661D-17
   -0.12143064D-16    0.30357661D-17    0.13189758D-04   -0.13189758D-04
    0.11237134D-03    0.11237134D-03
   -0.30357661D-17    0.15908703D-03    0.15908703D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.16083310D-04   -0.16083310D-04
    0.15260774D-03    0.15260774D-03
   -0.60715322D-17    0.11504258D-03    0.11504258D-03    0.15178830D-17
    0.30357661D-17    0.15178830D-17    0.11728750D-04   -0.11728750D-04
    0.13401484D-03    0.13401484D-03
    0.15178830D-17    0.76044256D-04    0.76044256D-04    0.00000000D+00
    0.00000000D+00    0.37947076D-17    0.69730079D-05   -0.69730079D-05
    0.99735739D-04    0.99735739D-04
    0.00000000D+00    0.45286160D-04    0.45286160D-04    0.00000000D+00
    0.00000000D+00    0.15178830D-17    0.36427504D-05   -0.36427504D-05
    0.64162173D-04    0.64162173D-04
   -0.94867690D-18    0.23780356D-04    0.23780356D-04    0.94867690D-19
   -0.75894152D-18    0.00000000D+00    0.17253947D-05   -0.17253947D-05
    0.35386355D-04    0.35386355D-04
    0.00000000D+00    0.10861316D-04    0.10861316D-04    0.47433845D-19
    0.00000000D+00    0.47433845D-18    0.75224698D-06   -0.75224698D-06
    0.16527621D-04    0.16527621D-04
    0.00000000D+00    0.42005078D-05    0.42005078D-05    0.00000000D+00
    0.18973538D-18    0.47433845D-19    0.30224255D-06   -0.30224255D-06
    0.62690962D-05    0.62690962D-05
    0.47433845D-19    0.12748461D-05    0.12748461D-05    0.00000000D+00
   -0.14230154D-18    0.33203692D-18    0.11271594D-06   -0.11271594D-06
    0.16951802D-05    0.16951802D-05
    0.00000000D+00    0.22014038D-06    0.22014038D-06    0.59292306D-20
    0.00000000D+00    0.14230154D-18    0.38321231D-07   -0.38321231D-07
    0.12377916D-06    0.12377916D-06
    0.00000000D+00   -0.53107150D-07   -0.53107150D-07    0.14823077D-20
    0.11858461D-19    0.59292306D-20    0.10195707D-07   -0.10195707D-07
   -0.21268249D-06   -0.21268249D-06
    0.29646153D-20   -0.75995022D-07   -0.75995022D-07    0.74115383D-21
   -0.29646153D-20    0.00000000D+00    0.15142946D-08   -0.15142946D-08
   -0.18466752D-06   -0.18466752D-06
   -0.37057691D-21   -0.49612575D-07   -0.49612575D-07    0.18528846D-21
    0.00000000D+00    0.22234615D-20   -0.30350091D-09    0.30350091D-09
   -0.10703003D-06   -0.10703003D-06
    0.55586537D-21   -0.25648298D-07   -0.25648298D-07    0.13896634D-21
    0.00000000D+00    0.16675961D-20   -0.40821060D-09    0.40821060D-09
   -0.52972276D-07   -0.52972276D-07
   -0.13896634D-21   -0.11891239D-07   -0.11891239D-07    0.46322114D-22
    0.00000000D+00    0.92644229D-22   -0.24200104D-09    0.24200104D-09
   -0.23987778D-07   -0.23987778D-07
    0.00000000D+00   -0.50565743D-08   -0.50565743D-08    0.28951321D-23
   -0.92644229D-22    0.24319110D-21   -0.11489071D-09    0.11489071D-09
   -0.10094665D-07   -0.10094665D-07
    0.28951321D-22   -0.19650014D-08   -0.19650014D-08    0.28951321D-23
    0.00000000D+00    0.46322114D-22   -0.47919825D-10    0.47919825D-10
   -0.39498989D-08   -0.39498989D-08
    0.00000000D+00   -0.68564882D-09   -0.68564882D-09    0.00000000D+00
   -0.28951321D-23    0.11580529D-22   -0.17621805D-10    0.17621805D-10
   -0.13969262D-08   -0.13969262D-08
   -0.36189152D-24   -0.20030527D-09   -0.20030527D-09    0.00000000D+00
    0.00000000D+00    0.10856746D-23   -0.54497927D-11    0.54497927D-11
   -0.42125587D-09   -0.42125587D-09
    0.00000000D+00   -0.47219516D-10   -0.47219516D-10    0.00000000D+00
   -0.18094576D-24    0.18094576D-24   -0.13464667D-11    0.13464667D-11
   -0.10244369D-09   -0.10244369D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
